Trained,Price,TextBlobPol,VaderPol,DictPol,TecAction,Best,Worst
1,11766,-1,1,0,-1,1,-1
1,12933,-1,0,0,-1,-1,1
-1,11133,-1,0,-1,-1,1,-1
-1,12374,-1,0,-1,-1,-1,1
-1,11890,-1,0,-1,-1,-1,1
-1,10738,-1,0,1,-1,-1,1
1,10579,-1,-1,0,-1,1,-1
0,10805,-1,-1,0,-1,1,-1
1,11985,-1,0,0,-1,-1,1
0,11160,-1,1,1,-1,-1,1
0,10955,-1,0,0,-1,1,-1
0,11232,-1,0,0,-1,1,-1
-1,11477,-1,-1,0,-1,1,-1
0,12313,1,-1,0,-1,1,-1
-1,12587,1,1,-1,-1,-1,1
1,12100,-1,0,0,-1,-1,1
-1,11353,-1,-1,0,-1,1,-1
-1,11804,-1,-1,-1,-1,-1,1
0,11389,-1,1,0,-1,-1,1
0,10187,1,1,0,-1,1,-1
-1,10874,-1,1,0,-1,1,-1
-1,9398,-1,0,-1,-1,1,-1
1,9674,-1,0,0,-1,-1,1
-1,10639,-1,-1,-1,-1,-1,1
-1,10536,1,1,0,-1,1,-1
1,10765,-1,0,0,-1,-1,1
-1,10587,1,1,0,-1,-1,1
-1,10324,-1,-1,0,-1,1,-1
0,9844,-1,-1,0,-1,-1,1
-1,9772,-1,-1,0,-1,1,-1
1,9875,-1,-1,-1,-1,-1,1
-1,9849,1,1,-1,-1,-1,1
0,9474,-1,-1,0,-1,1,-1
1,9530,-1,0,0,-1,-1,1
0,9501,-1,1,0,-1,1,-1
-1,9589,-1,-1,-1,-1,-1,1
1,10085,-1,-1,0,-1,1,-1
1,10407,-1,1,0,-1,1,-1
-1,10530,-1,-1,-1,-1,1,-1
-1,10815,-1,0,0,1,1,-1
0,10980,-1,-1,0,-1,1,-1
1,11788,-1,0,0,-1,-1,1
-1,11466,-1,-1,-1,-1,1,-1
1,11961,1,1,-1,0,1,-1
1,11996,1,1,-1,-1,-1,1
1,11857,-1,-1,0,-1,-1,1
1,11282,-1,1,0,-1,1,-1
-1,11567,-1,-1,0,-1,-1,1
1,11386,-1,-1,0,-1,-1,1
0,10858,-1,0,1,-1,-1,1
-1,10017,-1,0,0,-1,1,-1
1,10302,-1,0,0,-1,1,-1
1,10359,-1,0,0,-1,-1,1
-1,10215,-1,-1,0,-1,1,-1
0,10318,-1,-1,0,-1,1,-1
0,10917,-1,-1,-1,0,-1,1
0,10761,-1,0,0,-1,-1,1
-1,10129,-1,-1,0,-1,-1,1
1,10112,1,-1,0,-1,1,-1
1,10406,-1,0,0,-1,-1,1
1,10144,1,1,0,-1,-1,1
1,10135,-1,0,0,-1,1,-1
-1,10360,1,-1,0,1,-1,1
0,10172,-1,-1,0,1,1,-1
-1,9718,-1,0,0,1,-1,1
1,9485,-1,0,0,-1,1,-1
1,9578,-1,0,0,-1,1,-1
-1,9601,-1,-1,-1,-1,1,-1
0,9770,-1,-1,0,-1,-1,1
-1,10387,-1,-1,0,-1,1,-1
1,10621,1,0,0,-1,-1,1
1,10584,1,1,0,0,-1,1
0,10578,1,-1,0,0,-1,1
1,10317,1,1,0,1,1,-1
1,10487,-1,0,0,1,-1,1
0,10406,-1,-1,0,-1,-1,1
1,10314,-1,0,0,0,-1,1
1,10101,-1,1,0,-1,1,-1
-1,10159,-1,-1,0,-1,1,-1
0,10420,-1,-1,0,-1,-1,1
1,10364,1,1,0,-1,-1,1
1,10361,1,1,0,-1,-1,1
1,10310,-1,0,0,-1,-1,1
0,10266,-1,0,0,-1,-1,1
-1,10190,1,1,0,1,-1,1
0,10158,-1,0,0,-1,1,-1
1,10276,-1,0,0,-1,-1,1
1,10173,-1,0,0,-1,1,-1
0,9979,1,1,0,1,-1,1
-1,10033,-1,0,0,-1,1,-1
0,9683,-1,-1,0,-1,-1,1
1,8554,-1,0,0,-1,-1,1
-1,8432,-1,-1,0,0,-1,1
1,8056,-1,0,0,-1,1,-1
0,8194,-1,-1,0,-1,1,-1
-1,8225,-1,0,0,-1,-1,1
-1,8057,-1,-1,-1,0,1,-1
-1,8308,-1,0,0,0,1,-1
0,8323,-1,-1,0,-1,1,-1
1,8382,-1,0,0,-1,-1,1
0,8236,-1,-1,0,-1,-1,1
-1,8155,-1,-1,0,1,-1,1
-1,8148,-1,0,0,-1,-1,1
0,7870,-1,0,0,1,1,-1
1,8212,-1,0,1,-1,-1,1
1,8190,-1,0,0,0,1,-1
-1,8588,-1,-1,-1,-1,-1,1
-1,8587,-1,0,-1,-1,-1,1
1,8270,-1,1,0,1,1,-1
0,8308,-1,0,0,1,-1,1
-1,8284,-1,1,0,1,1,-1
-1,8354,-1,0,0,-1,-1,1
-1,8162,1,1,0,-1,-1,1
-1,8003,-1,0,0,1,1,-1
1,8077,-1,1,0,-1,-1,1
1,7954,1,0,0,-1,1,-1
0,7960,-1,0,0,0,1,-1
1,8231,-1,0,1,1,-1,1
-1,8223,-1,-1,-1,-1,-1,1
-1,8027,-1,0,0,1,-1,1
1,7470,-1,1,0,0,-1,1
-1,7432,-1,-1,0,-1,1,-1
1,8667,1,0,0,-1,1,-1
1,9260,-1,1,0,1,1,-1
1,9552,-1,0,0,1,-1,1
-1,9219,-1,-1,0,-1,1,-1
1,9433,1,1,0,1,-1,1
1,9165,-1,0,0,1,-1,1
1,9148,-1,0,0,1,1,-1
1,9253,-1,0,0,-1,1,-1
0,9301,-1,0,0,-1,-1,1
0,9206,-1,0,0,1,1,-1
-1,9418,-1,0,0,1,-1,1
-1,9310,-1,1,0,-1,1,-1
1,9343,-1,1,0,-1,-1,1
1,9204,-1,0,0,-1,-1,1
0,8766,-1,0,0,-1,1,-1
0,8809,1,1,0,-1,1,-1
0,9037,-1,0,0,-1,-1,1
1,8718,-1,0,0,-1,1,-1
1,8802,-1,0,0,-1,-1,1
-1,8762,-1,-1,0,-1,-1,1
1,8632,1,1,0,0,-1,1
-1,8458,-1,0,-1,-1,1,-1
-1,8483,1,0,0,-1,1,-1
0,8504,-1,-1,0,-1,-1,1
1,8176,-1,0,0,1,-1,1
-1,8121,-1,-1,-1,1,-1,1
1,8082,-1,0,0,1,-1,1
-1,7617,-1,-1,-1,1,-1,1
-1,7286,-1,-1,0,-1,1,-1
0,7324,-1,0,0,0,-1,1
0,6907,-1,0,0,1,1,-1
-1,7130,-1,1,0,1,1,-1
-1,7164,1,-1,-1,1,1,-1
1,7524,-1,0,0,-1,-1,1
1,7431,-1,-1,-1,-1,1,-1
0,7757,-1,-1,0,-1,-1,1
-1,7558,-1,1,0,1,-1,1
1,7403,-1,0,0,1,-1,1
1,7310,-1,0,0,1,-1,1
-1,7297,-1,-1,0,1,-1,1
1,7193,-1,0,0,-1,1,-1
1,7396,-1,0,0,1,1,-1
1,7547,-1,0,0,-1,-1,1
1,7505,-1,-1,0,-1,1,-1
0,7522,-1,0,0,0,-1,1
1,7337,-1,0,0,1,-1,1
1,7221,-1,0,0,-1,-1,1
-1,7202,1,0,0,0,-1,1
-1,7189,-1,-1,0,-1,1,-1
-1,7252,-1,-1,-1,-1,-1,1
0,7068,-1,-1,0,0,1,-1
-1,7111,-1,1,-1,1,-1,1
0,6880,-1,0,0,-1,-1,1
0,6612,-1,0,0,1,1,-1
-1,7284,-1,0,0,1,-1,1
1,7151,-1,0,0,1,1,-1
1,7190,-1,0,0,-1,-1,1
1,7143,-1,0,0,1,1,-1
1,7514,-1,0,0,-1,-1,1
0,7322,-1,-1,-1,0,-1,1
1,7251,1,1,0,-1,-1,1
0,7193,-1,0,0,-1,1,-1
-1,7194,-1,-1,0,1,1,-1
1,7244,-1,1,0,-1,1,-1
0,7301,-1,1,0,1,1,-1
0,7385,-1,0,0,1,-1,1
-1,7220,-1,-1,0,1,-1,1
0,7168,1,1,0,-1,1,-1
0,7176,-1,0,0,-1,-1,1
-1,6944,-1,-1,0,-1,1,-1
0,7326,-1,0,0,1,1,-1
-1,7348,-1,-1,0,1,1,-1
-1,7352,1,0,0,1,1,-1
0,7759,-1,-1,0,1,1,-1
-1,8165,-1,-1,0,1,-1,1
1,8043,-1,0,0,0,-1,1
0,7818,-1,0,0,1,1,-1
1,8185,-1,0,0,1,-1,1
0,8021,-1,0,0,0,1,-1
0,8174,-1,1,0,1,-1,1
1,8105,-1,0,0,1,1,-1
1,8842,-1,0,0,1,-1,1
1,8814,-1,0,0,1,-1,1
-1,8722,-1,0,0,-1,1,-1
1,8900,1,1,0,1,1,-1
1,8911,-1,0,0,1,-1,1
1,8703,-1,-1,1,1,-1,1
-1,8626,-1,-1,-1,1,1,-1
1,8722,1,0,0,0,-1,1
1,8659,-1,0,0,1,-1,1
-1,8388,1,0,0,1,1,-1
-1,8428,-1,-1,0,1,-1,1
0,8327,1,1,0,1,1,-1
0,8588,-1,-1,0,1,1,-1
1,8896,1,1,0,1,1,-1
-1,9386,-1,-1,0,1,-1,1
-1,9280,1,-1,0,1,1,-1
0,9502,-1,0,0,-1,-1,1
1,9334,-1,0,0,0,1,-1
0,9378,-1,-1,0,1,-1,1
1,9315,-1,0,0,1,-1,1
-1,9285,1,0,0,1,-1,1
1,9162,-1,0,0,1,1,-1
0,9615,-1,0,0,1,1,-1
1,9756,-1,0,0,-1,1,-1
0,9808,-1,-1,0,1,1,-1
0,9907,-1,-1,0,1,-1,1
0,10162,-1,-1,-1,1,1,-1
1,9855,-1,0,-1,1,-1,1
-1,10275,-1,0,0,-1,1,-1
1,10354,-1,0,0,1,-1,1
0,10242,-1,0,0,-1,1,-1
-1,10369,-1,0,0,1,1,-1
0,9904,1,-1,0,1,1,-1
1,9938,-1,0,1,1,-1,1
0,9704,-1,-1,0,1,-1,1
1,10181,-1,0,1,1,1,-1
1,9605,-1,1,0,1,1,-1
1,9607,-1,0,0,1,1,-1
1,9697,-1,0,1,1,-1,1
1,9670,-1,-1,0,1,1,-1
1,9989,1,0,1,-1,-1,1
-1,9664,-1,-1,0,1,-1,1
1,9309,-1,1,0,1,-1,1
-1,8786,-1,0,0,-1,1,-1
1,8805,-1,0,0,1,-1,1
-1,8712,-1,-1,-1,-1,-1,1
1,8531,-1,0,0,0,1,-1
0,8534,-1,0,0,1,1,-1
1,8913,-1,1,0,1,-1,1
1,8754,-1,0,1,1,1,-1
1,8759,-1,0,0,1,1,-1
1,9067,1,1,0,1,1,-1
1,9156,-1,0,0,1,-1,1
-1,8899,-1,-1,0,-1,-1,1
-1,8039,-1,0,0,-1,-1,1
-1,7932,-1,-1,-1,-1,-1,1
-1,7885,-1,-1,0,-1,1,-1
-1,7937,-1,-1,-1,1,-1,1
0,4830,-1,1,0,-1,1,-1
-1,5609,-1,-1,0,-1,-1,1
0,5166,1,1,0,-1,1,-1
-1,5348,-1,0,0,-1,-1,1
1,5026,-1,-1,0,1,1,-1
1,5358,-1,0,0,-1,1,-1
1,5410,-1,0,0,1,1,-1
1,6195,-1,0,0,-1,1,-1
-1,6226,-1,0,0,-1,-1,1
0,6190,-1,0,0,-1,-1,1
0,5823,-1,0,0,-1,1,-1
1,6502,-1,0,-1,-1,1,-1
1,6768,1,1,0,-1,-1,1
0,6698,-1,0,0,-1,1,-1
1,6764,-1,0,0,-1,-1,1
1,6369,-1,1,-1,-1,-1,1
0,6261,-1,-1,0,-1,-1,1
1,5885,1,1,0,-1,1,-1
1,6405,-1,0,0,1,1,-1
-1,6428,-1,-1,0,1,1,-1
1,6653,-1,1,0,1,1,-1
1,6809,-1,0,0,1,-1,1
1,6742,1,1,0,-1,1,-1
1,6872,1,-1,0,1,-1,1
1,6777,-1,-1,0,1,1,-1
1,7343,1,0,-1,1,-1,1
1,7206,-1,0,0,-1,1,-1
-1,7365,1,1,1,-1,-1,1
-1,7294,-1,0,1,1,-1,1
1,6873,-1,0,1,-1,1,-1
-1,6892,-1,0,0,1,1,-1
1,6915,-1,0,1,1,-1,1
1,6858,-1,1,1,-1,1,-1
-1,6872,-1,0,0,-1,-1,1
1,6624,-1,1,0,1,1,-1
1,7112,-1,1,0,1,-1,1
0,7035,-1,-1,-1,1,1,-1
-1,7259,-1,-1,-1,-1,-1,1
1,7130,1,1,0,1,-1,1
0,6840,-1,0,0,1,1,-1
1,6853,-1,0,0,-1,1,-1
1,7131,-1,0,-1,1,1,-1
0,7478,-1,1,0,1,1,-1
1,7507,-1,-1,0,-1,1,-1
0,7550,-1,-1,0,1,1,-1
1,7699,-1,1,0,1,1,-1
1,7791,-1,0,0,-1,-1,1
0,7765,-1,0,0,-1,1,-1
1,8778,-1,0,0,-1,-1,1
1,8629,-1,1,0,1,1,-1
1,8825,-1,-1,0,1,1,-1
1,8974,1,1,1,1,-1,1
1,8904,-1,0,1,-1,-1,1
0,8886,1,1,0,0,1,-1
1,9031,1,1,0,1,1,-1
0,9171,-1,-1,0,1,-1,1
-1,10002,-1,-1,0,1,1,-1
-1,9822,-1,-1,0,-1,-1,1
1,9527,-1,1,0,1,-1,1
1,8754,1,0,1,-1,-1,1
-1,8617,-1,-1,0,1,1,-1
1,8815,-1,0,0,1,1,-1
1,9306,-1,1,0,0,1,-1
1,9790,-1,0,0,-1,-1,1
-1,9304,-1,0,0,1,1,-1
1,9386,-1,-1,0,-1,1,-1
1,9669,-1,0,0,1,1,-1
0,9719,-1,0,0,-1,1,-1
1,9786,-1,1,0,-1,-1,1
-1,9511,-1,-1,0,1,-1,1
1,9058,-1,-1,0,1,1,-1
0,9167,-1,-1,0,1,1,-1
0,9178,1,1,0,1,-1,1
-1,8731,-1,-1,-1,-1,1,-1
1,8900,-1,1,0,1,-1,1
-1,8843,-1,0,0,-1,1,-1
-1,9198,1,-1,0,1,1,-1
1,9569,-1,0,0,1,-1,1
1,9426,-1,-1,0,-1,1,-1
-1,9698,-1,1,1,0,-1,1
1,9451,-1,0,0,1,-1,1
1,10204,-1,-1,0,1,1,-1
-1,9526,-1,0,0,1,1,-1
0,9658,-1,0,1,1,1,-1
1,9795,-1,0,0,1,-1,1
-1,9624,1,-1,0,1,1,-1
-1,9670,-1,0,0,1,1,-1
1,9754,-1,0,0,1,1,-1
1,9783,-1,1,0,-1,-1,1
1,9775,-1,0,0,-1,1,-1
1,9892,-1,-1,0,-1,-1,1
-1,9286,-1,0,0,1,1,-1
0,9460,-1,0,0,1,1,-1
1,9474,-1,0,0,1,-1,1
1,9330,-1,0,0,-1,1,-1
1,9427,1,1,0,1,1,-1
1,9526,-1,0,0,1,-1,1
1,9455,-1,1,0,1,-1,1
-1,9380,-1,0,0,1,-1,1
0,9300,-1,1,0,1,1,-1
1,9357,-1,0,0,-1,-1,1
0,9285,-1,-1,0,1,1,-1
1,9692,-1,0,0,1,-1,1
-1,9621,1,1,0,1,-1,1
0,9277,-1,0,0,1,-1,1
1,9241,-1,0,1,-1,-1,1
0,9154,-1,0,0,1,-1,1
1,9004,-1,-1,0,1,1,-1
-1,9127,-1,0,0,1,1,-1
1,9185,1,0,0,1,-1,1
0,9134,-1,-1,0,1,1,-1
1,9236,-1,0,0,1,-1,1
0,9088,-1,0,0,1,-1,1
0,9072,-1,0,0,1,1,-1
1,9131,-1,1,0,1,-1,1
0,9089,-1,-1,0,1,1,-1
1,9349,-1,0,0,-1,-1,1
-1,9256,-1,-1,0,1,1,-1
0,9440,1,1,0,1,-1,1
1,9238,-1,0,0,0,1,-1
1,9287,-1,-1,0,1,-1,1
1,9236,-1,1,1,-1,1,-1
0,9296,-1,-1,0,1,-1,1
1,9238,-1,-1,1,-1,1,-1
-1,9255,1,-1,-1,-1,-1,1
0,9194,-1,0,-1,1,-1,1
-1,9131,-1,0,0,1,1,-1
-1,9154,-1,0,0,1,1,-1
-1,9175,-1,-1,-1,1,1,-1
-1,9215,-1,0,-1,1,-1,1
-1,9164,-1,1,0,1,1,-1
1,9393,-1,0,0,1,1,-1
-1,9537,-1,-1,-1,-1,1,-1
-1,9613,-1,-1,0,1,-1,1
0,9551,1,0,0,1,1,-1
1,9708,-1,0,0,1,1,-1
1,9939,-1,0,0,1,-1,1
1,11042,-1,0,0,1,-1,1
1,10935,-1,0,0,1,1,-1
1,11103,-1,0,0,1,1,-1
1,11115,-1,-1,-1,1,1,-1
1,11344,-1,0,0,-1,1,-1
0,11824,-1,0,0,1,-1,1
-1,11078,-1,-1,0,1,1,-1
-1,11243,-1,0,0,1,-1,1
0,11194,-1,0,0,1,1,-1
1,11750,1,1,0,1,1,-1
0,11773,-1,0,0,0,-1,1
-1,11606,-1,0,-1,1,1,-1
0,11768,-1,0,0,1,-1,1
1,11684,1,1,0,1,1,-1
1,11893,-1,1,0,1,-1,1
1,11392,-1,0,0,-1,1,-1
1,11573,-1,0,0,1,1,-1
1,11777,-1,0,1,-1,-1,1
0,11774,1,0,0,1,1,-1
0,11874,-1,1,0,-1,1,-1
1,11914,-1,0,0,1,1,-1
1,12294,1,0,0,-1,-1,1
1,11970,-1,0,0,1,-1,1
1,11734,-1,-1,0,1,1,-1
1,11866,1,1,0,-1,-1,1
-1,11523,-1,1,0,1,1,-1
0,11683,-1,-1,0,1,-1,1
1,11653,-1,0,0,1,1,-1
-1,11764,-1,0,-1,1,-1,1
0,11337,-1,0,0,-1,1,-1
1,11467,1,1,0,1,-1,1
1,11302,-1,0,0,1,1,-1
0,11535,-1,0,0,1,-1,1
1,11482,-1,0,0,1,1,-1
0,11708,-1,0,0,1,-1,1
1,11660,-1,1,1,1,1,-1
1,11923,-1,1,1,1,-1,1
-1,11397,-1,0,0,1,-1,1
-1,10188,-1,-1,1,1,1,-1
1,10468,-1,0,0,1,-1,1
-1,10160,-1,0,0,1,1,-1
1,10255,-1,0,0,-1,1,-1
1,10368,1,0,0,1,-1,1
1,10122,-1,0,0,1,1,-1
-1,10228,-1,-1,-1,1,1,-1
1,10353,-1,0,0,1,1,-1
0,10395,-1,-1,-1,1,1,-1
1,10446,1,1,0,0,-1,1
1,10331,-1,0,1,-1,1,-1
1,10675,-1,0,0,1,1,-1
1,10786,-1,0,0,-1,1,-1
1,10948,-1,0,0,1,-1,1
1,10944,-1,1,0,1,-1,1
1,10932,-1,1,-1,1,1,-1
1,11081,-1,0,0,1,-1,1
1,10920,-1,0,0,1,-1,1
0,10430,-1,-1,0,1,1,-1
1,10532,-1,1,0,1,-1,1
1,10234,-1,0,0,1,1,-1
1,10732,-1,0,0,1,-1,1
-1,10693,-1,-1,0,1,1,-1
1,10732,-1,1,0,1,1,-1
1,10774,-1,0,0,-1,-1,1
1,10692,-1,0,0,1,1,-1
1,10841,-1,0,0,0,-1,1
-1,10778,-1,0,0,-1,-1,1
-1,10619,-1,1,0,1,-1,1
1,10575,1,-1,0,1,-1,1
1,10552,1,1,0,1,1,-1
-1,10673,-1,-1,0,1,1,-1
-1,10789,-1,0,-1,-1,-1,1
-1,10604,-1,1,1,1,1,-1
-1,10671,-1,-1,0,1,1,-1
0,10923,-1,0,-1,1,1,-1
-1,11063,-1,0,0,1,1,-1
1,11303,-1,-1,0,-1,1,-1
1,11377,-1,1,0,1,1,-1
1,11540,-1,0,-1,1,-1,1
-1,11428,-1,0,-1,1,1,-1
1,11431,-1,0,0,1,1,-1
1,11504,-1,0,0,1,-1,1
-1,11328,-1,-1,0,1,1,-1
1,11367,-1,0,0,1,1,-1
1,11508,-1,1,0,1,1,-1
-1,11758,-1,0,0,1,1,-1
1,11925,-1,0,0,1,1,-1
0,12832,-1,0,0,0,1,-1
-1,12990,-1,-1,0,1,-1,1
1,12945,-1,1,0,1,1,-1
0,13128,-1,0,0,1,-1,1
0,13037,-1,0,0,1,1,-1
1,13076,-1,1,0,1,1,-1
1,13651,-1,0,0,1,-1,1
1,13289,1,1,0,1,1,-1
1,13459,-1,1,0,1,1,-1
1,13565,-1,0,0,1,1,-1
0,13810,-1,1,0,1,-1,1
0,13759,-1,1,0,1,-1,1
1,13575,-1,0,0,1,1,-1
-1,14023,-1,0,0,1,1,-1
-1,14156,-1,0,-1,1,1,-1
0,15591,-1,0,0,1,1,-1
0,15596,-1,0,0,1,-1,1
0,14840,-1,0,0,1,1,-1
1,15491,-1,0,0,1,-1,1
0,15329,-1,0,0,1,-1,1
0,15317,-1,-1,0,1,1,-1
1,15709,1,1,1,1,1,-1
0,16296,-1,-1,0,1,1,-1
1,16339,-1,0,0,1,-1,1
1,16091,-1,1,0,1,-1,1
1,15968,-1,0,0,1,1,-1
1,16725,-1,-1,1,1,1,-1
0,17680,-1,1,0,1,1,-1
1,17798,-1,0,0,-1,1,-1
1,17821,-1,0,0,-1,1,-1
1,18687,-1,1,1,-1,1,-1
0,18700,-1,0,0,-1,-1,1
-1,18422,-1,0,-1,1,-1,1
1,18399,-1,0,1,1,1,-1
1,19173,1,0,0,1,-1,1
1,18740,-1,-1,-1,-1,-1,1
-1,17151,-1,0,0,1,-1,1
-1,17139,-1,-1,-1,-1,1,-1
1,17732,-1,1,0,-1,1,-1
1,18192,-1,0,1,-1,1,-1
0,19710,-1,0,0,-1,-1,1
-1,18793,-1,0,-1,-1,1,-1
0,19227,1,1,0,1,1,-1
1,19455,1,1,0,1,-1,1
0,18670,-1,1,1,-1,1,-1
1,19155,-1,1,0,1,1,-1
1,19378,-1,0,0,1,-1,1
-1,19181,-1,1,0,0,-1,1
0,18319,-1,-1,0,1,1,-1
1,18554,-1,0,1,-1,-1,1
0,18248,-1,0,0,0,-1,1
0,18029,1,1,-1,1,1,-1
0,18803,-1,-1,0,-1,1,-1
1,19164,-1,0,0,-1,1,-1
1,19277,1,1,0,1,1,-1
0,19440,1,1,-1,1,1,-1
1,21379,-1,1,1,1,1,-1
1,22847,-1,0,1,-1,1,-1
0,23151,-1,0,1,1,1,-1
1,23870,-1,1,0,1,-1,1
1,23491,1,0,0,-1,-1,1
-1,22745,1,-1,0,-1,1,-1
-1,23825,-1,-1,0,-1,-1,1
1,23253,-1,1,0,1,1,-1
1,23716,1,1,0,-1,1,-1
1,24694,1,1,1,1,1,-1
