Timestamp,trade-volume
2019-06-25,90826286.85
2019-06-26,188227336.128
2019-06-27,521683547.94
2019-06-28,423175771.1325
2019-06-29,251088678.311
2019-06-30,184877335.6224
2019-07-01,172764921.5896
2019-07-02,171482109.072
2019-07-03,240430090.968
2019-07-04,273546634.0104
2019-07-05,130466909.3343
2019-07-06,124193828.6496
2019-07-07,85554897.9616
2019-07-08,67612787.4615
2019-07-09,277905476.8152
2019-07-10,364111378.7824
2019-07-11,507237487.92
2019-07-12,400745298.7161
2019-07-13,223317773.9139
2019-07-14,237143042.963
2019-07-15,163504273.436
2019-07-16,334140371.565
2019-07-17,413796084.0888
2019-07-18,350207291.3724
2019-07-19,400333480.9952
2019-07-20,266367992.225
2019-07-21,231375270.501
2019-07-22,149533508.4911
2019-07-23,207597158.399
2019-07-24,198778566.675
2019-07-25,207985687.0299
2019-07-26,132194259.4601
2019-07-27,122793165.173
2019-07-28,196200932.7257
2019-07-29,93425734.9
2019-07-30,110257993.9584
2019-07-31,115667921.712
2019-08-01,171671948.947
2019-08-02,173753010.8067
2019-08-03,194052551.7015
2019-08-04,142750701.8145
2019-08-05,165486450.2013
2019-08-06,360876818.5806
2019-08-07,385189642.2768
2019-08-08,364388175.423
2019-08-09,211151931.4766
2019-08-10,180122399.3216
2019-08-11,185394290.3946
2019-08-12,104661395.056
2019-08-13,84492311.643
2019-08-14,193935252.602
2019-08-15,280655886.4672
2019-08-16,339458149.8472
2019-08-17,242929696.7552
2019-08-18,91003712.31
2019-08-19,77572050.192
2019-08-20,171807868.2802
2019-08-21,122315070.3088
2019-08-22,236246172.908
2019-08-23,141841653.5382
2019-08-24,122936632.6763
2019-08-25,117754910.928
2019-08-26,102865892.8206
2019-08-27,189624308.4428
2019-08-28,102638637.402
2019-08-29,203978693.8294
2019-08-30,157535719.826
2019-08-31,112305189.2666
2019-09-01,40437358.647
2019-09-02,45179221.4802
2019-09-03,153032806.8368
2019-09-04,228788746.9482
2019-09-05,196753395.5872
2019-09-06,90967493.33
2019-09-07,210268387.8048
2019-09-08,65192692.244
2019-09-09,63124156.1445
2019-09-10,133582936.8664
2019-09-11,109189912.0734
2019-09-12,122176795.0656
2019-09-13,114864653.9296
2019-09-14,95214496.607
2019-09-15,55063941.3121
2019-09-16,40801052.2218
2019-09-17,107174306.4193
2019-09-18,91392243.66
2019-09-19,90728914.3667
2019-09-20,157389488.432
2019-09-21,89963558.4697
2019-09-22,69869004.1574
2019-09-23,59501805.669
2019-09-24,120001577.1514
2019-09-25,491431838.3715
2019-09-26,269030045.1831
2019-09-27,286339496.0408
2019-09-28,167290267.716
2019-09-29,99366389.5
2019-09-30,92992826.6976
2019-10-01,173526590.0116
2019-10-02,170270297.36
2019-10-03,91246610.9394
2019-10-04,116784278.3448
2019-10-05,92819801.4144
2019-10-06,56545050.0769
2019-10-07,100404346.4472
2019-10-08,144876046.239
2019-10-09,68942273.4
2019-10-10,174962381.1936
2019-10-11,113137559.64
2019-10-12,138474726.8121
2019-10-13,30579541.6473
2019-10-14,65962338.316
2019-10-15,61644447.2176
2019-10-16,86738049.996
2019-10-17,117969721.3909
2019-10-18,79993882.9404
2019-10-19,94710382.216
2019-10-20,53229503.8836
2019-10-21,90340986.7572
2019-10-22,78014940.8592
2019-10-23,89353651.5172
2019-10-24,221341213.8308
2019-10-25,75975960.6024
2019-10-26,333681035.1369
2019-10-27,657396445.266
2019-10-28,290708092.5242
2019-10-29,233830897.3968
2019-10-30,169991136.6705
2019-10-31,145730105.1756
2019-11-01,160663136.8662
2019-11-02,107433320.8734
2019-11-03,53740264.7922
2019-11-03,47020646.3232
2019-11-04,103857828.9165
2019-11-05,97692940.8928
2019-11-06,78710164.828
2019-11-07,73169474.0496
2019-11-08,159478900.1724
2019-11-09,40216982.8143
2019-11-10,58075876.8544
2019-11-11,99417730.8838
2019-11-12,84092098.4904
2019-11-13,53278229.9502
2019-11-14,62094349.5168
2019-11-15,102346506.69
2019-11-16,27218439.49
2019-11-17,42762607.2801
2019-11-18,98039358.9687
2019-11-19,80797818.392
2019-11-20,62317220.548
2019-11-21,152565570.3701
2019-11-22,283120965.8225
2019-11-23,74562140.9344
2019-11-24,88831996.034
2019-11-25,250687896.39
2019-11-26,108471398.9148
2019-11-27,220499982.9504
2019-11-28,99775070.97
2019-11-29,117995230.1591
2019-11-30,78337203.7668
2019-12-01,88571039.0699
2019-12-02,71586469.665
2019-12-03,50091304.5022
2019-12-04,142535673.455
2019-12-05,85470713.7483
2019-12-06,77922849.9525
2019-12-07,34352533.7937
2019-12-08,32114286.4924
2019-12-09,108414489.4552
2019-12-10,66161513.2368
2019-12-11,53833378.0026
2019-12-12,75073234.6496
2019-12-13,52683167.6199
2019-12-14,39393109.051
2019-12-15,35264356.5942
2019-12-16,91191811.2654
2019-12-17,106173720.1728
2019-12-18,208624105.2012
2019-12-19,92465911.4364
2019-12-20,55147309.6694
2019-12-21,25368503.344
2019-12-22,72767893.2698
2019-12-23,121983509.7344
2019-12-24,76336714.458
2019-12-25,39255636.0168
2019-12-26,59760787.208
2019-12-27,71840951.382
2019-12-28,36039614.7447
2019-12-29,46435451
2019-12-30,61748083.664
2019-12-31,47782090.6994
2020-01-01,28600968.8576
2020-01-02,68282971.9003
2020-01-03,136870284.592
2020-01-04,50181826.9238
2020-01-05,48177558.2909
2020-01-06,114010548.1248
2020-01-07,210649283.9079
2020-01-08,224003807.3735
2020-01-09,108323770.4736
2020-01-10,153599795.4414
2020-01-11,75103205.4975
2020-01-12,39375157.8458
2020-01-13,68769719.304
2020-01-14,322001233.9342
2020-01-15,162415225.6691
2020-01-16,113463579.9655
2020-01-17,172392198.5178
2020-01-18,73102474.796
2020-01-19,171406582.848
2020-01-20,78615695.3157
2020-01-21,80118406.4526
2020-01-22,62159413.0416
2020-01-23,140040083.6177
2020-01-24,103625698.6572
2020-01-25,49103693.8912
2020-01-26,90541442.5134
2020-01-27,157722446.2734
2020-01-28,187574422.5035
2020-01-29,132156743.7492
2020-01-30,175049334.3105
2020-01-31,106765634.8728
2020-02-01,36660829.428
2020-02-02,66403963.968
2020-02-03,108746958.8123
2020-02-04,90649388.5674
2020-02-05,163509451.016
2020-02-06,152115909.0028
2020-02-07,87939405.4854
2020-02-08,75572303.9296
2020-02-09,107419112.6784
2020-02-10,155424327.7455
2020-02-11,190105216.3952
2020-02-12,161983394.001
2020-02-13,198094127.1122
2020-02-14,122708338.3057
2020-02-15,113915188.2558
2020-02-16,85454123.7067
2020-02-17,119040244.1746
2020-02-18,138390971.1945
2020-02-19,186474102.0448
2020-02-20,128769390.754
2020-02-21,79370095.0346
2020-02-22,34324865.7888
2020-02-23,64282324.0134
2020-02-24,116289798.6375
2020-02-25,114160526.829
2020-02-26,206929921.0304
2020-02-27,147977054.9632
2020-02-28,123840827.84
2020-02-29,42866205.1042
2020-03-01,70749037.3753
2020-03-02,111268001.3928
2020-03-03,85149525.727
2020-03-04,70042032.863
2020-03-05,122314466.7311
2020-03-06,83522225.9936
2020-03-07,59230883.0334
2020-03-09,149933311.4868
2020-03-10,223121982.1464
2020-03-11,155835851.2678
2020-03-12,130840913.439
2020-03-13,574694714.8404
2020-03-14,684475988.6524
2020-03-15,158994389.6178
2020-03-16,201009885.676
2020-03-17,379747427.5455
2020-03-18,222784692.9885
2020-03-19,246280973.4105
2020-03-20,343510892.032
2020-03-21,382708757.244
2020-03-22,161732857.492
2020-03-23,155141963.114
2020-03-24,284307011.0216
2020-03-25,284016940.7236
2020-03-26,226038996.8232
2020-03-27,97401178.9625
2020-03-28,148443297.8847
2020-03-29,142726744.923
2020-03-30,103365161.5595
2020-03-31,186301830.9298
2020-04-01,89947515.0516
2020-04-02,168238042.6748
2020-04-03,279129046.5117
2020-04-04,165881487.018
2020-04-05,95099723.0015
2020-04-06,61737463.0944
2020-04-07,215734110.432
2020-04-08,180411335.9565
2020-04-09,143615580.8898
2020-04-10,118207885.6503
2020-04-11,170978168.3808
2020-04-12,59502005.484
2020-04-13,112654904.1387
2020-04-14,170118314.503
2020-04-15,107004164.2425
2020-04-16,112529486.108
2020-04-17,256066115.0861
2020-04-18,114895300.8069
2020-04-19,80410551.4416
2020-04-20,64645648.4664
2020-04-21,151878158.0712
2020-04-22,90394537.9036
2020-04-23,102205555.9641
2020-04-24,202186228.192
2020-04-25,130187406.006
2020-04-26,50386100.4416
2020-04-27,82965485.6952
2020-04-28,118631651.8972
2020-04-29,102426644.0325
2020-04-30,471328360.4002
2020-05-01,479861000.0475
2020-05-02,209464777.158
2020-05-03,111964108.685
2020-05-04,175862717.8055
2020-05-05,186639007.4084
2020-05-06,182897440.2792
2020-05-07,286155701.8305
2020-05-08,500733651.156
2020-05-09,336643471.834
2020-05-10,206048387.1605
2020-05-11,536864808.2512
2020-05-12,524377414.035
2020-05-13,217646788.1446
2020-05-14,235919563.5729
2020-05-15,332519067.871
2020-05-16,303595865.3108
2020-05-17,116707143.649
2020-05-18,176082868.208
2020-05-19,230169746.6235
2020-05-20,228306109.2126
2020-05-21,231513104.0482
2020-05-22,302921371.08
2020-05-23,137706362.7804
2020-05-24,69573042.348
2020-05-25,151515271.1025
2020-05-26,151521072.3334
2020-05-27,120113138.978
2020-05-28,148428061.012
2020-05-29,193513827.6855
2020-05-30,144086661.3976
2020-05-31,132752538.831
2020-06-01,99233158.4412
2020-06-02,280975717.9806
2020-06-03,429398121.4779
2020-06-04,128440438.9324
2020-06-05,183077760.7168
2020-06-06,139993515.4125
2020-06-07,74040583.5477
2020-06-08,129391452.868
2020-06-09,111353754.5815
2020-06-10,153220784.178
2020-06-11,158586968.0719
2020-06-12,321867038.6074
2020-06-13,132333533.7363
2020-06-14,51803750.58
2020-06-15,63632383.6098
2020-06-16,244968165.021
2020-06-17,138860025.7
2020-06-18,124106956.1473
2020-06-19,74041735.8065
2020-06-20,109732841.856
2020-06-21,57461731.8468
2020-06-22,36882860.072
2020-06-23,134494787.057
2020-06-24,102289235.2817
2020-06-25,178365905.779
2020-06-26,166531113.6115
2020-06-27,141780368.2755
2020-06-28,92221683.8292
2020-06-29,59501520.5565
2020-06-30,100083941.014
2020-07-01,63158022.9811
2020-07-02,98873138.805
2020-07-03,107207537.5074
2020-07-04,57803290.9944
2020-07-05,38839661.8326
2020-07-06,50720848.7269
2020-07-07,113743420.0259
2020-07-08,95242533.9588
2020-07-09,121129125.3966
2020-07-10,98869845.9588
2020-07-11,79818144.576
2020-07-12,30014745.7292
2020-07-13,42610639.379
2020-07-14,78223034.3433
2020-07-15,88249714.542
2020-07-16,83393685.6643
2020-07-17,88531436.7
2020-07-18,71682525.5883
2020-07-19,29934693.3054
2020-07-20,32799397.9768
2020-07-21,59994848.8643
2020-07-22,114760459.146
2020-07-23,103269918.086
2020-07-24,168395155.0164
2020-07-25,128787740.2896
2020-07-26,83145125.8
2020-07-27,169823595.5504
2020-07-28,569642411.592
2020-07-29,352662968.6388
2020-07-30,253835681.0886
2020-07-31,201165672.4417
2020-08-01,222815243.1332
2020-08-02,240815458.968
2020-08-03,289592847.786
2020-08-04,159671026.4652
2020-08-05,122455803.7725
2020-08-06,182136390.168
2020-08-07,203809369.9392
2020-08-08,215793133.728
2020-08-09,86008564.668
2020-08-10,59683346.886
2020-08-11,218397180.6838
2020-08-12,249861736.7918
2020-08-13,141688775.6123
2020-08-14,161732026.4091
2020-08-15,131449767.039
2020-08-16,101333020.2792
2020-08-17,63773670.1483
2020-08-18,253521339.7144
2020-08-19,217771115.2187
2020-08-20,208815095.82
2020-08-21,96746302.15519999
2020-08-22,153928936.99199998
2020-08-23,85029155.46000001
2020-08-24,39027595.4028
2020-08-25,75749356.9416
2020-08-26,168869325.88599998
2020-08-27,104337127.35570002
2020-08-28,152064701.8666
2020-08-29,125753228.67
2020-08-30,48056174.58719999
2020-08-31,54121905.8394
2020-09-01,102290923.35409999
2020-09-02,176627448.525
2020-09-03,265432700.672
2020-09-04,361418115.39089996
2020-09-05,310980390.15669996
2020-09-06,222072428.23080003
2020-09-07,89153592.5889
2020-09-08,153205856.4958
2020-09-09,194156867.12160003
2020-09-10,113383268.7008
2020-09-11,147055601.2892
2020-09-12,101653161.4472
2020-09-13,57857607.940000005
2020-09-14,81937985.7165
2020-09-15,143525658.62719998
2020-09-16,135273030.3276
2020-09-17,154480376.5826
2020-09-18,117116914.34619999
2020-09-19,88269394.26240002
2020-09-20,54811966.3947
2020-09-21,69233310.9125
2020-09-22,193630537.917
2020-09-23,99403513.6488
2020-09-24,124490884.2376
2020-09-25,124807106.4971
2020-09-26,129716552.8944
2020-09-27,48519033.92
2020-09-28,50063044.872
2020-09-29,109557462.41880001
2020-09-30,89865245.23200001
2020-10-01,89894642.8896
2020-10-02,183013787.4308
2020-10-03,150343724.50919998
2020-10-04,31477196.1224
2020-10-05,31512003.100199997
2020-10-06,78412225.0504
2020-10-07,103826838.3222
2020-10-08,102699834.10399999
2020-10-09,142856446.66199997
2020-10-10,120551930.57730001
2020-10-11,97927463.147
2020-10-12,60215827.8995
2020-10-13,166313556.27480003
2020-10-14,117568933.25919999
2020-10-15,93932070.9456
2020-10-16,111854678.0582
2020-10-17,109053461.5582
2020-10-18,34142836.4031
2020-10-19,29716243.876
2020-10-20,139587584.348
2020-10-21,167903083.01479998
2020-10-22,486931525.61759996
2020-10-23,234841376.76999998
2020-10-24,151273932.4116
2020-10-25,69928610.9054
2020-10-26,111062981.3517
2020-10-27,176006371.0356
2020-10-28,325461283.4025
2020-10-29,310741338.15
2020-10-30,228409072.2456
2020-10-31,265607933.7288
2020-11-01,194274881.2584
2020-11-01,81876480.6928
2020-11-02,202098850.1063
2020-11-03,213888432.2785
2020-11-04,303936796.2285
2020-11-05,575483038.2308999
2020-11-06,418654253.4993
2020-11-07,320513832.288
2020-11-08,168415197.354
2020-11-09,392305674.1401
2020-11-10,230269180.3512
2020-11-11,298105721.52049994
2020-11-12,478495947.4292
2020-11-13,264263990.3617
2020-11-14,163501040.4486
2020-11-15,97292561.7456
2020-11-16,293272996.4775
2020-11-17,424743957.97920007
2020-11-18,633847834.5785
2020-11-19,358043942.4177
2020-11-20,374130037.1055
2020-11-21,256287553.65
2020-11-22,276025442.5872
2020-11-23,344268444.6285
2020-11-24,523228040.5104
2020-11-25,357330319.00200003
2020-11-26,867494794.0976
2020-11-27,334361872.05259997
2020-11-28,203020072.4978
2020-11-29,192293943.96799996
2020-11-30,570429939.1842
2020-12-01,586228902.896
2020-12-02,311500178.6337
2020-12-03,269817738.8956
2020-12-04,278793731.2368
2020-12-05,114151706.81100002
2020-12-06,119935507.4742
2020-12-07,176619929.6967
2020-12-08,273878281.0107
2020-12-09,377966775.1915
2020-12-10,264270264.55839998
2020-12-11,291983141.38320005
2020-12-12,175018094.7288
2020-12-13,197236995.26399997
2020-12-14,156397143.1788
2020-12-15,288887515.235
2020-12-16,712598806.4956
2020-12-17,1177690832.1425998
2020-12-18,465956413.34580004
2020-12-19,428547892.6224
2020-12-20,301633611.35960007
2020-12-21,647260163.442
2020-12-22,433884278.63690007
2020-12-23,583254745.8283
2020-12-24,344759537.11370003
2020-12-25,375518728.1612
2020-12-26,530655727.47749996
2020-12-27,822241572.2106
2020-12-28,511058869.7897999
2020-12-29,584575020.2299
2020-12-30,751041810.9530001
2020-12-31,606524119.4576
2021-01-01,491258037.68749994
2021-01-02,1393906626.1097999
2021-01-03,975831414.561
