Date,Open,Volume,Market Cap
"Jun 20, 2022","$20,553.37","$30,818,458,597","$392,888,024,959"
"Jun 19, 2022","$19,010.90","$35,329,942,625","$391,988,917,194"
"Jun 18, 2022","$20,473.42","$42,009,436,760","$362,685,324,229"
"Jun 17, 2022","$20,385.72","$27,132,421,514","$390,391,528,176"
"Jun 16, 2022","$22,576.31","$31,183,975,654","$388,664,840,557"
"Jun 15, 2022","$22,196.73","$54,912,007,015","$430,432,160,006"
"Jun 14, 2022","$22,487.99","$50,913,575,242","$423,429,131,864"
"Jun 13, 2022","$26,737.58","$68,204,556,440","$428,759,852,105"
"Jun 12, 2022","$28,373.51","$34,163,220,274","$510,252,464,821"
"Jun 11, 2022","$29,084.67","$27,246,574,439","$540,698,499,860"
"Jun 10, 2022","$30,110.33","$29,867,476,527","$554,455,834,486"
"Jun 09, 2022","$30,215.28","$21,692,004,719","$574,029,141,739"
"Jun 08, 2022","$31,151.48","$30,242,059,107","$575,953,219,488"
"Jun 07, 2022","$31,371.74","$40,770,974,039","$593,857,882,017"
"Jun 06, 2022","$29,910.28","$31,947,336,829","$597,927,548,347"
"Jun 05, 2022","$29,835.12","$17,264,085,441","$569,996,838,237"
"Jun 04, 2022","$29,706.14","$16,588,370,958","$568,564,420,350"
"Jun 03, 2022","$30,467.81","$26,175,547,452","$566,088,081,691"
"Jun 02, 2022","$29,794.89","$29,083,562,061","$580,603,466,872"
"Jun 01, 2022","$31,792.55","$41,135,817,341","$567,842,680,886"
"May 31, 2022","$31,723.87","$33,538,210,634","$605,797,887,876"
"May 30, 2022","$29,443.37","$39,277,993,274","$604,513,442,526"
"May 29, 2022","$29,019.87","$18,093,886,409","$561,034,743,433"
"May 28, 2022","$28,842.10","$19,252,320,708","$552,958,193,308"
"May 27, 2022","$29,251.14","$36,582,005,748","$545,388,222,664"
"May 26, 2022","$29,564.78","$36,774,325,352","$557,547,946,793"
"May 25, 2022","$29,653.14","$27,525,063,551","$563,145,244,692"
"May 24, 2022","$29,101.13","$26,616,506,245","$564,895,173,841"
"May 23, 2022","$30,309.40","$31,483,454,557","$554,268,758,109"
"May 22, 2022","$29,432.47","$21,631,532,270","$577,568,895,836"
"May 21, 2022","$29,199.86","$17,274,840,442","$560,565,793,082"
"May 20, 2022","$30,311.12","$30,749,382,605","$556,131,920,269"
"May 19, 2022","$28,720.36","$33,773,447,707","$577,316,228,899"
"May 18, 2022","$30,424.48","$31,285,268,319","$546,936,441,380"
"May 17, 2022","$29,862.41","$29,101,473,475","$579,391,415,566"
"May 16, 2022","$31,304.37","$32,613,897,286","$568,643,328,349"
"May 15, 2022","$30,098.59","$25,835,372,065","$596,074,575,228"
"May 14, 2022","$29,285.64","$28,579,868,620","$573,129,618,195"
"May 13, 2022","$29,030.91","$42,841,124,537","$557,525,025,253"
"May 12, 2022","$28,936.73","$66,989,173,272","$553,017,241,735"
"May 11, 2022","$31,016.18","$70,388,855,818","$550,870,071,634"
"May 10, 2022","$30,273.65","$59,811,038,817","$590,565,398,299"
"May 09, 2022","$34,060.02","$63,355,494,961","$576,716,899,023"
"May 08, 2022","$35,502.94","$36,763,041,910","$648,302,121,215"
"May 07, 2022","$36,042.50","$24,375,896,406","$675,729,532,874"
"May 06, 2022","$36,573.18","$37,795,577,489","$685,953,792,236"
"May 05, 2022","$39,695.75","$43,106,256,317","$696,088,266,356"
"May 04, 2022","$37,748.01","$36,754,404,490","$755,491,473,700"
"May 03, 2022","$38,528.11","$27,326,943,244","$718,385,701,943"
"May 02, 2022","$38,472.19","$32,922,642,426","$733,170,725,791"
"May 01, 2022","$37,713.27","$27,002,760,110","$731,986,764,312"
"Apr 30, 2022","$38,605.86","$23,895,713,731","$717,596,901,509"
"Apr 29, 2022","$39,768.62","$30,882,994,649","$734,589,762,490"
"Apr 28, 2022","$39,241.43","$33,903,704,907","$756,698,317,682"
"Apr 27, 2022","$38,120.30","$30,981,015,184","$746,531,438,329"
"Apr 26, 2022","$40,448.42","$34,569,088,416","$725,113,482,674"
"Apr 25, 2022","$39,472.61","$35,445,730,570","$769,607,056,243"
"Apr 24, 2022","$39,478.37","$17,964,398,167","$750,755,023,764"
"Apr 23, 2022","$39,738.72","$16,138,021,249","$751,045,477,435"
"Apr 22, 2022","$40,525.86","$28,011,716,745","$755,827,581,233"
"Apr 21, 2022","$41,371.52","$35,372,786,395","$770,762,297,843"
"Apr 20, 2022","$41,501.74","$27,819,532,341","$786,828,424,699"
"Apr 19, 2022","$40,828.17","$25,303,206,547","$789,227,424,713"
"Apr 18, 2022","$39,721.20","$33,705,182,072","$776,330,593,866"
"Apr 17, 2022","$40,417.78","$19,087,633,042","$755,201,997,823"
"Apr 16, 2022","$40,552.32","$16,833,150,693","$768,615,440,640"
"Apr 15, 2022","$39,939.40","$21,756,855,753","$771,033,872,659"
"Apr 14, 2022","$41,160.22","$24,342,001,973","$759,245,303,311"
"Apr 13, 2022","$40,123.57","$27,691,105,228","$782,617,115,810"
"Apr 12, 2022","$39,533.71","$30,991,500,854","$762,819,737,794"
"Apr 11, 2022","$42,201.04","$33,949,912,166","$751,274,786,459"
"Apr 10, 2022","$42,781.09","$17,654,475,582","$802,293,412,897"
"Apr 09, 2022","$42,282.08","$16,050,772,496","$813,175,789,802"
"Apr 08, 2022","$43,505.14","$27,215,995,394","$803,736,501,494"
"Apr 07, 2022","$43,207.50","$26,101,973,106","$826,814,841,543"
"Apr 06, 2022","$45,544.36","$39,393,395,788","$821,131,605,927"
"Apr 05, 2022","$46,624.51","$29,640,604,055","$865,734,982,991"
"Apr 04, 2022","$46,445.27","$32,499,785,455","$885,964,854,050"
"Apr 03, 2022","$45,859.13","$25,414,397,610","$882,703,992,271"
"Apr 02, 2022","$46,285.50","$29,336,594,194","$871,556,728,553"
"Apr 01, 2022","$45,554.16","$38,162,644,287","$879,359,612,625"
"Mar 31, 2022","$47,062.15","$33,327,427,106","$865,202,119,216"
"Mar 30, 2022","$47,456.90","$29,333,883,962","$894,116,777,852"
"Mar 29, 2022","$47,100.44","$31,397,059,069","$901,733,146,417"
"Mar 28, 2022","$46,821.85","$36,362,175,703","$895,273,041,065"
"Mar 27, 2022","$44,505.36","$28,160,889,722","$889,385,706,663"
"Mar 26, 2022","$44,349.86","$16,950,455,995","$845,283,757,076"
"Mar 25, 2022","$43,964.55","$30,574,413,034","$842,351,457,245"
"Mar 24, 2022","$42,886.65","$31,042,992,291","$834,943,671,214"
"Mar 23, 2022","$42,364.38","$25,242,943,069","$814,620,088,889"
"Mar 22, 2022","$41,074.10","$32,004,652,376","$804,437,952,236"
"Mar 21, 2022","$41,246.13","$24,615,543,271","$780,074,755,650"
"Mar 20, 2022","$42,191.41","$20,127,946,682","$783,260,570,384"
"Mar 19, 2022","$41,794.65","$19,664,853,187","$801,124,017,583"
"Mar 18, 2022","$40,944.84","$34,421,564,942","$793,688,176,484"
"Mar 17, 2022","$41,140.84","$22,009,601,093","$777,515,183,730"
"Mar 16, 2022","$39,335.57","$39,616,916,192","$781,131,586,213"
"Mar 15, 2022","$39,664.25","$23,934,000,868","$746,821,744,421"
"Mar 14, 2022","$37,846.32","$24,322,159,070","$753,013,859,090"
"Mar 13, 2022","$38,884.72","$17,300,745,310","$718,481,905,386"
"Mar 12, 2022","$38,794.46","$14,616,450,657","$738,459,914,964"
"Mar 11, 2022","$39,439.97","$26,364,890,465","$736,353,069,777"
"Mar 10, 2022","$41,974.07","$31,078,064,711","$748,513,363,763"
"Mar 09, 2022","$38,742.82","$32,284,121,034","$796,787,661,849"
"Mar 08, 2022","$38,059.90","$25,776,583,476","$735,156,346,355"
"Mar 07, 2022","$38,429.30","$28,546,143,503","$722,305,696,828"
"Mar 06, 2022","$39,404.20","$19,745,229,902","$729,062,407,067"
"Mar 05, 2022","$39,148.45","$16,975,917,450","$747,638,613,405"
"Mar 04, 2022","$42,458.14","$28,516,271,427","$742,617,908,335"
"Mar 03, 2022","$43,925.20","$24,967,782,593","$805,466,458,785"
"Mar 02, 2022","$44,357.62","$29,183,112,630","$833,361,543,695"
"Mar 01, 2022","$43,194.50","$32,479,047,645","$841,491,170,716"
"Feb 28, 2022","$37,706.00","$35,690,014,104","$819,414,782,676"
"Feb 27, 2022","$39,098.70","$23,450,127,612","$715,351,995,828"
"Feb 26, 2022","$39,213.08","$17,467,554,129","$741,789,694,059"
"Feb 25, 2022","$38,333.75","$26,545,599,159","$743,827,806,938"
"Feb 24, 2022","$37,278.57","$46,383,802,093","$727,072,550,320"
"Feb 23, 2022","$38,285.28","$21,849,073,843","$707,390,766,255"
"Feb 22, 2022","$37,068.77","$25,493,150,450","$726,121,533,658"
"Feb 21, 2022","$38,423.21","$29,280,402,798","$703,124,071,472"
"Feb 20, 2022","$40,118.10","$18,340,576,452","$728,812,385,562"
"Feb 19, 2022","$40,026.02","$13,736,557,863","$760,839,429,984"
"Feb 18, 2022","$40,552.13","$23,310,007,704","$759,074,084,514"
"Feb 17, 2022","$43,937.07","$26,246,662,813","$768,654,436,207"
"Feb 16, 2022","$44,578.28","$19,792,547,657","$833,531,932,920"
"Feb 15, 2022","$42,586.46","$22,721,659,051","$845,117,683,687"
"Feb 14, 2022","$42,157.40","$20,827,783,012","$807,375,855,006"
"Feb 13, 2022","$42,236.57","$14,741,589,015","$799,950,408,997"
"Feb 12, 2022","$42,412.30","$18,152,390,304","$800,797,790,301"
"Feb 11, 2022","$43,571.13","$26,954,925,781","$803,848,273,503"
"Feb 10, 2022","$44,347.80","$32,142,048,537","$825,745,116,530"
"Feb 09, 2022","$44,096.70","$23,245,887,300","$840,369,284,541"
"Feb 08, 2022","$43,854.65","$33,079,398,868","$836,154,543,908"
"Feb 07, 2022","$42,406.78","$28,641,855,926","$830,838,884,165"
"Feb 06, 2022","$41,441.12","$16,142,097,334","$803,744,511,638"
"Feb 05, 2022","$41,501.48","$19,652,846,215","$785,297,889,648"
"Feb 04, 2022","$37,149.26","$29,412,210,792","$786,396,684,548"
"Feb 03, 2022","$36,944.81","$18,591,534,769","$704,010,232,687"
"Feb 02, 2022","$38,743.71","$19,155,189,416","$700,155,817,836"
"Feb 01, 2022","$38,481.77","$20,288,500,328","$734,039,224,255"
"Jan 31, 2022","$37,920.28","$20,734,730,465","$729,073,641,688"
"Jan 30, 2022","$38,151.92","$14,643,548,444","$718,325,967,803"
"Jan 29, 2022","$37,780.71","$17,194,183,075","$722,469,136,410"
"Jan 28, 2022","$37,128.44","$22,238,830,523","$715,731,622,071"
"Jan 27, 2022","$36,841.88","$25,041,426,629","$703,456,873,493"
"Jan 26, 2022","$36,950.51","$31,324,598,034","$698,006,361,956"
"Jan 25, 2022","$36,654.81","$26,428,189,594","$699,907,393,886"
"Jan 24, 2022","$36,275.73","$41,856,658,597","$694,196,560,317"
"Jan 23, 2022","$35,047.36","$26,017,975,951","$687,012,848,062"
"Jan 22, 2022","$36,471.59","$39,714,385,405","$663,374,008,017"
"Jan 21, 2022","$40,699.61","$43,011,992,031","$690,368,973,093"
"Jan 20, 2022","$41,744.03","$20,382,033,940","$770,304,579,439"
"Jan 19, 2022","$42,374.04","$23,091,543,258","$790,406,427,118"
"Jan 18, 2022","$42,250.07","$22,417,209,227","$802,313,747,480"
"Jan 17, 2022","$43,118.12","$21,690,904,261","$799,910,089,279"
"Jan 16, 2022","$43,172.04","$17,902,097,845","$816,211,499,221"
"Jan 15, 2022","$43,101.90","$18,371,348,298","$817,364,571,824"
"Jan 14, 2022","$42,598.87","$23,577,403,399","$815,850,639,036"
"Jan 13, 2022","$43,946.74","$47,691,135,082","$806,189,762,638"
"Jan 12, 2022","$42,742.18","$33,499,938,689","$831,836,978,396"
"Jan 11, 2022","$41,819.51","$26,327,648,900","$808,834,801,011"
"Jan 10, 2022","$41,910.23","$32,104,232,331","$791,484,886,194"
"Jan 09, 2022","$41,734.73","$21,294,384,372","$793,156,354,744"
"Jan 08, 2022","$41,561.47","$28,066,355,845","$789,758,782,727"
"Jan 07, 2022","$43,153.57","$84,196,607,520","$786,389,774,194"
"Jan 06, 2022","$43,565.51","$30,208,048,289","$816,685,390,313"
"Jan 05, 2022","$45,899.36","$36,851,084,859","$824,368,284,530"
"Jan 04, 2022","$46,458.85","$42,494,677,905","$868,383,282,082"
"Jan 03, 2022","$47,343.54","$33,071,628,362","$878,946,596,803"
"Jan 02, 2022","$47,680.93","$27,951,569,547","$895,688,387,523"
"Jan 01, 2022","$46,311.74","$24,582,667,004","$902,104,193,385"
"Dec 31, 2021","$47,169.37","$36,974,172,400","$875,939,356,679"
"Dec 30, 2021","$46,490.61","$26,686,491,018","$892,386,327,929"
"Dec 29, 2021","$47,623.87","$30,049,226,299","$878,478,755,242"
"Dec 28, 2021","$50,679.86","$33,430,376,883","$900,076,230,597"
"Dec 27, 2021","$50,802.61","$24,324,345,758","$957,746,390,396"
"Dec 26, 2021","$50,428.69","$20,964,372,926","$960,899,995,735"
"Dec 25, 2021","$50,854.92","$19,030,650,914","$953,678,082,633"
"Dec 24, 2021","$50,806.05","$24,367,912,228","$961,051,547,919"
"Dec 23, 2021","$48,626.34","$28,223,878,108","$960,290,825,000"
"Dec 22, 2021","$48,937.10","$24,447,979,559","$919,476,035,254"
"Dec 21, 2021","$46,886.08","$27,055,803,928","$925,255,868,119"
"Dec 20, 2021","$46,707.06","$30,961,902,129","$886,331,446,165"
"Dec 19, 2021","$46,853.87","$25,154,053,861","$883,011,296,030"
"Dec 18, 2021","$46,219.26","$26,098,292,690","$885,650,029,984"
"Dec 17, 2021","$47,653.73","$32,902,725,329","$873,389,147,689"
"Dec 16, 2021","$48,900.46","$27,268,150,947","$901,005,821,508"
"Dec 15, 2021","$48,379.75","$36,541,828,520","$924,244,252,417"
"Dec 14, 2021","$46,709.82","$34,638,619,079","$881,018,067,731"
"Dec 13, 2021","$50,114.74","$32,166,727,776","$883,345,705,454"
"Dec 12, 2021","$49,354.85","$21,939,223,599","$946,823,114,555"
"Dec 11, 2021","$47,264.63","$25,775,869,261","$932,873,019,896"
"Dec 10, 2021","$47,642.14","$30,966,005,122","$892,777,676,312"
"Dec 09, 2021","$50,450.08","$29,603,577,251","$900,835,068,960"
"Dec 08, 2021","$50,667.65","$28,479,699,446","$954,312,404,511"
"Dec 07, 2021","$50,581.83","$33,676,814,852","$957,948,940,989"
"Dec 06, 2021","$49,413.48","$37,707,308,001","$955,680,910,792"
"Dec 05, 2021","$49,201.52","$37,198,201,161","$932,695,365,142"
"Dec 04, 2021","$53,727.88","$61,385,677,469","$929,467,386,770"
"Dec 03, 2021","$56,509.17","$39,789,134,215","$1,012,490,599,979"
"Dec 02, 2021","$57,217.37","$32,379,968,686","$1,066,829,261,574"
"Dec 01, 2021","$56,907.97","$36,858,195,307","$1,080,977,744,339"
"Nov 30, 2021","$57,830.11","$36,708,594,618","$1,076,689,232,562"
"Nov 29, 2021","$57,291.90","$32,370,840,356","$1,091,773,828,974"
"Nov 28, 2021","$54,813.02","$28,116,886,357","$1,081,180,416,262"
"Nov 27, 2021","$53,736.43","$30,560,857,714","$1,035,176,249,679"
"Nov 26, 2021","$58,960.29","$41,810,748,221","$1,011,613,083,342"
"Nov 25, 2021","$57,165.42","$34,284,016,248","$1,081,500,188,674"
"Nov 24, 2021","$57,565.85","$36,635,566,789","$1,062,661,698,465"
"Nov 23, 2021","$56,304.56","$37,485,803,899","$1,086,985,075,773"
"Nov 22, 2021","$58,706.85","$35,036,121,783","$1,062,772,703,759"
"Nov 21, 2021","$59,730.51","$26,123,447,605","$1,108,812,311,533"
"Nov 20, 2021","$58,115.08","$30,624,264,863","$1,127,014,430,118"
"Nov 19, 2021","$56,896.13","$38,702,407,772","$1,097,177,697,853"
"Nov 18, 2021","$60,360.14","$41,388,338,699","$1,074,900,976,539"
"Nov 17, 2021","$60,139.62","$39,178,392,930","$1,139,519,389,072"
"Nov 16, 2021","$63,721.20","$46,844,335,592","$1,135,559,300,073"
"Nov 15, 2021","$65,521.29","$30,558,763,548","$1,199,611,097,094"
"Nov 14, 2021","$64,455.37","$25,122,092,191","$1,235,578,996,842"
"Nov 13, 2021","$64,158.12","$30,474,228,777","$1,216,695,126,358"
"Nov 12, 2021","$64,863.98","$36,084,893,887","$1,210,715,199,478"
"Nov 11, 2021","$64,978.89","$35,880,633,236","$1,225,643,127,560"
"Nov 10, 2021","$66,953.34","$48,730,828,378","$1,226,431,510,693"
"Nov 09, 2021","$67,549.74","$42,357,991,721","$1,263,667,113,597"
"Nov 08, 2021","$63,344.07","$41,125,608,330","$1,274,831,490,851"
"Nov 07, 2021","$61,554.92","$24,726,754,302","$1,194,778,776,481"
"Nov 06, 2021","$61,068.87","$29,094,934,221","$1,160,769,349,887"
"Nov 05, 2021","$61,460.08","$30,605,102,446","$1,153,128,571,128"
"Nov 04, 2021","$62,941.80","$32,615,846,901","$1,159,231,375,022"
"Nov 03, 2021","$63,254.33","$36,124,731,509","$1,187,808,286,560"
"Nov 02, 2021","$60,963.25","$37,746,665,647","$1,192,577,136,210"
"Nov 01, 2021","$61,320.45","$36,150,572,843","$1,150,606,762,880"
"Oct 31, 2021","$61,850.49","$32,241,199,927","$1,156,485,845,063"
"Oct 30, 2021","$62,239.36","$32,157,938,616","$1,167,178,054,167"
"Oct 29, 2021","$60,624.87","$36,856,881,767","$1,173,512,442,368"
"Oct 28, 2021","$58,470.73","$45,257,083,247","$1,143,165,999,365"
"Oct 27, 2021","$60,352.00","$43,657,076,893","$1,102,757,767,323"
"Oct 26, 2021","$63,032.76","$34,878,965,587","$1,138,177,770,430"
"Oct 25, 2021","$60,893.93","$31,064,911,614","$1,188,575,312,422"
"Oct 24, 2021","$61,368.34","$27,316,183,882","$1,148,743,134,468"
"Oct 23, 2021","$60,694.63","$26,882,546,034","$1,157,410,091,263"
"Oct 22, 2021","$62,237.89","$38,434,082,775","$1,144,131,483,274"
"Oct 21, 2021","$66,002.23","$45,908,121,370","$1,172,684,282,558"
"Oct 20, 2021","$64,284.59","$40,788,955,582","$1,243,927,428,207"
"Oct 19, 2021","$62,043.17","$40,471,196,346","$1,211,242,526,571"
"Oct 18, 2021","$61,548.80","$38,055,562,075","$1,169,039,169,043"
"Oct 17, 2021","$60,887.65","$29,032,367,511","$1,160,077,513,368"
"Oct 16, 2021","$61,609.53","$34,250,964,237","$1,147,551,202,767"
"Oct 15, 2021","$57,345.90","$51,780,081,801","$1,160,726,409,230"
"Oct 14, 2021","$57,372.83","$36,615,791,366","$1,080,160,001,108"
"Oct 13, 2021","$56,038.26","$41,684,252,783","$1,081,611,750,762"
"Oct 12, 2021","$57,526.83","$41,083,758,949","$1,055,926,265,435"
"Oct 11, 2021","$54,734.12","$42,637,331,698","$1,083,079,138,639"
"Oct 10, 2021","$54,952.82","$39,527,792,364","$1,031,909,532,688"
"Oct 09, 2021","$53,929.78","$32,491,211,414","$1,035,558,748,272"
"Oct 08, 2021","$53,802.15","$34,800,873,924","$1,016,664,484,566"
"Oct 07, 2021","$55,338.62","$36,807,860,413","$1,013,573,258,668"
"Oct 06, 2021","$51,486.67","$49,034,730,168","$1,042,827,678,808"
"Oct 05, 2021","$49,174.96","$35,873,904,236","$970,325,310,417"
