Timestamp,Price,TradeVolume,TransactionsVolume,HashRate
2019-06-26,-41.03437907186529,-12.991136940187022,-97.61887907774273,29.939781669793987
2019-06-27,9.918408975012749,-167.23769336710401,19.570982394026622,11.010310252255591
2019-06-28,-13.917884481558804,4.964784404138928,-26.670688802290005,-14.542666183605599
2019-06-29,11.147040330548819,51.812670263317344,23.530421073080028,7.347738741081653
2019-06-30,-3.911427186035235,22.458277146073286,3.3642413366264075,-7.904591951671944
2019-07-01,-9.688814129520605,-3.1372192926066855,-11.542586530656271,-8.145347675535607
2019-07-02,-1.480722667163345,-0.7382033031919945,-12.3299725083446,0.5719522417434089
2019-07-03,2.1363077795632854,-38.070791609446445,-4.329792394776379,0.09854666382702337
2019-07-04,10.92086996760759,-2.85300619833372,17.674669451451294,9.26873459036178
2019-07-05,-6.88360450563204,45.4218188541012,-8.973951521040561,-9.258602049530442
2019-07-06,-1.8369175627240144,2.971259505378365,6.031694920199889,-4.139840947523143
2019-07-07,2.5285257873117297,33.64032201029476,12.68156272152535,2.1822060848671496
2019-07-08,2.1812678062678064,23.15272755834419,-18.788621076591554,2.094985157945876
2019-07-09,7.284133484360024,-303.74089496181244,10.814265475092702,4.266893146963493
2019-07-10,2.2252903435393487,-28.794574011275074,15.881099615178462,1.4998936629977333
2019-07-11,-3.8690712640025424,-43.1774030698042,-7.072477417380818,-1.8221763085294134
2019-07-12,-6.1735537190082646,14.820988585010085,-16.954888132838626,-4.507963349019446
2019-07-13,3.972518277107372,48.24690538601267,19.587413303139584,4.115337176519092
2019-07-14,-3.5157573703829206,-9.706607633828588,-3.102682126987035,-2.053445429448699
2019-07-15,-10.554043375186584,20.49842566140244,-25.663164438733652,-11.662001070807067
2019-07-16,6.74388927063905,-97.61796982279272,2.668967540874018,7.71645236973833
2019-07-17,-13.573661945926062,-37.41265856977611,-2.9925760669762163,-15.183759487914685
2019-07-18,2.9367950627793147,18.303976014641584,5.752192179359594,2.5430947810582647
2019-07-19,9.975191234236098,-4.338100147238881,14.996331711519982,10.759503956281929
2019-07-20,-0.9681361030172009,32.495337565326814,-8.674602785911985,3.5773194891137403
2019-07-21,2.1735003796507213,15.31048457105462,14.268781523420728,-1.5532077548173508
2019-07-22,-1.6535067347886672,33.71836453143667,-14.144085531269539,-2.0527093714151325
2019-07-23,-2.4841787097383583,-41.31403749964918,-2.7825515913065537,-3.677021658224566
2019-07-24,-4.649360712901976,-0.40142635534203297,3.0805738590688563,-2.734914814546551
2019-07-25,-0.731409995936611,-5.363257452609342,-14.584090576066453,-1.254942558233703
2019-07-26,1.0540319279574293,37.494726041682675,6.08291442492655,-1.7521169040234654
2019-07-27,-0.26329113924050634,6.848283955711234,10.912759822550665,-4.82548234333107
2019-07-28,-3.8074931465123365,-63.58913327281741,0.03833554890704871,-1.4122071600542463
2019-07-29,0.5910914080641756,52.97371590863166,-21.62531015398935,-1.7853742375161554
2019-07-30,-0.304302203567681,-18.321028537055987,1.2675507184781256,-1.1452086628375269
2019-07-31,0.926218292811283,-3.980390111473671,-9.111695677497053,1.0457959340371783
2019-08-01,5.1725935968297,-43.24534806896767,12.200382060230902,2.242191489159921
2019-08-02,3.1928606841844323,1.9806288594033201,-0.8593148336861587,3.9046046097587412
2019-08-03,1.181896800230614,-10.50108980424325,7.466440621535354,0.9130786626984876
2019-08-04,2.7065527065527064,29.143643830198428,11.492894086578836,0.8298775861668553
2019-08-05,1.5256588072122053,-14.401231695925215,-11.971772628004743,2.227413342235572
2019-08-06,7.358834244080145,-110.71147846128032,-1.2548192754518412,8.339009974944451
2019-08-07,-2.7315914489311166,-9.468744327681136,-3.4268578817609407,-5.9748263901133445
2019-08-08,4.3171114599686025,9.717429830938713,13.680054931278278,4.447481910895389
2019-08-09,0.2926176741075161,42.34564093700566,-1.1780186795234149,-1.031685495712478
2019-08-10,-1.1587195731910636,13.536638339495985,9.683933413250855,-0.6330869081899492
2019-08-11,-4.84945601754238,-7.776294117228138,5.296596103534236,-4.358058452144822
2019-08-12,2.5261478461265736,46.072739815059386,-6.316797118744621,2.311230314154341
2019-08-13,-1.5647964035618571,17.70599871626241,-26.208261099674765,-0.741078489585015
2019-08-14,-4.6372738450728965,-134.1673321538099,-1.737722398938471,-4.252659112374115
2019-08-15,-7.745441149382944,-52.461722309466815,-6.536264406243418,-7.648915536486955
2019-08-16,2.845163222521713,-18.106566968520852,11.848267450345041,1.395888274888105
2019-08-17,0.553290623179965,28.989329940545005,11.482297961920791,0.553290623179965
2019-08-18,-1.3900955690703736,61.14897926458408,2.7350570730255415,0.8003802722069979
2019-08-19,1.0083210964268234,15.767787171832627,-18.570134930928308,3.5986947839331287
2019-08-20,5.805388641209537,-115.67627646883976,4.948737719651649,2.4832641304942245
2019-08-21,-1.428964001099203,27.378097384471335,5.920482750214913,-1.3357003495943536
2019-08-22,-5.873060124523743,-99.0186578010815,-10.291663269519987,-4.585003812895414
2019-08-23,-0.16783492941060324,39.79239714596782,-5.6777852167392995,1.1272962998627818
2019-08-24,2.9074367088607596,16.235694288259825,13.41211015545414,2.0093727334006393
2019-08-25,-2.517778204881799,1.6971753639214078,2.5882875266416785,-5.982603513175356
2019-08-26,-0.0887223974763407,12.555351529937184,-10.22425507968058,-3.104676849087891
2019-08-27,2.220029600394672,-82.12125444406504,-0.22011382284529812,4.670547453545748
2019-08-28,-1.8146718146718148,44.05796546345605,-6.482385567494039,-0.0755410429782355
2019-08-29,-4.463232402674007,-103.1980363342578,-6.085155028699798,-5.938159173758917
2019-08-30,-2.3976126775056597,20.370929021266075,-3.1088206928719058,-4.723194072854497
2019-08-31,0.9804955192409067,29.691781442204917,2.986509264945374,0.3176166768013873
2019-09-01,0.24013363959072875,64.23346345803749,16.817523724191613,-0.3243062983001428
2019-09-02,1.7602333090303093,-9.966205106495295,-12.87538259187627,2.223243234441294
2019-09-03,6.3152507676560905,-232.4086218728217,-6.941667532837723,4.378239665024979
2019-09-04,2.252816020025031,-47.25025556644858,14.634403097198824,-1.29461829848497
2019-09-05,-0.34836644383768006,13.653786817659924,-8.868694951787091,0.2873969481457091
2019-09-06,-0.05668934240362812,53.709042355564115,-3.7799094553402646,-0.9111192775010024
2019-09-07,-2.4673851389676686,-133.61411796142767,11.512824473896902,-3.1009406707109766
2019-09-08,1.6477658233982746,70.64325172592015,9.891916331144063,2.2950383483245336
2019-09-09,-0.7723848574425479,2.4005720132447372,-10.597103148506543,-4.0761595141923195
2019-09-10,-0.8841053238516241,-112.50346859898198,-8.144908474849567,-0.6111298202066396
2019-09-11,-2.0651541593949974,16.195430274378907,-1.5996656318334863,-3.7074891640329604
2019-09-12,0.5742005742005742,-11.319648190875817,1.286045340013106,-3.7345977162002333
2019-09-13,2.569150506939659,8.554035770953991,10.611595753286437,3.171560301366314
2019-09-14,-0.5374280230326296,16.569798887693103,2.3642478388577013,-0.06955566427658355
2019-09-15,-0.028946352759552294,42.13958602944691,8.556753928006318,-1.863999202279799
2019-09-16,-0.49223047968342826,25.41018177228379,-27.19150750725268,0.7664315054332134
2019-09-17,-0.42677012609117365,-163.1021197714876,0.5990229706063082,-3.3616929311765507
2019-09-18,-0.740307812195597,13.985294423101358,-6.385520711217641,0.825494600457068
2019-09-19,-0.3140333660451423,0.41177220669032966,4.387427322033936,-1.0029296172643205
2019-09-20,1.161645993305769,-72.31060343756475,2.6585689368786216,0.7064008324076301
2019-09-21,-1.0023355391202802,41.83783813245301,0.43960691810688446,-2.191189650447967
2019-09-22,-1.9070087486483829,20.429317700334437,3.2416015729760783,-2.9199007979286615
2019-09-23,0.5411363864114641,15.379186747054934,10.130955439917283,-1.1908591977215819
2019-09-24,-3.488487989634207,-105.16568918248541,-26.08582478413983,0.9021922133196898
2019-09-25,-11.659609625116182,-321.1807595013382,-10.098166734125618,-12.50309601064795
2019-09-26,-1.426233341126958,43.82964464698174,-3.7348082533476243,0.2466290633065018
2019-09-27,-4.459203036053131,-10.893224559559918,10.120798369329483,-6.805851326413222
2019-09-28,1.7130089374379345,43.2892600879254,-1.751912435500141,2.5765401301203785
2019-09-29,0.3783256041005614,40.98073410762451,9.566610548746956,-0.05234956245419453
2019-09-30,-2.0425531914893615,4.3716508467171185,-11.096912970436065,-0.18204385019403535
2019-10-01,3.115303462827355,-83.48682016118076,-5.185381195935121,0.7048846505845674
2019-10-02,0.18054886856042368,2.0570872134907305,3.349471073254947,0.507848783721082
2019-10-03,0.7088790099723657,47.11960794644683,0.72204669585875,0.4478528033337811
2019-10-04,-1.7418277260796946,-29.729351558608666,-5.0213195702272655,-0.3490188972200081
2019-10-05,-0.9834871296745993,19.536806706452897,2.1417538095286552,-2.491025308588461
2019-10-06,-0.08583690987124463,38.9949956379167,14.934840627680448,0.013172512943800868
2019-10-07,-3.411880216003927,-80.97710652670663,-21.85121843143332,-4.700283816880538
2019-10-08,4.34561626429479,-39.9469883606086,2.049104371155129,1.8994322404701376
2019-10-09,-0.2679006332196785,52.14502413696627,7.255423007944095,-2.08260899652445
2019-10-10,4.85958485958486,-148.92140231500395,-6.0708473231259035,5.797670778943514
2019-10-11,-0.011644154634373545,35.324421030715385,-0.12090431553952297,-1.5702902473072213
2019-10-12,-3.6916268778385932,-26.086636103775586,8.968719072801921,-4.813846170307938
2019-10-13,0.45949214026602175,78.37637079206506,7.819954597134428,2.5260927113387917
2019-10-14,-0.2888781896966779,-115.99628806522719,-9.226324296313445,0.11006010289306628
2019-10-15,0.8450024142926122,7.390996887684384,-10.72673301757827,2.4873276302620226
2019-10-16,-2.298300215465645,-43.00529690569469,-1.9376857873559712,-1.7194260042387288
2019-10-17,-1.948051948051948,-37.954938199241596,-0.6575501945885993,-2.7003750506132627
2019-10-18,0.924653255029364,33.11582712412752,-0.6571847898966323,1.9360119582559208
2019-10-19,-1.5228426395939088,-19.919873072533388,8.687829448564257,-1.9180994086091652
2019-10-20,0.07543374402816193,43.873037685695294,4.978037965386977,-0.8103932300243185
2019-10-21,3.4045226130653266,-66.31523844275816,-17.98811220591078,3.0142788569379655
2019-10-22,-0.09719353662981411,13.54671982907207,2.8383562642462743,-2.429555233624076
2019-10-23,-2.3835583120515627,-16.917583275295463,-4.684240082311385,-3.903026956069325
2019-10-24,-6.939080602964993,-154.65275435409495,6.079641485664344,-9.351431541971731
2019-10-25,-0.5087014725568942,65.16603228940757,-8.656001229339179,0.4058828027110766
2019-10-26,16.617330462863293,-322.57558083180265,23.579028342947773,17.97706718829782
2019-10-27,6.842044536748587,-90.17138327163734,23.02308482825525,6.3415893756345225
2019-10-28,3.1533477321814254,58.93222435814189,-17.66904263983373,5.474239051826972
2019-10-29,-3.486180904522613,16.07887330949956,-2.9506702153029147,-1.7763704667233038
2019-10-30,2.3212929818852372,29.622971596238756,0.3047514966585956,5.131349904322146
2019-10-31,-2.841089791158698,11.430849574715419,3.647261797029599,-0.07579975534958638
2019-11-01,-0.1854882705946536,-10.432535028709594,-7.81299057674996,-0.07761406490612849
2019-11-02,1.1477918670747704,34.279110596398475,11.187420314797162,2.0117230188802346
2019-11-03,0.5187506754566087,50.496779372903276,-2.9701732917354122,1.1723448096291569
2019-11-03,-1.0213955488657134,11.48248585179355,-6.664691162844182,-3.543324590690673
2019-11-04,2.3028459700195523,-118.57423215434311,-4.726567591667893,2.516749505101095
2019-11-05,-1.146740284561478,4.78915117336607,4.303642633305719,-2.325733285206177
2019-11-06,0.3544575725026853,19.785519638696393,-2.7561437023703674,0.5663228610433575
2019-11-07,-1.487744835705876,5.551614057773765,2.5327552151436183,-1.783619033183473
2019-11-08,-4.758800521512386,-122.71704359976658,-3.064097511953593,-3.5858176093449403
2019-11-09,0.49053159936116814,75.27278617974765,2.5975791524619676,0.5138232119033375
2019-11-10,2.588262004767851,-41.818087422288876,-6.418718029398283,0.8505298761362012
2019-11-11,-3.529932499723359,-74.71586396658695,4.221661436127418,-4.402393599089387
2019-11-12,0.9635237439779766,16.37891579310853,-4.8639642944582935,2.9028745536922633
2019-11-13,-0.45444217223358324,36.18855845786129,-10.198441921406639,0.24587399380938685
2019-11-14,-1.483679525222552,-18.031001010940077,5.62385340832753,-3.8658228894172906
2019-11-15,-2.015755329008341,-66.83994142645521,10.80221819049834,-4.934043317034353
2019-11-16,0.2955781508630882,73.70117859797948,7.03284655505686,-0.08249389838581794
2019-11-17,0.24755393139219614,-56.86140812186883,-14.996611442893844,1.377497033741732
2019-11-18,-3.8570084666039515,-133.12123223107182,-11.39267809055897,-2.8093890916414725
2019-11-19,-0.6727005870841487,16.913645525195104,1.3246745006672782,-1.8276568660103178
2019-11-20,-0.4802364240857037,22.392407240623164,-1.3734550633287725,-1.1462688914871213
2019-11-21,-5.753526354862657,-150.57440821029712,-1.6125063335016003,-2.8061008380845105
2019-11-22,-4.345542864644873,-89.91884488816171,-3.0204275007131285,-2.0693670399591277
2019-11-23,0.521548174581389,74.18575889926505,13.26728610633608,-2.3130985666805843
2019-11-24,-5.693610049153468,-24.831814516753184,-10.219955759934114,-3.7174233082087307
2019-11-25,3.228608657883307,-178.97589792553288,-11.742586819269876,4.465538136293493
2019-11-26,0.47685834502103785,57.20735840873372,1.6324401818764112,2.7362743477414586
2019-11-27,5.025125628140704,-98.25425034819386,7.535854633767332,5.048965735003158
2019-11-28,-1.2360446570972885,53.514486548159084,-1.7744413524332292,-4.148290930110726
2019-11-29,4.387027317992195,-13.874206492605644,15.255349461331203,3.9809359832336626
2019-11-30,-2.5654247776202137,31.044430468223197,-1.5429276789602362,2.186849830405423
2019-12-01,-2.0508070918232337,-15.114631784877124,-16.656026648958342,-2.9000639137499684
2019-12-02,-1.2562474672430097,17.91996316747699,-8.177100261701753,-3.3615104327061536
2019-12-03,-0.17783857729138167,29.849015659270357,-0.4072509013689777,-3.8891784512364094
2019-12-04,-1.4252432506509525,-185.97696934363256,6.228840548165475,-4.2085442881730835
2019-12-05,2.8221882385652717,42.85775112533819,1.564274102923729,4.5816848321223995
2019-12-06,2.0416441319632233,10.872580071026515,11.586138814669493,1.2617105283067334
2019-12-07,-0.5565125215317345,55.35817232379925,1.6977323712768353,-3.276793691125468
2019-12-08,0.22651565622918055,6.742040828258703,-12.244571260533416,-0.5247682796047614
2019-12-09,-2.4594522733315607,-240.04905024851305,-4.511239576163888,-2.638816472196487
2019-12-10,-1.5810276679841897,37.39252318276972,7.422171692143785,-0.5352495048662727
2019-12-11,-0.2631214513225315,18.370271953692253,-7.317933844884032,3.162711516600676
2019-12-12,-0.18050541516245489,-39.63531540312197,-3.738291781204245,1.0809607468234326
2019-12-13,0.8763388510223954,30.700639082656213,9.979185658584152,0.18258297686388503
2019-12-14,-2.53723110865968,22.68915429018346,7.703112882399822,-2.1435301941315203
2019-12-15,0.608375778155065,11.089274861291662,-23.550354260069813,2.979916968339773
2019-12-16,-3.2484882576290253,-161.84333800917844,-0.8543093744640986,-4.1594191706916055
2019-12-17,-3.8953488372093026,-20.32435582337388,-2.3276315963916465,-3.193242839496477
2019-12-18,10.163339382940109,-86.3298276644234,8.474869411675284,9.961319116205622
2019-12-19,-1.825919824272378,53.852302977450364,-5.92599649339037,-4.264934158670076
2019-12-20,0.5453782687735981,40.9046853868314,7.020215713949861,0.06621334364697823
2019-12-21,-0.6536856745479833,53.34497173956705,9.004386182432327,-3.198157824810311
2019-12-22,5.193896122077558,-181.6495687839912,-3.2648508092918513,0.8061491185926357
2019-12-23,-2.5552302368911364,-70.18892824708362,2.1714341335266165,-1.3472390804063763
2019-12-24,-0.9696804151871072,36.45078403939368,14.789385265375909,0.4475940111996739
2019-12-25,-0.799889670390291,47.77579044075517,-21.80689513907004,-0.3032377420438569
2019-12-26,0.013902405116085082,-52.221019989212216,-8.815637253672755,-0.9996539932756409
2019-12-27,0.6950236308034473,-19.519174686230095,8.117960652069478,1.7288581010360793
2019-12-28,0.7868580894533408,50.62102022352642,6.942674467639451,3.35096139502726
2019-12-29,1.1505273250239694,-27.695052740134887,-14.772309149031583,2.515049597546548
2019-12-30,-2.2342586323628977,-35.210428068081306,7.334396855977519,-4.506985660861785
2019-12-31,-0.7202216066481995,21.897472895419266,13.4942702777466,-2.652589604092837
2020-01-01,0.11160714285714285,40.25451759020446,-17.300353847867232,-4.3543828155891156
2020-01-02,-3.2329988851727984,-141.97656033583553,-10.321070286919273,-1.7139124673912394
2020-01-03,5.501152073732719,-94.94455348225861,14.758790683981141,2.267579471631336
2020-01-04,0.3003003003003003,63.63651531585317,0.10393172623557528,-2.379886095054794
2020-01-05,0.05443658138268917,4.048450191130297,-3.8954694228775244,-1.5711509623151827
2020-01-06,5.5359085963003265,-131.1106810876351,-9.484516212990123,7.429167860793063
2020-01-07,5.232633071272072,-79.530345175267,12.80647512498648,1.522653601440902
2020-01-08,-1.494182486221678,-7.833877901469327,-2.7639179422793347,0.5058312443852224
2020-01-09,-2.7974636329727716,48.84453234435452,-5.491707198552778,-4.259985780594241
2020-01-10,4.694295216167818,-37.1026483355568,11.24457429240431,6.496096852318205
2020-01-11,-2.0036652412950517,49.1009537459894,6.387314148487198,-1.5449496879113105
2020-01-12,1.9074928313177908,49.47942667888129,-1.0808237373983032,3.013483322594313
2020-01-13,-0.8441399559579152,-75.49669373110721,-19.82787435651759,-1.5897132332104698
2020-01-14,9.093152375077112,-359.137979992935,13.21330697815015,11.941206254220422
2020-01-15,-0.31667043655281607,49.24401168182689,1.7007167899681155,-2.1922609227445307
2020-01-16,-1.0437939641479466,29.096019405320256,-0.4440032006189065,-2.283567347438887
2020-01-17,2.0408163265306123,-49.895337107020495,13.3852322380346,0.0776562283410458
2020-01-18,0.12359550561797752,57.71884898921673,1.2644652403666345,2.0837192539648246
2020-01-19,-2.3341936931881944,-136.80858460813326,-12.793765463860119,-3.2232707824439566
2020-01-20,-0.8847523842353211,53.25020928173523,-1.3785976503028272,-2.694366149156698
2020-01-21,1.1129144447020634,-0.7985499263754929,-3.130605748185218,-0.561880701939842
2020-01-22,-0.7223113964686998,21.693253136854644,-1.1276847233907232,-1.1957967534329534
2020-01-23,-3.12969165030604,-128.42152958963794,1.7293945468702288,-3.12969165030604
2020-01-24,0.4768717215069146,26.479701739803676,9.493810938486272,1.136626476655246
2020-01-25,-1.1983863312766967,51.41598011077741,7.3234496259197845,-4.234439084759738
2020-01-26,3.1343821304191186,-81.25386980028085,-3.7529696860610704,3.7789491621102647
2020-01-27,3.5863996273870518,-70.61277455630693,-18.191282653088525,5.718003475398861
2020-01-28,5.508093525179856,-13.418811146334054,5.358116462848212,6.16077630880665
2020-01-29,-1.129341572554869,28.415027064527383,1.2208912778512246,-2.22250660594584
2020-01-30,2.3922413793103448,-30.06360514184789,1.8281292545080547,1.9885200441199835
2020-01-31,-1.768048831824879,37.24021097680713,7.414629962795285,-1.6479983727583278
2020-02-01,0.4713949003642597,66.13372716673443,4.700563487634281,1.0309791439309566
2020-02-02,-0.6717850287907869,-81.80234266020715,-14.468930921069019,-1.302910119470715
2020-02-03,-0.322061191626409,-64.08782523547174,6.270449049694148,-2.756363636457909
2020-02-04,-1.3247172859450727,15.317191753552759,-20.540733327861048,-0.5958516834377043
2020-02-05,4.944335297969875,-75.43134379237678,19.38639235649339,5.041047103622046
2020-02-06,1.466458658346334,8.43458308804673,-4.73831668490128,3.499371763470161
2020-02-07,0.5330053300533005,42.72221776805017,5.481682398645099,1.027076507413958
2020-02-08,1.0093800978792822,15.072587598544086,1.4155202586391695,2.2010385645613137
2020-02-09,2.573937619864742,-39.56690937614586,8.555582051693676,1.5689124298607457
2020-02-10,-3.0210588466837236,-47.710698948254844,-25.657118745242613,-0.43399400600390203
2020-02-11,4.26179604261796,-18.051884477203878,9.997292496227674,2.5736805300225827
2020-02-12,0.7688564476885645,15.561623627732693,2.084527558928644,2.4021177968318606
2020-02-13,-1.0817075526366622,-23.374568634433725,3.0358409137581086,-1.7694914618282294
2020-02-14,1.239992189025581,39.29553181640686,2.26950046618626,1.574276625474223
2020-02-15,-4.484521168868744,2.6813732954503804,4.961718772132926,-4.865148558612657
2020-02-16,0.34329563812600966,25.32772879378213,-16.511232893608618,1.3833468877585324
2020-02-17,-2.354598510766754,-41.657698733290836,0.7028759175490729,-6.023839642343936
2020-02-18,4.9154987633965375,-11.340118958623588,3.7812290156242976,4.692623711301686
2020-02-19,-5.657597485512229,-40.40201083311422,-0.2278697335371982,-5.55848919174995
2020-02-20,0.020822488287350338,30.965983441522564,-6.88259037104827,1.5089181302042047
2020-02-21,0.936816904340585,39.29942436592282,10.948220692998246,-0.9765774398405367
2020-02-22,-0.27843662988553164,56.47496526537489,5.965223025331033,-0.8713218072727871
2020-02-23,3.2988624612202684,-83.97739376655349,-11.867168654513032,3.2988624612202684
2020-02-24,-3.2535789368305137,-84.15836234198555,-4.987593348943986,-1.6818699285335876
2020-02-25,-3.6734271523178803,-1.8424221817099253,-2.2908519041805913,-3.0400569820932235
2020-02-26,-5.618218927919218,-86.88045241428006,-8.289395136449162,-5.063467174075473
2020-02-27,0.21625312997951285,28.705543472868108,-8.582646454117588,-1.8475425964161811
2020-02-28,-1.0562180579216354,15.254572152087613,15.510427808759504,-1.3918650943178883
2020-02-29,-2.0775941230486685,63.30845368341464,-2.8326497766985916,-1.1372236261683903
2020-03-01,0.035165865666393153,-65.01102145135874,-10.606146515525737,-3.3816079201649845
2020-03-02,4.441059292242794,-52.83034074108911,4.586032908211477,3.7261002428946637
2020-03-03,-1.7839111410299564,21.689571590092353,-6.580828681138158,-2.621018869129051
2020-03-04,0.05711674663011195,17.799426903471147,2.626072411517428,-2.870173150309076
2020-03-05,3.5163831487612742,-71.11370932728093,6.705245875459202,2.048493159382156
2020-03-06,0.9815815595014888,32.696751442063295,8.390641707322153,1.252829776316172
2020-03-07,-2.8069025775447796,26.27678467954533,0.5820515640137947,-4.438815948008917
2020-03-09,-9.664007191819305,-162.7976824064873,-24.701305585576698,-7.969091387674804
2020-03-10,-1.3310113198158975,-50.14516109871327,3.9855926932681234,-1.9401893155848948
2020-03-11,-0.5925365607665154,29.564120527372832,12.208875640702708,0.48204633373025274
2020-03-12,0.6594800253646164,16.69875329888112,-21.07538564046261,4.289030869532618
2020-03-13,-39.14577296207635,-378.3774336277276,-18.235887197828312,-38.99381194790332
2020-03-14,16.128364389233955,-2.974173207618662,15.033703300642275,18.155672209155924
2020-03-15,-7.898021037618114,68.8733496817133,12.327974931334243,-5.945447433340304
2020-03-16,3.523035230352303,-22.902737402254424,-17.60718920184767,6.5619889048639095
2020-03-17,-6.020942408376963,-94.94071921975231,-8.95253609030626,-3.1193856605991295
2020-03-18,6.605650616792678,47.939106336735044,23.518192025069304,7.613488978553065
2020-03-19,0.9705113848450915,-9.57611984174461,-13.920041859639328,3.119832786801166
2020-03-20,14.510166358595194,-24.969099057495235,7.394704295807498,19.596871576824768
2020-03-21,0.5004035512510089,-10.910549030712534,14.098019804580312,2.4492467148132313
2020-03-22,-0.578220366206232,57.161744021386816,14.363868972375933,-0.0813261453058296
2020-03-23,-5.92891760904685,-1.8537444362882676,-30.15126095414185,-6.927668787735734
