Timestamp,Price,TradeVolume,TransactionsVolume,HashRate
2020-12-21,-3.175684304627304,-117.76057782963969,-23.30991497978314,-2.2959191206176484
2020-12-22,4.7482963288634865,37.71431157241248,0.3369353777370465,4.452438164646597
2020-12-23,-2.40083945435467,-36.827177127677004,17.957072636479484,-3.482451693280754
2020-12-24,1.9911409280522943,42.88154270113963,-10.748927109000817,2.2829698959701177
2020-12-25,4.123798279642435,-4.7981277873368215,13.977994218451457,5.392090495224974
2020-12-26,7.082692151939743,-34.230027409679565,-5.711791593506574,9.157791452961758
2020-12-27,-0.7412169572287561,-55.68943105612229,-0.734097331332735,-0.438493016376111
2020-12-28,3.0098677944145997,40.855521991037975,-5.834631741158555,0.6415526702469636
2020-12-29,1.2538373340237452,-13.131227541183293,0.6749089017096074,0.4207906403728654
2020-12-30,5.409848042080655,-23.0667007847919,3.440936737691697,3.7085924436872486
2020-12-31,0.43663582492982644,19.67893231007185,25.61305456793541,-3.3594959693437763
2021-01-01,1.4180726632853742,20.422441556321928,-13.705532420409604,1.0059433724268598
2021-01-02,9.529155609988434,-174.21309758038072,-11.340149127971452,8.28684269665407
2021-01-03,2.5034943314179223,32.49655148473114,-1.567056688308294,1.644335645993811
2021-01-04,-2.9271840247265235,-49.67520125268182,2.3286931499485126,-4.100122757755958
2021-01-05,6.280630560324645,34.56873614533629,-5.945887481647618,5.83460022303253
2021-01-06,8.262108262108262,-29.44567579484991,7.1649327341554505,7.818058521372496
2021-01-07,7.1242539338035815,-22.749445123508387,17.881850811417188,6.947419137489294
2021-01-08,2.9985311249556807,5.304588242681984,13.356775715306172,3.0867927804941577
2021-01-09,-1.0548315711826899,59.29235763206451,-4.314432864319667,-0.5001803121612769
2021-01-10,-4.972540443825949,-103.91855054189487,-5.60321858102029,-6.5860876584222865
2021-01-11,-7.047594142259414,-121.75412637129561,-7.846796437158773,-6.839906526185348
2021-01-12,-4.312842875228584,51.45927856512388,0.8739068507292274,-4.924015295618382
2021-01-13,9.940609196754087,19.987110418914064,3.7864641880282477,10.688689987583613
2021-01-14,4.72013478458535,22.927136655231063,3.187412808486722,5.170295279940691
2021-01-15,-5.947699065325093,-26.782666276216872,4.383926913593635,-8.03908169228054
2021-01-16,-2.0744521979961443,40.59562345027033,9.786690701754553,-3.640906073048729
2021-01-17,-0.7541938167198114,4.362654184821463,-16.18119308844127,1.6940174417192482
2021-01-18,2.3440337496158468,11.50282381380571,-1.2462866929364766,3.212759537485661
2021-01-19,-1.6706704520637696,0.18138823185101116,1.4897531935898016,-1.7680415002976395
2021-01-20,-1.3353692393114938,-58.94869160961664,6.305771897060085,-0.2653302822497705
2021-01-21,-13.340274065111569,-74.68547215528228,-25.78412694417772,-11.570362727176336
2021-01-22,7.1563088512241055,20.85547961224512,13.801666491121946,8.45761033191558
2021-01-23,-2.73316768680686,64.6629282208222,14.05467277661329,-3.6434418988463793
2021-01-24,0.5514018691588786,13.173036195524677,-21.156194667453565,-0.1981360635313536
2021-01-25,-0.10533816649626669,-99.9171956455886,-9.10980918253628,0.24698471776034808
2021-01-26,0.9273330645411406,-7.163807454282225,4.899018998029796,-0.4430152511459835
2021-01-27,-6.523876836088747,-63.924861445135136,-7.016222757777002,-6.769699451647909
2021-01-28,9.809658437160985,26.15268659750796,4.922623074585404,8.08362125634928
2021-01-29,2.7272999431188816,-103.96503318574042,11.149577943095423,1.6044983041241339
2021-01-30,0.011657049600746051,73.76692481859371,6.914988002843167,1.7880575002823846
2021-01-31,-3.4442566583134218,32.49250376903552,-0.04274403419604367,-3.9368680930715665
2021-02-01,1.1679140511830035,-54.03803876676097,-28.628819587637345,3.1286987418944685
2021-02-02,5.986934343585001,-1.7626580953329753,11.507698242189036,6.886933945282678
2021-02-03,6.03996622572474,-11.557397080041174,-0.7432231478689308,5.23270081863679
2021-02-04,-1.7889372544856144,-20.074398907273153,0.18149136199996985,-3.290438536448169
2021-02-05,3.4511648019026,47.709596555047064,10.844221347482714,1.7746365771807189
2021-02-06,2.7273439745029915,-72.83010162847411,16.96034565771223,0.08108223188331287
2021-02-07,-1.0045011825140502,36.742188687723015,-18.066352532544084,-2.570841068003787
2021-02-08,19.101931771475545,-245.14331212190447,11.669864162749414,14.752309221895048
2021-02-09,0.48744715727719784,31.316604735424626,5.868454940426389,0.9158528199306688
2021-02-10,-3.674608285039708,29.464374856367183,6.895649786671008,-3.4234413114392215
2021-02-11,6.985605419136324,-8.846316285239006,-5.670142614426822,9.428667462264874
2021-02-12,-1.128860933497178,29.223777973807568,0.8175076123482194,0.9722328975584993
2021-02-13,-0.6024730888331824,39.922273568449484,10.796001173251517,-0.44482435302908285
2021-02-14,3.253152484899862,-22.92520638681306,-0.1808333124406598,3.93144730960221
2021-02-15,-1.5763546798029555,-38.44341460643406,2.3484936164472394,-0.5031840975438913
2021-02-16,2.519185852519186,-24.411961326733675,-4.659917215081391,4.688811441543043
2021-02-17,6.017087062652563,-13.144453332561618,6.241851437813896,6.521119131118242
2021-02-18,-0.9785486779999233,36.928920590979374,-8.75070345222441,-1.7890854854333378
2021-02-19,8.349480700666563,-72.5136285981116,14.529769119981172,7.229008799978766
2021-02-20,0.15022265142979774,38.86556025116024,15.386980588866416,1.047351466649046
2021-02-21,2.6553097266120247,32.705980075370626,-2.402026134530275,3.266472302638221
2021-02-22,-5.853395491232953,-279.2101226922315,-6.729761637779874,-4.218509951616483
2021-02-23,-9.687193984073314,-20.07494677850214,-34.07479454541052,-10.478793955727898
2021-02-24,3.5699672667757776,53.76915666436858,12.499516097802442,1.2139088895497214
2021-02-25,-7.555555555555555,5.9360859845640235,-1.5147602557235942,-9.654480606701648
2021-02-26,-0.9829059829059829,-18.571912506936027,-5.671956163053234,0.2120447088467593
2021-02-27,-0.39706517047906775,62.471806183591234,20.323419641731018,-1.4959665824827404
2021-02-28,-2.2575613138053554,-83.31396669387826,-12.547515543975695,-1.2694192086593779
2021-03-01,9.983597109544709,-23.68536477125457,-10.575434567728587,10.282998508581553
2021-03-02,-2.543431819097908,30.740039786366612,-1.139321217293975,-4.1450329874837095
2021-03-03,4.388286872363305,-20.457642248105653,17.516882381688383,5.077941661604327
2021-03-04,-4.019572883236262,-0.9962396330847145,-13.738491092958288,-1.241794730342395
2021-03-05,0.8503787487873846,3.9938220131444355,10.23328516202925,-0.17002988692734156
2021-03-06,0.04297906305642537,58.54908748812604,9.496971416240688,0.725034723492075
2021-03-07,4.6806595474816906,-35.087005190080056,-7.291465834605377,3.3436550133958165
2021-03-08,2.206370920461208,-32.993667197865065,-0.4402698289693552,-0.1051430085624343
2021-03-09,4.938908965754604,-22.576199953271274,-10.07901002837918,5.407579217384121
2021-03-10,2.0316315003097554,-32.3581110056416,17.536377821620622,2.5137726924680726
2021-03-11,3.155526188902977,17.887451345060146,-6.973059709567384,2.9253869092120186
2021-03-12,-0.8846340281143965,18.311633238348225,12.731209136527811,-0.7952406140756725
2021-03-13,6.997013256947235,-34.080026158723946,-4.1834741253938175,7.89334597716275
2021-03-15,-3.4705104556065227,49.891786230522904,1.6646948682045468,-4.554254542047678
2021-03-16,-5.712546293947542,-128.9638894291992,-15.041467592509296,-5.030284875188953
2021-03-17,2.0034077661196306,11.381009478414079,9.319374000121627,1.1201890183277532
2021-03-18,3.5887607258404843,10.310633071621172,-8.433095352290266,4.853352102781958
2021-03-19,-2.1166805289155195,9.423322157987224,2.567418615538505,-4.087124028429022
2021-03-20,0.7092567544133458,34.182300096160525,9.954623317763337,0.851740602498144
2021-03-21,0.018941024537236333,24.21925766669965,18.144873249191182,-1.3352684983856122
2021-03-22,-1.1620700340873877,-28.334643231883874,-27.753992940751335,-1.3563390988699389
2021-03-23,-5.584295692463117,-71.40859536373318,-11.241133055026582,-6.1500329080422365
2021-03-24,0.5017987270546997,15.676309432587962,3.4107773862704436,-0.9318699253351579
2021-03-25,-3.614369366888779,-37.553245202996095,-8.029088813090429,-5.385032161686805
2021-03-26,-2.0796830959091945,12.086837093090498,5.753015091570793,-2.5382159595822236
2021-03-27,7.114516881904466,25.127599085213383,8.937002492067608,8.01709025768164
2021-03-28,1.4344336710607546,37.68611825025261,15.190812483170697,0.9645086787009367
2021-03-29,-0.143204926249463,14.843322444514373,-22.145980413468145,-0.4238412624381219
2021-03-30,3.305607342607199,-116.2345899895477,-2.558127182046203,3.305607342607199
2021-03-31,1.9122648712431456,37.009774609345044,-1.7188042993943702,3.311518533096244
2021-04-01,0.008513536523071684,-41.77373431877352,6.262476734008264,-0.4645229303432489
2021-04-02,0.0034051247126926022,46.40094299998803,1.9752650075744058,0.8508622276458356
2021-04-03,0.5005362888809438,-25.664218892593635,8.372329819039093,-0.6085050465397098
2021-04-04,-3.3118192136335147,24.37414243893757,9.364022144892951,-1.3976302184244842
2021-04-05,1.9815684350690306,32.243224544048445,-15.513462194140706,2.4131915137371025
2021-04-06,1.455151442266394,-62.81331833216803,-5.6437186337768654,0.10158588432875404
2021-04-07,-1.7509398177938835,1.3525492251393034,-5.5478806864321335,-2.355972486233641
2021-04-08,-3.5729058945191317,-97.91674512620914,9.742522075815645,-4.4342584331334844
2021-04-09,3.757127281176828,40.833585549485996,-12.824690378426666,4.0568772578720615
2021-04-10,0.09302485830935933,14.461812663228551,7.987210618348778,-1.1416175262607515
2021-04-11,2.875927232673012,-66.28693788571677,18.13474910999258,0.3269075850516687
2021-04-12,0.31953692240773585,54.576309044772785,-14.642052983253757,0.4151393525888115
2021-04-13,-0.21679312932543984,-69.39446388742734,-6.68419357343583,0.9315321141611511
2021-04-14,6.215425754157266,-68.649836951051,10.315511824051178,6.409036871269668
2021-04-15,-0.9204770746137143,-8.653220890483937,-21.743081900257256,1.2133736400081419
2021-04-16,0.4510155790944751,52.61679623913256,39.32704495812853,-3.374118814682794
2021-04-17,-2.8409719697089466,-91.13416991142171,8.594413822083645,1.6475015774850323
2021-04-18,-2.2276099973965113,48.620436697418604,-43.421463425292494,4.193861511376827
2021-04-19,-6.384076422520677,-310.0444390669569,17.75627700896785,-4.395705560258062
2021-04-20,-0.9742049030239462,52.85192495999399,-35.31179420887339,3.9441852959810073
2021-04-21,1.445164533328546,-15.68297876155369,20.716747556219715,2.7677791945360664
2021-04-22,-4.776314858073193,30.41041505348,-26.273874819315733,-1.052920930843702
2021-04-23,-3.859949079150328,-92.51045140080423,-11.55122033656994,-0.6212101698982528
2021-04-24,-1.119229877058687,-20.189609292510692,0.5853597669082966,-5.185304131894361
2021-04-25,-2.037026176372842,65.5497176367129,15.042680727889431,-8.630432817852032
2021-04-26,-2.065414779190198,-27.893019998716277,-1.9185517973738262,-4.012722697384295
2021-04-27,10.149563941641535,-36.946287722642865,-13.70797718023044,8.239451788649049
2021-04-28,1.8757977690215883,41.86515741904846,8.91449837853019,0.3322471477967355
2021-04-29,-0.339561656770351,-11.00669453151425,6.033351747240821,-4.791244422826718
2021-04-30,-2.368632023904963,-5.269553446558355,-13.90159408044438,-0.18567982288605167
2021-05-01,7.86242161839355,-10.123241503530952,16.984399302410566,6.799722141767015
2021-05-02,0.10554181012855338,50.75791769813693,10.667500204142037,1.0944028543331603
2021-05-03,-2.157005081406201,12.945770004662123,-24.17652772886766,-4.352833192412502
2021-05-04,1.0651828298887123,-98.43908000893202,-3.7489854656580865,-3.1627748674748295
2021-05-05,-6.940730253613689,-53.343020464834154,-9.915891809872498,-8.553975118302539
2021-05-06,7.946733781600991,15.244302909276229,7.428291304181969,8.41713430836774
2021-05-07,-1.8182450889983122,20.070223826028986,-0.728900879350936,-4.437378900755765
2021-05-08,1.6871056922095413,-1.0245349183381858,12.49824119099521,1.17651126632222
2021-05-09,2.6995468804461487,18.67226109975389,12.465065226515005,1.3762195095992589
2021-05-10,-1.099628366339154,-3.2471879165288904,-23.46292143598162,-1.1820685748813988
2021-05-11,-4.112832655582436,-73.2254562804804,-7.020213869376176,-4.359949557519871
2021-05-12,1.5496385369694368,41.05200018223986,5.286402229839052,2.2891617559139763
2021-05-13,-13.644052863436123,-83.61311536416054,-5.662744701067425,-14.885774946239707
2021-05-14,1.4181647519742078,-63.07056841816637,5.1859965758117035,0.48144640280019246
2021-05-15,0.44465011468351373,62.90315683778979,13.207424728954999,1.1855571205341535
2021-05-16,-6.38182801514332,0.07016772481008093,-0.9255356571409159,-4.625963889024534
2021-05-17,-0.6311915612897704,-48.870866331825546,-14.974846857846837,1.493491520398563
2021-05-18,-6.128073726368374,-77.75433024968525,5.785361369881278,-3.331866548356621
2021-05-19,-1.568951279933939,41.56524808622653,-20.753361599455424,2.8376225916717215
2021-05-20,-13.860924683072334,-325.03979993402476,-0.4298509943862481,-12.02643274435069
2021-05-21,10.334379396169245,63.1086631364127,11.074603656054617,14.5530949481797
2021-05-22,-8.591604550804236,-3.984445014365207,-7.464593846190605,-5.758074033899005
2021-05-23,0.6652360515021459,54.35548339356504,13.837711475988296,1.5157823891572106
2021-05-24,-7.389149435088467,-73.5762151039879,-28.19760970680522,-5.796011834845556
2021-05-25,11.434325996259531,18.126198482256314,11.907585351757817,10.811661014446493
2021-05-26,-0.8210901391721965,29.54659464410633,0.41626241428520006,-3.6676250992094586
2021-05-27,2.2259248652729684,8.199033036067652,9.470901095267811,2.586936086388632
2021-05-28,-2.0908674171038557,25.52361833485767,-4.088671514564552,-2.694732807449544
2021-05-29,-7.1660814150084535,-49.037974358228226,1.9855417281222172,-8.246513404762768
2021-05-30,-2.919585318016251,31.073605760775607,6.426864069878794,-2.919585318016251
2021-05-31,2.992957746478873,31.197813422046096,-22.966607313728584,2.6404841736169784
2021-06-01,4.556536359815048,-41.91008659719449,0.9834203925082647,5.445460853531369
2021-06-02,-1.7367532363110074,1.7890050596782165,-8.569943749652953,-1.298427760456601
2021-06-03,2.5147969342388783,0.9627765735547684,0.506727944778048,0.4162322533564038
2021-06-04,4.267659970733005,11.288524880940859,11.680587703587504,3.500471473577471
2021-06-05,-5.876649059685116,-20.09441498313403,11.908302265355447,-4.837426880630251
2021-06-06,-3.676191508973594,9.043874930202072,1.0904854362417415,-2.9794550695843
2021-06-07,0.804953560371517,45.00333089042083,-26.2714879819506,0.32046615305848863
2021-06-08,-6.424503015412106,-98.06078561533982,-11.277165036229249,-5.630852306043452
2021-06-09,-0.19394301059227212,-92.08627682279986,14.384479546980245,-0.8939427684028249
2021-06-10,11.623318385650224,18.11379308574346,-8.324432087298083,15.595512607537014
2021-06-11,-1.695323798810863,24.504629750429103,12.72501274554192,1.303642613061995
2021-06-12,1.656450074921673,34.18766494799716,-1.2405208537533505,4.428304442285939
2021-06-13,-4.872296518639616,-0.7582429261293226,11.142139636387451,-4.981945079190576
2021-06-14,10.063389209747852,-13.73625589653796,-19.502934321235912,12.179960517790999
2021-06-15,3.734609772954155,-52.0767317226666,3.963555057093816,4.3110174849776275
2021-06-16,-0.8315649212851008,26.297872119203024,-5.411054793567114,1.975259754122841
2021-06-17,-4.638085048147503,1.7764734031977225,1.376060766818279,-3.536219220452849
2021-06-18,-0.6705805609915199,9.555598858029427,5.558044951680685,-1.2693189751640894
2021-06-19,-6.14164127351056,-10.112572998184733,9.95216900650272,-7.588536009237918
2021-06-20,-0.5765463196193675,29.458525490354887,10.005568927223587,3.376589252557647
2021-06-21,0.1914198851480689,-35.66658685874601,-22.410210019963472,3.922822122389474
2021-06-22,-10.971566644189705,-99.37963376192509,-6.813068716854909,-7.446302081575093
2021-06-23,2.4016158045886327,-31.637965702275853,-16.008951915220244,7.273723518134686
2021-06-24,3.781434911242604,55.73093059373958,3.534769619713451,6.598336052150229
2021-06-25,2.8626577579806978,41.8013622850399,9.306900249771608,6.156464950784979
2021-06-26,-8.654984266289443,-49.22373962370138,8.122948790596169,-6.747627163330856
2021-06-27,1.6434373123479031,22.913315641908056,33.01965683797171,3.587881917597819
2021-06-28,7.720531078013744,14.825159836458647,-67.10135595664607,14.236112078183112
2021-06-29,-0.539776007389447,-0.3720930287777021,5.096806246692738,2.1874966517678933
2021-06-30,4.0369155759352235,-4.177348627524861,-2.342938131947431,4.192678750678173
2021-07-01,-2.2344342780629325,-7.903275320877977,-7.500648035412041,-0.3623590769853313
2021-07-02,-4.308500014266556,16.049701949902893,13.795498630702237,-2.718675555699149
2021-07-03,0.9541700211706474,33.98242283097972,-24.97546809346174,4.185187568674392
2021-07-04,2.4573943349971943,24.337128814691425,30.088225243391342,0.6850867509755343
2021-07-05,1.7873100983020553,24.60272007804198,-28.419265403589133,-2.1275912085543593
2021-07-06,-4.420969158005041,-105.09459459900569,-6.440543702159492,-5.702079089577882
2021-07-07,1.3719331515941684,3.1008191939233,4.461135399720365,-0.5484801395615675
2021-07-08,-1.087369559498407,19.35343207525236,-5.377985081111953,-1.0308559656514973
2021-07-09,-2.8428736073761045,-77.6167867485457,-1.4524376224767248,-3.6323483241778725
2021-07-10,2.865224929281869,48.431896664899966,20.555798132335788,2.198006734898872
2021-07-11,-0.8959460658209881,7.2207490678954525,10.381775641083205,-3.3685729547333696
2021-07-12,2.1243585153359588,26.480070069500577,-30.452803464633224,1.0639136960661206
2021-07-13,-3.1260955942503212,-44.65620287819364,-7.505740482999987,-2.4965051618118306
2021-07-14,-1.4204716810422824,-3.920148303807734,-4.161037800842557,-0.7868912581216146
2021-07-15,0.391592988038058,-26.904052546004223,4.617791779826963,-4.603093492430154
2021-07-16,-3.2789882675605666,-0.14495737776859663,-2.0554763285947173,-2.1656280330625206
2021-07-17,-1.001921925706544,7.108135983560347,17.532888739003077,-2.946651167908756
2021-07-18,0.31825848954520863,31.755342449861374,11.812542932573658,2.139966136397436
2021-07-19,0.8311919038101584,22.820464884079623,-39.93357020192339,-0.4039499843235116
2021-07-20,-3.042507000597804,-93.74644476476924,-4.67652418731932,-6.661748989792294
2021-07-21,-3.3294392523364484,-50.14845369973978,-5.572735609528575,-1.392874020408926
2021-07-22,7.814702920443102,-25.830571747297014,10.105096674686143,10.992975760718593
2021-07-23,0.5604334018307491,54.652241324285455,0.19218924900942563,-1.2513325629592675
2021-07-24,3.9754783577930524,10.875088202037231,18.270031206839043,6.142687967289881
2021-07-25,2.0755166458221668,23.99978492580284,13.9670210554117,1.6898366475645128
2021-07-26,3.1681204235829514,-40.175090052128205,-46.91638984656344,2.2883543250241405
2021-07-27,5.522409161600452,-355.5772510762395,8.091220003364146,7.460394083219301
2021-07-28,5.595155153009271,40.947888243815996,7.161640669483229,0.852072104808804
2021-07-29,1.514997716083845,-0.33419094286762707,-3.0184247810601272,0.3829219913986497
2021-07-30,0.007499437542184336,55.021081161833294,2.7472828442410404,-0.6454853010046644
2021-07-31,5.519172124181373,-60.42248823056406,24.338984431114742,2.646141373113715
2021-08-01,-1.3147297105225755,50.93974799005441,9.387567876143319,-2.3482141563751258
2021-08-02,-3.9823327492258573,-22.21161101557853,-33.21158144087673,-4.898927080547656
2021-08-03,-2.015,-13.354033406541399,-4.907463546433632,-2.1578346433061104
2021-08-04,-2.694289942338113,-20.014189969709786,-0.01270845101811835,-3.504544923340634
2021-08-05,4.226755466988306,-2.593362893818713,1.4808832487542785,5.347515450520868
2021-08-06,2.8477987421383646,-51.709850354426344,-3.0971591130459557,1.9944320828793298
2021-08-07,4.755148965314809,26.969223414775247,23.382118790091468,4.5286564483530665
2021-08-08,4.221734460374539,-21.810712286034107,13.931057879888364,3.206732895031216
2021-08-09,-1.8326836044271184,24.743585150737605,-33.685331772966386,-2.200330620579333
2021-08-10,5.744476903414278,-52.90256844446412,2.456263494089494,4.920301174546827
2021-08-11,-1.5647594587011415,47.67339413877634,-2.1276637228254787,-1.2014534149937968
2021-08-12,0.006577793369584284,-4.48887765032387,4.379436803341501,-0.9961568222866382
2021-08-13,-2.6155971147310955,-4.6042247106636935,-6.465996180721428,-1.8033228390757081
2021-08-14,7.69057589265613,-5.932132331796365,27.470028283840367,8.499147453531608
2021-08-15,-1.5093866287577873,28.52613075024908,9.412583582746272,-2.3338843594698555
2021-08-16,-0.11886568177958906,17.411789844898383,-41.61930329151761,-3.5128833812128004
2021-08-17,-2.2802618157089425,-39.8245288643769,-0.09340572017486481,-4.10783685645379
2021-08-18,-2.90107213535437,-22.09520282642979,1.1463972748859255,-4.592497336918738
2021-08-19,0.28892024457434656,18.894331876495663,-2.1830507419094625,0.47008622534968797
2021-08-20,4.370449774442807,-0.7030148010987753,-2.885505119479788,3.1566914429308968
2021-08-21,5.548304268749331,-12.116020494098183,24.835597757126557,3.7329895235376656
2021-08-22,-0.8027894907557573,24.738370190335353,12.31256234396237,-1.33470396178239
2021-08-23,0.8256355759012507,40.92439539155581,-41.19533687873624,2.412936707060622
2021-08-24,0.3810604832171234,-97.49624132315037,2.8750029216072894,-2.8447458375693517
2021-08-25,-3.592197722316453,1.7130679008823226,-3.2228571562215382,-2.029697390817103
2021-08-26,2.5699026076028906,8.956193760042357,4.250073248151313,-0.4283513107833299
2021-08-27,-4.102344196683819,-17.8930401457448,-3.415155983682543,-5.071860244749818
2021-08-28,4.4588292911440925,14.769270611476646,19.467804693479643,4.007388941195269
2021-08-29,-0.3241127667814991,59.08166933582832,11.87098683554225,0.5485376181676505
2021-08-30,-0.18610168105034972,-45.21584068771626,-31.130531631480824,-1.2631175952989826
2021-08-31,-3.548671297149999,-35.14949379742373,-11.60111097757079,0.16940232165423463
2021-09-01,0.17206585236325014,-7.281082670980483,-3.4058559142494516,-0.6206393122291078
2021-09-02,3.6198999066926794,-9.189536183170816,0.40305195482968514,4.8237923108360725
2021-09-03,0.9536868387123181,-11.840311803412666,2.9919759039072127,0.6551791623279264
2021-09-04,1.4312067951914695,-8.004391817122862,21.241341623407855,1.232794219514779
2021-09-05,-0.17587688617967423,47.4805111211845,9.777050238686396,-1.5620154357812315
2021-09-06,3.6478667387430677,-4.158444550606022,-27.46943208212436,2.866616439892136
2021-09-07,1.7539454113465587,-66.34230426402165,-1.1272976849391034,-1.8313256212545677
2021-09-08,-11.139586536818726,-195.69037050513452,-8.919605624099656,-11.981494716852126
2021-09-09,-1.5616654916789505,53.70967199455074,-3.003900308654509,-2.615394174312943
2021-09-10,0.6315378271626373,29.016431592612502,5.374161303750194,1.1618570668404056
2021-09-11,-3.2823653734175853,-13.874449357988748,13.141032784756044,-2.745026884098235
2021-09-12,0.6644814591834459,62.51160856418598,12.45417680583821,0.690222499291026
2021-09-13,2.024587440469598,-1.0796480638999335,-30.815036620851377,2.982640472815781
2021-09-14,-2.366529885581537,-192.81376434464426,-7.115914579100309,-1.8251133689637615
2021-09-15,4.676554960083614,39.27034092263365,4.367000159559981,2.544331823387616
2021-09-16,2.328348062542488,9.787580196080892,1.485834203449771,2.319966913209706
2021-09-17,-0.7951336987211427,-10.89583276192267,-0.7276615448108917,-0.6987014109480534
2021-09-18,-1.090300303442503,10.891052603217107,14.914348456888076,-2.152076414377909
2021-09-19,2.1051963439404195,28.571839413348012,14.028626356107633,1.4366197589454972
2021-09-20,-2.0928738680867816,18.973845062561885,-36.86167037310384,-3.3262703148614596
2021-09-21,-9.200194713115621,-355.393085467952,0.2971649727850654,-9.668798884367408
