Timestamp,Price,TradeVolume,TransactionsVolume,HashRate
2021-09-22,-5.321430236352617,-25.430852817456802,-17.860683123075326,-1.2593975739743843
2021-09-23,7.351239567689998,58.43809200005214,9.729570811899492,7.716981034874882
2021-09-24,2.9446164430684556,-1.122963620643362,-0.3588310371037884,-0.3948277315372759
2021-09-25,-4.618057876094366,-65.34664527851362,18.796277504807406,-5.154583645655091
2021-09-26,-0.17283258594917786,77.57958850750758,7.831401213886173,0.4325794456282155
2021-09-27,1.0317720275139208,-73.80934819992308,-29.80940203671189,2.6008640224762782
2021-09-28,-2.1883611606419193,-10.156477374180659,-4.697027569368123,-1.794980368519699
2021-09-29,-2.9049670912448504,-13.352880801514884,4.834880101959669,-6.023469822057139
2021-09-30,1.2460071688083685,21.043837150991834,-19.86345557980625,1.6317348776142695
2021-10-01,5.3850970569818415,-57.50027233076305,10.855387836784896,4.8042650638338085
2021-10-02,10.01416883769825,-80.99616249424105,16.179659990664227,10.784139974080434
2021-10-03,-0.857914416285833,72.37380311988849,15.24026954207715,-5.125616094197607
2021-10-04,1.0036247826178055,1.5091582446197918,-22.306876244377502,-0.019630782468840424
2021-10-05,1.9458158735427125,-100.37981436459931,-14.258753664112284,1.8450544965008184
2021-10-06,4.806283574800586,-13.182988688251521,19.137020957134894,2.9913804841659726
2021-10-07,7.451559041665049,-91.19086142641086,-14.25757899433135,6.803367625355104
2021-10-08,-2.7880167678519805,50.96640305023483,11.280874678254655,-0.6915745673186198
2021-10-09,0.12267429973420568,6.8238701101027806,12.20682302771855,1.4378713462478305
2021-10-10,2.3316687396736406,57.4243716102158,16.41962555334119,5.205416928645654
2021-10-11,-0.9016200134245234,-75.81872715931407,-33.37256646411623,-2.4794399072538695
2021-10-12,5.17336067074287,-13.964849367458019,7.325160916295792,5.475935966870673
2021-10-13,-2.104365383276474,-49.37514874056203,-7.488545865120686,0.8629942592950748
2021-10-14,2.0695908824209233,10.90003584977124,4.330801753400724,-1.8040078021415606
2021-10-15,-0.015677530614733395,27.971525070680485,-5.456160845828468,0.37686402491944654
2021-10-16,7.392243632182306,-135.70869411119796,16.693460105283542,5.32327804760534
2021-10-17,-1.1226294187310395,66.92333165397058,18.936100011156537,0.5182974372006925
2021-10-18,0.9795074570542585,-1.8223831066436782,-31.20690833298016,0.8813718945040423
2021-10-19,0.6921652097618042,-177.46296730810363,-8.646653438439817,0.4783503166481883
2021-10-20,3.7371716258955656,24.880238836195687,10.212759572744787,1.5383575794185935
2021-10-21,2.762568442010951,-6.596502006829915,-7.151314764014826,4.541264354391334
2021-10-22,-5.614252845725357,-46.80844035118497,4.734531071616566,-6.823638041194199
2021-10-23,-2.6589688076337104,39.68908725293177,19.462053623247876,-4.440836298032843
2021-10-24,0.9555661729574774,64.69740841243397,6.6360802369296845,-0.31035453212813136
2021-10-25,-0.6413499355386197,-19.95397648863626,-35.420253448463534,-0.12347467005433721
2021-10-26,3.592076736088299,-17.652706455394707,0.3080385177378706,0.2533145541265749
2021-10-27,-4.322113174041952,-40.968143364154834,-3.6708168733369195,-3.8633979937862057
2021-10-28,-2.994448587289751,-58.759823020840805,-4.173440350779347,-3.731775492115009
2021-10-29,3.5002904096484335,-13.793467589990316,0.057649709684298056,3.04283364204748
2021-10-30,2.743162724676911,21.39561194517492,20.298349766965444,1.5591919249908774
2021-10-31,-0.832141881797298,59.0163865289301,12.905009045954317,-1.7322317027648482
2021-11-01,-0.5799355267207724,-18.860450173585406,-35.46254412239305,0.5428680007358317
2021-11-02,-0.5588776823684682,-54.819884435429806,-1.9636689753902015,1.4601315561767545
2021-11-03,3.6228084548582666,-22.497163153107326,6.533347052446716,1.7438406651369822
2021-11-04,-0.4522382631520691,18.139671832667172,-0.5890366949918175,-1.9563224812063424
2021-11-05,-2.4033039472639186,31.022177487014044,-1.2983067313727097,-2.5126845018695882
2021-11-06,-0.6021939389993816,6.611209764066485,16.78325646072644,-0.261600808934802
2021-11-07,0.7270107414199634,19.835907425766695,5.004567221674627,-0.26293467051938135
2021-11-07,2.8886793679693086,0.7452168068885046,-23.502568067111707,0.7146924235219587
2021-11-08,6.744821702241954,-159.9348100744623,-10.611356964406053,7.957507897714825
2021-11-09,-0.8999141529262011,18.249854118598655,9.35198575494802,-0.33334176018190376
2021-11-10,-2.952773546016668,-80.63181294391842,-0.5077938931639148,-1.8131727107262272
2021-11-11,-0.21238284315988734,62.45641135117319,3.7431447137501968,-1.6533044880195131
2021-11-12,-0.9006924844615124,-59.38603124873659,14.492022965690765,0.3303677443892207
2021-11-13,0.2583456540347055,65.95762427477935,6.384044422860606,0.3542228534271348
2021-11-14,1.6267987147048322,-25.756543387191247,-27.12962939757286,0.703349068614114
2021-11-15,-2.8792252821946267,-65.40736634327895,-7.271202677448324,-5.073434354343558
2021-11-16,-5.366129843985909,-144.09338025059563,-1.8082111251421904,-5.833976901978519
2021-11-17,0.3473376321212524,34.21321409528438,-0.8500176487079771,-0.29922341471776853
2021-11-18,-5.730279392524138,-53.12608876872709,-2.61730651703965,-5.062833264751346
2021-11-19,2.1292668786563835,42.927913758703916,14.445620897882357,1.997825756548143
2021-11-20,2.8297180603099785,54.21781223363989,13.52580701613649,2.941324955453
2021-11-21,-1.709659071899361,23.58598579353493,-26.92439428039996,0.5537979949119287
2021-11-22,-4.176594730750902,-188.0833057948819,-5.693976924077429,-3.184531345040258
2021-11-23,2.266349330396789,5.209797621580732,-3.205755566904208,4.069956598449536
2021-11-24,-0.6773420403626386,30.099458932239838,3.1408768824533353,-1.4936687365170953
2021-11-25,3.0548366790235715,16.085319546870174,1.2638552392818012,4.471840698340466
2021-11-26,-9.072707219818446,-178.01298462714885,8.657306961185844,-8.559359934720241
2021-11-27,2.263566470105247,66.62605634352954,13.474362328204009,2.4699645404631605
2021-11-28,4.545537490191784,13.331009927911513,-36.40025420922066,3.9544147306656576
2021-11-29,0.9355581931159673,-44.60211544354673,3.39857641102056,0.9494128107141243
2021-11-30,-1.3868714117728436,-43.439217119408454,0.46901338317468544,-1.3868299060157492
2021-12-01,0.35773156104233156,8.556154632810815,-8.254302195051169,2.6244008483197336
2021-12-02,-1.2615760964529095,8.700226433752173,6.119489532527398,-3.648240289499063
2021-12-03,-4.944432646704891,-21.961393384872785,7.623681257320422,-8.385788518495769
2021-12-04,-8.303235655508805,-154.38979083576365,6.858349686307859,-9.265385186290553
2021-12-05,0.25581678645389205,50.536215808375644,-31.923466063559815,-2.2831174384766855
2021-12-06,2.399756986634265,6.056417324660606,1.0372087824488936,-0.34126409343481123
2021-12-07,0.15821220211608822,48.36629871420053,7.868820748187955,-1.6817142077642462
2021-12-08,-0.2645868298943627,2.0200755661219967,-6.527034689801919,-3.064947920925624
2021-12-09,-5.644315099681258,-23.591524511186268,-1.6128413131018222,-6.347303023281137
2021-12-10,-1.0973562736047,3.957553607024243,15.72143690926034,-0.05023552064370529
2021-12-11,4.758469991726245,41.818482160835494,9.598258591532211,4.435740002549477
2021-12-12,1.4925070878898339,6.0392025330716965,-28.023618940935904,2.7533270484040973
2021-12-13,-6.704311910130295,-155.15512167543324,-6.727316032900423,-4.989692608813203
2021-12-14,3.4989413349872747,34.87070297337092,2.4826804419857473,2.926305133377783
2021-12-15,1.016675965532205,-24.149353770272686,9.873571836440732,2.39103645153366
2021-12-16,-2.5099723841669226,34.309127930676894,-5.354948692293977,0.9988124230513051
2021-12-17,-3.113852868353687,-33.38715163918704,6.117821356963681,-3.625400188695806
2021-12-18,1.4943474682721878,56.70718094852117,15.062520734150016,3.3776690697308123
2021-12-19,-0.37342096278593373,-21.022740187331227,-29.508623822706888,-1.3089717115581263
2021-12-20,0.4733448992267986,-42.98355905658208,-13.674032670103442,0.1643851251161647
2021-12-21,4.316776806651034,-20.777717588883743,9.6391621331714,2.982074213575362
2021-12-22,-0.627362828241545,38.09190705223077,-1.7726166454654138,-1.3365825442092953
2021-12-23,4.437772476762359,-43.200598181818435,15.14171594469748,0.715438628246059
2021-12-24,0.05710235104162565,23.57548066323062,20.30617647841867,-0.1368840315821702
2021-12-25,-0.6769654629538522,47.79465673066503,3.764260120892387,-2.5440118616959353
2021-12-26,0.6538408194804938,-14.203482008006684,-25.016186475130084,2.0387587399687837
2021-12-27,-0.214562705458554,-37.08463846124609,-6.5756635758321895,-0.6454406371915378
2021-12-28,-6.097609090191746,-90.98481644269009,-10.114231676111526,-3.5478396759264377
2021-12-29,-2.504149072498477,23.38429142926016,8.74681531140057,-2.2542229846782917
2021-12-30,1.5600422331875283,0.9878566825371472,-8.446855134793175,4.780053739018632
2021-12-31,-1.873422018543271,-19.479527526716907,28.810706496704928,-1.7178260577342062
2022-01-01,3.2713513513513517,45.76655153640685,-2.097585780005896,0.6908596162190292
2022-01-02,-0.9107468123861567,28.57523415998092,-20.17674127559699,-3.3083492076725878
2022-01-03,-1.8720419202163625,-59.32891523807925,-18.80227408216327,-1.0915543047412934
2022-01-04,-1.2467163343525256,-24.44307525384763,-0.37654616126551577,-2.5249856554934946
2022-01-05,-5.2918474587358,-92.41531355168212,-2.6257197006567643,-5.777284444903702
2022-01-06,-0.7252048991619855,14.06901137627273,2.8678626473368687,-3.3339002637588395
2022-01-07,-3.694255699079335,-27.90916980127441,8.624984964869824,-2.8467983451010683
2022-01-08,0.3925062608360624,55.554269712337586,6.54515006219369,3.0126291201115833
2022-01-09,0.41495766472380125,16.881872090984334,-26.519082488885882,2.016438647771148
2022-01-10,-0.03583030766290847,-134.51775422558634,-4.14277969340124,-0.29176515272477577
2022-01-11,2.088460895122942,25.232509016711656,4.164457121239082,0.9369871996467858
2022-01-12,2.8158134962432415,10.075408635549127,1.8663149065170959,3.83514117027502
2022-01-13,-3.1416473159404457,7.930471175401744,-1.8182223664841317,-6.472459457871453
2022-01-14,1.2997696610727214,21.42353898663844,14.777593953569085,-0.5780747554934627
2022-01-15,0.11137149353813314,48.79529578549011,7.886157838381609,-1.9774669435046621
2022-01-16,-0.10429462071522932,3.4192383936296773,-19.53052905867758,-3.2408258650695094
2022-01-17,-1.9813465732448612,-45.781666364936925,-4.66050253839569,-3.6808097762692107
2022-01-18,0.31480780155273624,-30.749660597649875,-1.6760847234513196,2.2497240288986156
2022-01-19,-1.5879757438474789,-9.86146214607307,-1.9323645369700606,-4.637302980992226
2022-01-20,-2.4551644768389758,-34.223348071484935,-2.8544050718291145,-1.5848427859263654
2022-01-21,-10.330842591682234,-170.7360606572928,-2.233114684739647,-9.08505622439461
2022-01-22,-3.8650256297798857,36.91693976059072,14.636416674070784,-2.1303319802351446
2022-01-23,3.4501439936129565,45.78596881359522,-29.2609244130424,5.337385793319379
2022-01-24,1.0969929164025247,-185.415856112928,3.1597016252887213,0.8222804184461161
2022-01-25,0.7361160336977562,61.549371852630486,2.266697488693079,-2.037930283440654
2022-01-26,-0.33830414896208283,-52.43494335405237,1.6324316690177694,2.4252292608831727
2022-01-27,0.877145339995655,22.686760915209994,-2.5160362561750977,3.250535371864709
2022-01-28,1.6771206288529357,28.23577166157365,14.364141856399996,-0.5418647941683095
2022-01-29,1.1014032300767804,42.770378093089505,11.430872841136432,-0.41069324872042046
2022-01-30,-0.6992091342376787,39.92083562646671,-27.844155628230624,-1.1957337182768562
2022-01-31,1.590231809910599,-162.03201624226418,-2.0444062068693265,2.281931453874653
2022-02-01,0.5659103888686984,-17.208367328905684,-1.6323869472389125,0.3669056277656021
2022-02-02,-4.716055756324213,17.47808061757067,0.17345443239561043,-7.000067583261224
2022-02-03,0.484924010511202,23.052343369107774,7.041695597583078,-1.0684744343333914
2022-02-04,12.110428124663,-167.35009189416078,7.794972339935681,14.385518304164844
2022-02-05,-0.3583108888033859,53.79704230856999,14.894196399150031,2.5558437163192513
2022-02-06,2.4520333051767826,35.10523909782542,-17.091206534966283,1.4164589418751528
2022-02-07,3.2578737838920167,-182.39706226732596,-2.3963542933803983,3.93189520624848
2022-02-08,0.6821189031345531,9.685750537609362,4.672005123109269,0.6546443478380544
2022-02-09,0.5981918292434233,27.192714144083002,2.4758911866646813,1.8781718436680062
2022-02-10,-1.9505822465481901,-74.40861449562661,-1.1001645143032484,-1.9771408444408125
2022-02-11,-2.595851232455032,27.925778856759635,9.162303410906208,-3.820772663378723
2022-02-12,-0.3655574160986769,56.090470105871,8.05377918645447,-7.2066035143486165
2022-02-13,-0.33375940917483315,35.10944324719614,-18.81186944042229,-0.5220834385805739
2022-02-14,1.1305070656691605,-106.01608499292819,-9.383160581104564,-0.46723725422267526
2022-02-15,4.591249618374392,-20.740207197485958,7.089212143454521,2.648604227408356
2022-02-16,-1.3180348482126818,24.97172062064278,2.8856774626858592,-2.769940864475726
2022-02-17,-7.697558533755035,-96.23897549085991,-9.842542550063486,-8.925715605629161
2022-02-18,-1.358280333284031,17.104711798938705,14.110490615366638,-1.2177272353224502
2022-02-19,0.24990628514307134,69.6869846950345,9.37562624182105,2.9817112069649436
2022-02-20,-4.320079770659355,-138.2913042800306,-22.70440170947303,-3.6730690068659735
2022-02-21,-3.519879109999479,-100.79298246325286,-13.150379274277793,-1.3116913588836194
2022-02-22,3.3242418514217817,27.563112808968896,6.778413561025455,4.797010683025827
2022-02-23,-2.5377659296429878,11.465727985886879,-3.677553015505091,-2.649387796669411
2022-02-24,2.8264192432490414,-242.2720034430832,0.3864159379712211,4.9543272376145
2022-02-25,2.28973790585474,67.95383547232,17.622379835638867,2.28973790585474
2022-02-26,-0.3033934171277057,49.30503726566899,3.8971664155576313,2.1356307110300836
2022-02-27,-3.5776391162029455,-73.93623489763752,-31.875076179338706,-2.7443055249981976
2022-02-28,14.642620342129693,-120.6350969482639,11.056295328656981,11.386317928899633
2022-03-01,2.759913015314857,0.4972559239560881,-0.09897079776552564,1.7426185707918733
2022-03-02,-1.0896238096310138,34.759534569532725,5.982091063037933,0.3202455823737822
2022-03-03,-3.3481279162399,6.659078270837874,-1.058048734599304,-4.92003204444954
2022-03-04,-7.825452147701582,-50.999425222325456,6.207306216440485,-8.119939944112291
2022-03-05,0.6617102271275644,76.81005722142358,8.741294464726368,1.0460595761597722
2022-03-06,-2.517766497461929,-50.91425228292642,-25.850102000271946,-1.8179651400225292
2022-03-07,-0.9763590918558634,-70.15598904137948,-1.1055474367182778,-0.14457791827727362
2022-03-08,1.8930928404280494,7.917734955269464,-4.766770865777892,3.5495732776746474
2022-03-09,8.267747013134468,-38.521030819085965,12.392304847485011,8.27364492506222
2022-03-10,-6.003765760183045,6.115169112372708,-2.497784180923774,-5.5308231922662054
2022-03-11,-1.7673310005578375,23.818743577349604,9.023807863787225,-1.6644502247258972
2022-03-12,0.17552463798043416,56.78032461848742,7.750986112210718,-3.2230337467828782
2022-03-14,-2.5483779535674715,-22.0999483682583,-27.297046811572585,-4.5404095522661
2022-03-15,4.920676890534109,-67.76907338373816,3.539278388269016,4.432395581553325
2022-03-16,-0.9072352007257882,10.10831869928223,-5.927411659244357,-0.03259962642004155
2022-03-17,4.60822461280232,-201.09988200060943,3.7362683191592794,2.9415580463557705
2022-03-18,-0.4521916709211582,67.58248169880906,5.8182530923500035,-1.7858381904788874
2022-03-19,2.073411971573009,-15.910632007130737,9.303683135442318,1.6458186274255344
2022-03-20,1.01923629055412,53.418555466693796,14.16851193982977,1.1660385370379904
2022-03-21,-2.2997489460470844,-24.379731878242275,-25.745820369529728,-2.532654519788598
2022-03-22,-0.4363530581076822,-31.980849016097295,-2.228113346205192,-0.3850239206002226
2022-03-23,3.1701200360351587,-70.35550798033127,3.31639567679428,2.2728815684989785
2022-03-24,1.2555164845538433,31.56425279332294,1.7078561594749204,2.2425818775839472
2022-03-25,2.561473021792332,-20.24303972342783,-7.9835349063562076,4.110491319682625
2022-03-26,0.7499318243796018,-4.70677961121228,21.281097658054044,-0.4976691895072498
2022-03-27,0.4691658772048541,70.73594075946991,6.022100331888424,-0.09955450055950826
2022-03-28,5.20183197880652,-140.17344241813626,-29.216734303812334,7.369598473538307
2022-03-29,0.5484538722550631,-68.31448462930771,2.7182163030435964,-0.029580809825861643
2022-03-30,0.7046438577128789,39.36989695693049,5.6101990260407515,0.5130729764868253
2022-03-31,-0.8093070308548306,10.205710157525766,-3.135007746229523,0.1467159136958387
2022-04-01,-3.24026857045725,-13.072648840879076,-4.9934292738704515,-3.1764649491568795
2022-04-02,1.6337644656228727,-55.9912805610947,12.074622599059454,2.519788838624287
2022-04-03,-0.9895642028390553,61.518375270339945,10.359977146466484,1.0004944712968946
2022-04-04,1.3115111838516094,-3.532402897516564,-20.652100030703902,-0.05503855695211679
2022-04-05,0.3984836083229225,-64.24459027664373,1.0077033272676204,-0.1438616391568004
2022-04-06,-2.366394198794276,15.18910445178517,-2.443196305366342,-2.3656080375186495
2022-04-07,-5.093609914740265,-131.35334849314324,-3.545590619315619,-7.161742759525487
2022-04-08,0.6344061125260477,58.89760495410363,1.5991282398886704,0.504060873458761
2022-04-09,-2.7263942573163997,-24.56024815560798,10.02186758185453,-2.0305693146944455
2022-04-10,1.203907377184891,68.8280095526632,8.225626336599303,-0.5978947089140443
2022-04-11,-1.5050948864167524,-59.094124493509426,-29.307410475524428,-1.603422941852096
2022-04-12,-6.299829157175399,-194.39434975534658,-7.100919449739647,-4.236961105812318
2022-04-13,1.5523310288941223,24.24747708811248,2.223327553770485,0.7499237923625187
2022-04-14,2.608348710787492,8.209523922905117,6.7355402997075124,3.6033738497650134
2022-04-15,-2.9357441430932245,22.381779576098396,1.0960856960629006,-2.8214486362365734
2022-04-16,1.5673510265398098,34.74513439302746,13.082825988377262,-0.646587458871076
2022-04-17,-0.4363259872799881,52.411131484433426,7.618276072271381,1.6006768568356535
2022-04-18,-1.678674886726584,-39.36653645190394,-20.536597751421457,-3.981295325503
2022-04-19,2.7574223766714514,-289.7450596420862,-8.096766186803253,3.2184064956953713
2022-04-20,1.717884624810077,47.05223867085167,-2.853295015557755,4.734168342234926
2022-04-21,-0.3156094152793505,-8.826804716849065,0.8105742678348957,-2.1448445682214574
2022-04-22,-2.083333333333333,-63.79599572265919,5.531789277646776,-5.0810920620489055
2022-04-23,-1.940070099224959,16.590428985780527,8.005892419458212,0.2629952738060395
2022-04-24,-0.7526178010471204,67.88575865506117,4.773857017872098,-3.5929706477948806
2022-04-25,0.09383955971493063,-31.28335760803882,-24.87327637239073,-0.47758901171364077
2022-04-26,2.5515633710028887,-255.3875019003478,4.036692256399242,-0.09995178051226272
2022-04-27,-5.826106293084279,-9.068950318836075,-10.87848520686672,-7.302121053231881
2022-04-28,2.975206611570248,32.27253162342112,6.924981084324118,1.768065064820179
2022-04-29,1.3274223547096742,0.1920956375613576,-2.5882304656264816,3.992067801223616
2022-04-30,-2.9519738496354035,17.450830966162496,5.748730707477692,-5.10544533946101
2022-05-01,-2.422530832210592,53.397589344644544,8.779548440044119,-2.001130239049155
2022-05-02,2.161387111335334,-57.650204945587696,-15.006164820896657,1.682383276594515
2022-05-03,0.09356725146198831,-46.503533686336766,-1.9963940278632286,-0.5286088783677161
2022-05-04,-2.0357819843681026,12.513418434005203,14.103407277763278,-3.6810080562236687
2022-05-05,5.163410819837252,-49.92343920214619,-30.32930517921872,6.855296306285147
2022-05-06,-7.876496534341524,-67.32918425430661,1.2671858310067323,-10.246164727708079
2022-05-07,-1.46922024623803,35.936010452849864,17.79411340080767,-0.7284795217052974
2022-05-08,-1.5050120789714825,54.42420127453886,-2.48462118514833,-0.8520270187390855
2022-05-09,-3.915874940091906,-144.23932352271515,-23.420176070528175,-2.789114401713305
2022-05-10,-11.460595035502612,-178.81520112618807,-11.51318688340842,-10.985761237991623
2022-05-11,2.7439024390243905,9.597883434457765,8.813816405368996,2.4436472352246366
2022-05-12,-6.763643400851503,-47.862110962888195,-11.149538186581832,-7.342941182996353
2022-05-13,0.08302487286816343,-11.372537309800734,1.6599529993725182,1.5396195371512789
2022-05-14,1.0473194842902078,66.00082167639545,-6.491216161181854,-0.6258331420263672
2022-05-15,2.8767873024560444,50.697459713144895,21.75593279302371,2.4147982169972124
2022-05-16,3.99667497921862,27.61854147875088,-11.59204877658452,6.537194745301832
2022-05-17,-4.613613837644275,-70.21058491258378,-6.951432706289868,-6.2545138381965915
2022-05-18,1.9206274720117984,24.050526165940134,7.51819440295515,1.8219331169802693
2022-05-19,-5.676324530535732,-25.706167864211686,-5.513529321583517,-4.5828853225513635
2022-05-20,5.609985704822008,3.860758480139686,3.874608779429881,6.916518509230505
2022-05-21,-3.7306041597887094,3.7704058720659304,11.926203587539346,-1.2866123213807135
2022-05-22,0.8573388203017833,75.77077777168815,8.040378003340965,1.4836436180441637
2022-05-23,2.954777286637198,-116.91293464534705,-23.861680256403364,2.954777286637198
2022-05-24,-3.9796558671026125,-58.49310084802819,7.0498945768707415,-3.5594876447559023
2022-05-25,1.9295590562014169,9.369258000512737,-20.530651402279247,4.777660308486851
2022-05-26,-0.391429053484056,6.679974141911735,8.774481721264767,-1.2044188070218194
2022-05-27,-1.1009858057522275,-86.72724922676161,-4.182928275651262,-2.489518969595437
2022-05-28,-2.106597246009454,20.629588453230628,14.03631852863531,-2.533875335250535
2022-05-29,1.5220966443892368,70.64872621871523,9.871082949141567,0.8251298940708063
2022-05-30,1.499276211484111,-15.986137715929173,-29.27158288049651,-0.6589182822466022
2022-05-31,7.698054263302659,-311.0258852376187,6.059463877788769,9.000909832780597
2022-06-01,0.18917896329928113,40.449562911949556,1.676113987713538,-1.8606657059555418
2022-06-02,-6.278323262839878,-42.07025447155073,-3.6093540713567704,-5.11668967791935
2022-06-03,2.179241798462107,48.93242281607788,1.1917030575740015,3.7602696798369104
2022-06-04,-2.4581005586592175,0.170339893992296,15.816625907322383,-2.9601084231875876
2022-06-05,0.5491543696516407,67.6792395798417,8.456614038771475,1.4482551582892262
2022-06-06,0.18763611995309099,-31.793781985368085,-33.377310910209665,0.49005527903434004
2022-06-07,4.8459917728504065,-271.9611943513263,6.809393664112153,5.25044076606667
2022-06-08,-0.7400318979266348,-54.40679189323409,0.03526481237259782,-2.364397123356264
2022-06-09,-2.9854103734173147,43.133848791331786,-3.1796022028343187,-7.306286797547569
2022-06-10,-0.35112126933651333,44.59702109859364,-0.2561211739548915,-2.5425859729875286
2022-06-11,-3.403915832862414,-145.98657751290432,8.760785376962833,-3.956546105832353
2022-06-12,-2.457070098764582,37.78997757612317,3.859831493395486,-4.040214152462445
2022-06-13,-6.1809843005821135,-49.006082828403656,-32.64833751885076,-4.588279609164399
2022-06-14,-15.650735155868087,-331.45471856753545,-19.587572548483948,-14.225925119372034
2022-06-15,-1.0788640720431546,39.202543661699075,-5.697355691957641,0.2560984818660681
2022-06-16,1.631439001306954,-45.94260063711132,16.838045551159812,2.793403479277271
2022-06-17,-9.760099330406634,49.347852505336526,-9.887858998947905,-7.107839968320353
2022-06-18,0.41769041769041765,12.636659535203433,1.8820706795616762,4.353108867485277
2022-06-19,-7.129924149743087,-80.60389192369705,12.279087912058518,-7.340007877568013
2022-06-20,8.230582780061123,36.326819597233126,-10.219489050029427,7.601651901140778
2022-06-21,0.2044790652385589,22.977718236774486,-7.318467570100105,0.3086458227246727
2022-06-22,0.592750947429793,17.866049265844328,0.1863651088365011,0.1756499212413007
2022-06-23,-3.6224884080370945,-10.743509967894667,-3.521107434779751,0.17940760246846432
