Date,Open
"May 28, 2021","$38,507.08"
"May 27, 2021","$39,316.89"
"May 26, 2021","$38,392.62"
"May 25, 2021","$38,795.78"
"May 24, 2021","$34,700.36"
"May 23, 2021","$37,531.45"
"May 22, 2021","$37,371.03"
"May 21, 2021","$40,596.95"
"May 20, 2021","$36,753.67"
"May 19, 2021","$42,944.98"
"May 18, 2021","$43,488.06"
"May 17, 2021","$46,415.90"
"May 16, 2021","$46,716.64"
"May 15, 2021","$49,855.49"
"May 14, 2021","$49,682.98"
"May 13, 2021","$49,735.43"
"May 12, 2021","$56,714.53"
"May 11, 2021","$55,847.24"
"May 10, 2021","$58,250.87"
"May 09, 2021","$58,877.39"
"May 08, 2021","$57,352.77"
"May 07, 2021","$56,413.95"
"May 06, 2021","$57,441.31"
"May 05, 2021","$53,252.16"
"May 04, 2021","$57,214.18"
"May 03, 2021","$56,620.27"
"May 02, 2021","$57,825.86"
"May 01, 2021","$57,714.66"
"Apr 30, 2021","$53,568.66"
"Apr 29, 2021","$54,858.09"
"Apr 28, 2021","$55,036.64"
"Apr 27, 2021","$54,030.30"
"Apr 26, 2021","$49,077.79"
"Apr 25, 2021","$50,052.83"
"Apr 24, 2021","$51,143.23"
"Apr 23, 2021","$51,739.81"
"Apr 22, 2021","$53,857.11"
"Apr 21, 2021","$56,471.13"
"Apr 20, 2021","$55,681.79"
"Apr 19, 2021","$56,191.58"
"Apr 18, 2021","$60,701.89"
"Apr 17, 2021","$61,529.92"
"Apr 16, 2021","$63,258.51"
"Apr 15, 2021","$63,075.20"
"Apr 14, 2021","$63,523.75"
"Apr 13, 2021","$59,890.02"
"Apr 12, 2021","$60,175.94"
"Apr 11, 2021","$59,846.23"
"Apr 10, 2021","$58,253.78"
"Apr 09, 2021","$58,326.56"
"Apr 08, 2021","$56,099.91"
"Apr 07, 2021","$58,186.51"
"Apr 06, 2021","$59,171.93"
"Apr 05, 2021","$58,760.87"
"Apr 04, 2021","$57,604.84"
"Apr 03, 2021","$59,397.41"
"Apr 02, 2021","$59,098.88"
"Apr 01, 2021","$58,926.56"
"Mar 31, 2021","$58,930.28"
"Mar 30, 2021","$57,750.13"
"Mar 29, 2021","$55,947.90"
"Mar 28, 2021","$55,974.94"
"Mar 27, 2021","$55,137.57"
"Mar 26, 2021","$51,683.01"
"Mar 25, 2021","$52,726.75"
"Mar 24, 2021","$54,710.49"
"Mar 23, 2021","$54,511.66"
"Mar 22, 2021","$57,517.89"
"Mar 21, 2021","$58,309.91"
"Mar 20, 2021","$58,332.26"
"Mar 19, 2021","$57,850.44"
"Mar 18, 2021","$58,893.08"
"Mar 17, 2021","$56,825.83"
"Mar 16, 2021","$55,840.79"
"Mar 15, 2021","$59,267.43"
"Mar 14, 2021","$61,221.13"
"Mar 13, 2021","$57,343.37"
"Mar 12, 2021","$57,821.22"
"Mar 11, 2021","$55,963.18"
"Mar 10, 2021","$54,824.01"
"Mar 09, 2021","$52,272.97"
"Mar 08, 2021","$51,174.12"
"Mar 07, 2021","$48,918.68"
"Mar 06, 2021","$48,899.23"
"Mar 05, 2021","$48,527.03"
"Mar 04, 2021","$50,522.31"
"Mar 03, 2021","$48,415.81"
"Mar 02, 2021","$49,612.11"
"Mar 01, 2021","$45,159.50"
"Feb 28, 2021","$46,194.02"
"Feb 27, 2021","$46,344.77"
"Feb 26, 2021","$47,180.46"
"Feb 25, 2021","$49,709.08"
"Feb 24, 2021","$48,835.09"
"Feb 23, 2021","$54,204.93"
"Feb 22, 2021","$57,532.74"
"Feb 21, 2021","$56,068.57"
"Feb 20, 2021","$55,887.34"
"Feb 19, 2021","$51,675.98"
"Feb 18, 2021","$52,140.97"
"Feb 17, 2021","$49,207.28"
"Feb 16, 2021","$47,944.46"
"Feb 15, 2021","$48,696.54"
"Feb 14, 2021","$47,114.51"
"Feb 13, 2021","$47,491.20"
"Feb 12, 2021","$47,877.03"
"Feb 11, 2021","$44,898.71"
"Feb 10, 2021","$46,469.76"
"Feb 09, 2021","$46,184.99"
"Feb 08, 2021","$38,886.83"
"Feb 07, 2021","$39,250.19"
"Feb 06, 2021","$38,138.39"
"Feb 05, 2021","$36,931.55"
"Feb 04, 2021","$37,475.10"
"Feb 03, 2021","$35,510.82"
"Feb 02, 2021","$33,533.20"
"Feb 01, 2021","$33,114.58"
"Jan 31, 2021","$34,270.88"
"Jan 30, 2021","$34,295.94"
"Jan 29, 2021","$34,318.67"
"Jan 28, 2021","$30,441.04"
"Jan 27, 2021","$32,564.03"
"Jan 26, 2021","$32,358.61"
"Jan 25, 2021","$32,285.80"
"Jan 24, 2021","$32,064.38"
"Jan 23, 2021","$32,985.76"
"Jan 22, 2021","$30,817.63"
"Jan 21, 2021","$35,549.40"
"Jan 20, 2021","$36,050.11"
"Jan 19, 2021","$36,642.23"
"Jan 18, 2021","$35,792.24"
"Jan 17, 2021","$36,163.65"
"Jan 16, 2021","$36,821.65"
"Jan 15, 2021","$39,156.71"
"Jan 14, 2021","$37,325.11"
"Jan 13, 2021","$33,915.12"
"Jan 12, 2021","$35,516.36"
"Jan 11, 2021","$38,346.53"
"Jan 10, 2021","$40,254.22"
"Jan 09, 2021","$40,788.64"
"Jan 08, 2021","$39,381.77"
"Jan 07, 2021","$36,833.87"
"Jan 06, 2021","$34,013.61"
"Jan 05, 2021","$31,977.04"
"Jan 04, 2021","$32,810.95"
"Jan 03, 2021","$32,129.41"
"Jan 02, 2021","$29,376.46"
"Jan 01, 2021","$28,994.01"
"Dec 31, 2020","$28,841.57"
"Dec 30, 2020","$27,360.09"
"Dec 29, 2020","$27,081.81"
"Dec 28, 2020","$26,280.82"
"Dec 27, 2020","$26,439.37"
"Dec 26, 2020","$24,677.02"
"Dec 25, 2020","$23,733.57"
"Dec 24, 2020","$23,240.20"
"Dec 23, 2020","$23,781.97"
"Dec 22, 2020","$22,794.04"
"Dec 21, 2020","$23,474.46"
"Dec 20, 2020","$23,861.77"
"Dec 19, 2020","$23,132.87"
"Dec 18, 2020","$22,806.80"
"Dec 17, 2020","$21,308.35"
"Dec 16, 2020","$19,418.82"
"Dec 15, 2020","$19,246.92"
"Dec 14, 2020","$19,144.49"
"Dec 13, 2020","$18,806.77"
"Dec 12, 2020","$18,051.32"
"Dec 11, 2020","$18,263.93"
"Dec 10, 2020","$18,553.30"
"Dec 09, 2020","$18,320.88"
"Dec 08, 2020","$19,191.53"
"Dec 07, 2020","$19,343.13"
"Dec 06, 2020","$19,154.18"
"Dec 05, 2020","$18,698.39"
"Dec 04, 2020","$19,446.97"
"Dec 03, 2020","$19,205.93"
"Dec 02, 2020","$18,801.74"
"Dec 01, 2020","$19,633.77"
"Nov 30, 2020","$18,178.32"
"Nov 29, 2020","$17,719.63"
"Nov 28, 2020","$17,112.93"
"Nov 27, 2020","$17,153.91"
"Nov 26, 2020","$18,729.84"
"Nov 25, 2020","$19,104.41"
"Nov 24, 2020","$18,365.01"
"Nov 23, 2020","$18,370.02"
"Nov 22, 2020","$18,642.23"
"Nov 21, 2020","$18,621.32"
"Nov 20, 2020","$17,817.08"
"Nov 19, 2020","$17,803.86"
"Nov 18, 2020","$17,645.19"
"Nov 17, 2020","$16,685.69"
"Nov 16, 2020","$15,955.58"
"Nov 15, 2020","$16,068.14"
"Nov 14, 2020","$16,317.81"
"Nov 13, 2020","$16,276.44"
"Nov 12, 2020","$15,701.30"
"Nov 11, 2020","$15,290.91"
"Nov 10, 2020","$15,332.35"
"Nov 09, 2020","$15,479.60"
"Nov 08, 2020","$14,833.75"
"Nov 07, 2020","$15,565.88"
"Nov 06, 2020","$15,579.73"
"Nov 05, 2020","$14,133.73"
"Nov 04, 2020","$13,950.49"
"Nov 03, 2020","$13,550.45"
"Nov 02, 2020","$13,737.03"
"Nov 01, 2020","$13,780.99"
"Oct 31, 2020","$13,546.53"
"Oct 30, 2020","$13,437.87"
"Oct 29, 2020","$13,271.30"
"Oct 28, 2020","$13,654.21"
"Oct 27, 2020","$13,075.24"
"Oct 26, 2020","$13,031.20"
"Oct 25, 2020","$13,108.06"
"Oct 24, 2020","$12,931.57"
"Oct 23, 2020","$12,971.55"
"Oct 22, 2020","$12,801.64"
"Oct 21, 2020","$11,913.08"
"Oct 20, 2020","$11,745.97"
"Oct 19, 2020","$11,495.04"
"Oct 18, 2020","$11,355.98"
"Oct 17, 2020","$11,322.12"
"Oct 16, 2020","$11,502.83"
"Oct 15, 2020","$11,426.60"
"Oct 14, 2020","$11,429.05"
"Oct 13, 2020","$11,548.72"
"Oct 12, 2020","$11,392.64"
"Oct 11, 2020","$11,296.08"
"Oct 10, 2020","$11,059.14"
"Oct 09, 2020","$10,927.91"
"Oct 08, 2020","$10,669.37"
"Oct 07, 2020","$10,603.36"
"Oct 06, 2020","$10,796.31"
"Oct 05, 2020","$10,676.53"
"Oct 04, 2020","$10,550.44"
"Oct 03, 2020","$10,575.10"
"Oct 02, 2020","$10,619.82"
"Oct 01, 2020","$10,795.25"
"Sep 30, 2020","$10,843.87"
"Sep 29, 2020","$10,709.65"
"Sep 28, 2020","$10,776.61"
"Sep 27, 2020","$10,746.89"
"Sep 26, 2020","$10,695.58"
"Sep 25, 2020","$10,761.11"
"Sep 24, 2020","$10,248.79"
"Sep 23, 2020","$10,535.49"
"Sep 22, 2020","$10,459.62"
"Sep 21, 2020","$10,934.93"
"Sep 20, 2020","$11,095.87"
"Sep 19, 2020","$10,933.75"
"Sep 18, 2020","$10,951.82"
"Sep 17, 2020","$10,973.25"
"Sep 16, 2020","$10,797.76"
"Sep 15, 2020","$10,677.75"
"Sep 14, 2020","$10,328.73"
"Sep 13, 2020","$10,452.40"
"Sep 12, 2020","$10,409.86"
"Sep 11, 2020","$10,369.03"
"Sep 10, 2020","$10,242.33"
"Sep 09, 2020","$10,134.15"
"Sep 08, 2020","$10,369.31"
"Sep 07, 2020","$10,281.00"
"Sep 06, 2020","$10,167.22"
"Sep 05, 2020","$10,512.53"
"Sep 04, 2020","$10,230.37"
"Sep 03, 2020","$11,407.19"
"Sep 02, 2020","$11,964.82"
"Sep 01, 2020","$11,679.32"
"Aug 31, 2020","$11,713.31"
"Aug 30, 2020","$11,508.71"
"Aug 29, 2020","$11,541.05"
"Aug 28, 2020","$11,325.30"
"Aug 27, 2020","$11,485.61"
"Aug 26, 2020","$11,366.89"
"Aug 25, 2020","$11,773.59"
"Aug 24, 2020","$11,663.69"
"Aug 23, 2020","$11,679.70"
"Aug 22, 2020","$11,585.48"
"Aug 21, 2020","$11,878.03"
"Aug 20, 2020","$11,761.50"
"Aug 19, 2020","$11,990.88"
"Aug 18, 2020","$12,251.90"
"Aug 17, 2020","$11,895.66"
"Aug 16, 2020","$11,866.69"
"Aug 15, 2020","$11,768.70"
"Aug 14, 2020","$11,772.66"
"Aug 13, 2020","$11,588.41"
"Aug 12, 2020","$11,404.60"
"Aug 11, 2020","$11,881.65"
"Aug 10, 2020","$11,662.26"
"Aug 09, 2020","$11,737.33"
"Aug 08, 2020","$11,604.55"
"Aug 07, 2020","$11,778.89"
"Aug 06, 2020","$11,749.87"
"Aug 05, 2020","$11,203.82"
"Aug 04, 2020","$11,246.20"
"Aug 03, 2020","$11,043.77"
"Aug 02, 2020","$11,758.76"
"Aug 01, 2020","$11,322.57"
"Jul 31, 2020","$11,110.21"
"Jul 30, 2020","$11,099.83"
"Jul 29, 2020","$10,912.95"
"Jul 28, 2020","$11,017.46"
"Jul 27, 2020","$9,905.22"
"Jul 26, 2020","$9,680.23"
"Jul 25, 2020","$9,539.49"
"Jul 24, 2020","$9,585.51"
"Jul 23, 2020","$9,527.14"
"Jul 22, 2020","$9,375.08"
"Jul 21, 2020","$9,162.51"
"Jul 20, 2020","$9,187.22"
"Jul 19, 2020","$9,158.01"
"Jul 18, 2020","$9,151.18"
"Jul 17, 2020","$9,131.81"
"Jul 16, 2020","$9,191.98"
"Jul 15, 2020","$9,241.90"
"Jul 14, 2020","$9,238.70"
"Jul 13, 2020","$9,277.20"
"Jul 12, 2020","$9,241.06"
"Jul 11, 2020","$9,277.51"
"Jul 10, 2020","$9,273.36"
"Jul 09, 2020","$9,427.99"
"Jul 08, 2020","$9,253.02"
"Jul 07, 2020","$9,349.16"
"Jul 06, 2020","$9,072.85"
"Jul 05, 2020","$9,126.09"
"Jul 04, 2020","$9,084.23"
"Jul 03, 2020","$9,124.84"
"Jul 02, 2020","$9,231.14"
"Jul 01, 2020","$9,145.99"
"Jun 30, 2020","$9,185.58"
"Jun 29, 2020","$9,140.03"
"Jun 28, 2020","$9,048.46"
"Jun 27, 2020","$9,167.82"
"Jun 26, 2020","$9,260.99"
"Jun 25, 2020","$9,314.13"
"Jun 24, 2020","$9,632.15"
"Jun 23, 2020","$9,644.08"
"Jun 22, 2020","$9,300.92"
"Jun 21, 2020","$9,330.93"
"Jun 20, 2020","$9,290.96"
"Jun 19, 2020","$9,410.29"
"Jun 18, 2020","$9,481.57"
"Jun 17, 2020","$9,533.78"
"Jun 16, 2020","$9,454.27"
"Jun 15, 2020","$9,386.04"
"Jun 14, 2020","$9,477.55"
"Jun 13, 2020","$9,480.74"
"Jun 12, 2020","$9,320.69"
"Jun 11, 2020","$9,870.08"
"Jun 10, 2020","$9,794.12"
"Jun 09, 2020","$9,774.36"
"Jun 08, 2020","$9,760.06"
"Jun 07, 2020","$9,653.00"
"Jun 06, 2020","$9,664.90"
"Jun 05, 2020","$9,800.22"
"Jun 04, 2020","$9,655.85"
"Jun 03, 2020","$9,533.76"
"Jun 02, 2020","$10,162.97"
"Jun 01, 2020","$9,463.61"
"May 31, 2020","$9,700.11"
"May 30, 2020","$9,438.91"
"May 29, 2020","$9,528.36"
"May 28, 2020","$9,184.94"
"May 27, 2020","$8,837.38"
"May 26, 2020","$8,909.59"
"May 25, 2020","$8,786.11"
"May 24, 2020","$9,212.28"
"May 23, 2020","$9,185.06"
"May 22, 2020","$9,080.33"
"May 21, 2020","$9,522.74"
"May 20, 2020","$9,725.33"
"May 19, 2020","$9,727.06"
"May 18, 2020","$9,675.69"
"May 17, 2020","$9,374.93"
"May 16, 2020","$9,333.24"
"May 15, 2020","$9,734.29"
"May 14, 2020","$9,271.33"
"May 13, 2020","$8,805.39"
"May 12, 2020","$8,610.39"
"May 11, 2020","$8,755.54"
"May 10, 2020","$9,591.17"
"May 09, 2020","$9,840.91"
"May 08, 2020","$9,936.16"
"May 07, 2020","$9,261.90"
"May 06, 2020","$9,007.44"
"May 05, 2020","$8,912.83"
"May 04, 2020","$8,895.74"
"May 03, 2020","$8,983.61"
"May 02, 2020","$8,869.06"
"May 01, 2020","$8,672.78"