price,balance,btc,action,netBalance
11766,0,1,Buy,11766
12933,0,1,None,12933
11133,0,1,Buy,11133
12374,12374,0,Sell,12374
11890,12374,0,None,12374
10738,12374,0,Sell,12374
10579,12374,0,None,12374
10805,0,1.1452105506709858,Buy,12374.000000000002
11985,0,1.1452105506709858,Buy,13725.348449791765
11160,12780.5497454882,0,Sell,12780.5497454882
10955,0,1.1666407800536924,Buy,12780.5497454882
11232,0,1.1666407800536924,None,13103.709241563074
11477,13389.536232676228,0,Sell,13389.536232676228
12313,0,1.0874308643446948,Buy,13389.536232676228
12587,13687.492289506674,0,Sell,13687.492289506674
12100,13687.492289506674,0,None,13687.492289506674
11353,0,1.205627789087173,Buy,13687.492289506674
11804,0,1.205627789087173,Buy,14231.23042238499
11389,0,1.205627789087173,None,13730.894889913812
10187,0,1.205627789087173,Buy,12281.73028743103
10874,0,1.205627789087173,None,13109.99657853392
9398,0,1.205627789087173,Buy,11330.489961841251
9674,11663.24323162931,0,Sell,11663.24323162931
10639,11663.24323162931,0,None,11663.24323162931
10536,0,1.1069896765024023,Buy,11663.24323162931
10765,0,1.1069896765024023,Buy,11916.74386754836
10587,0,1.1069896765024023,Buy,11719.699705130934
10324,11428.5614202108,0,Sell,11428.5614202108
9844,0,1.1609672308219017,Buy,11428.5614202108
9772,0,1.1609672308219017,Buy,11344.971779591624
9875,0,1.1609672308219017,Buy,11464.551404366279
9849,0,1.1609672308219017,Buy,11434.36625636491
9474,0,1.1609672308219017,None,10999.003544806696
9530,0,1.1609672308219017,None,11064.017709732723
9501,11030.349660038888,0,Sell,11030.349660038888
9589,11030.349660038888,0,Sell,11030.349660038888
10085,0,1.0937381913771826,Buy,11030.349660038886
10407,0,1.0937381913771826,Buy,11382.53335766234
10530,0,1.0937381913771826,Buy,11517.063155201733
10815,0,1.0937381913771826,None,11828.77853974423
10980,0,1.0937381913771826,Buy,12009.245341321466
11788,12892.98579995423,0,Sell,12892.98579995423
11466,12892.98579995423,0,None,12892.98579995423
11961,0,1.0779187191668111,Buy,12892.985799954227
11996,0,1.0779187191668111,Buy,12930.712955125067
11857,0,1.0779187191668111,None,12780.88225316088
11282,12161.078989639964,0,Sell,12161.078989639964
11567,12161.078989639964,0,Sell,12161.078989639964
11386,0,1.0680729834568736,Buy,12161.078989639964
10858,11597.136454374733,0,Sell,11597.136454374733
10017,11597.136454374733,0,Sell,11597.136454374733
10302,11597.136454374733,0,None,11597.136454374733
10359,11597.136454374733,0,None,11597.136454374733
10215,11597.136454374733,0,None,11597.136454374733
10318,11597.136454374733,0,None,11597.136454374733
10917,11597.136454374733,0,Sell,11597.136454374733
10761,11597.136454374733,0,Sell,11597.136454374733
10129,11597.136454374733,0,None,11597.136454374733
10112,11597.136454374733,0,None,11597.136454374733
10406,11597.136454374733,0,None,11597.136454374733
10144,11597.136454374733,0,Sell,11597.136454374733
10135,11597.136454374733,0,None,11597.136454374733
10360,11597.136454374733,0,None,11597.136454374733
10172,11597.136454374733,0,Sell,11597.136454374733
9718,11597.136454374733,0,None,11597.136454374733
9485,11597.136454374733,0,Sell,11597.136454374733
9578,0,1.2108098198344888,Buy,11597.136454374733
9601,11624.985080230927,0,Sell,11624.985080230927
9770,11624.985080230927,0,None,11624.985080230927
10387,11624.985080230927,0,None,11624.985080230927
10621,11624.985080230927,0,Sell,11624.985080230927
10584,0,1.0983545994171322,Buy,11624.985080230927
10578,0,1.0983545994171322,None,11618.394952634424
10317,0,1.0983545994171322,Buy,11331.724402186554
10487,0,1.0983545994171322,None,11518.444684087466
10406,0,1.0983545994171322,None,11429.477961534678
10314,0,1.0983545994171322,Buy,11328.429338388301
10101,11094.479808712453,0,Sell,11094.479808712453
10159,0,1.0920838476929278,Buy,11094.479808712453
10420,0,1.0920838476929278,None,11379.513692960307
10364,11318.356997489504,0,Sell,11318.356997489504
10361,0,1.0924000576671657,Buy,11318.356997489504
10310,11262.64459454848,0,Sell,11262.64459454848
10266,0,1.0970820762272042,Buy,11262.64459454848
10190,11179.266356755212,0,Sell,11179.266356755212
10158,11179.266356755212,0,None,11179.266356755212
10276,11179.266356755212,0,Sell,11179.266356755212
10173,11179.266356755212,0,None,11179.266356755212
9979,11179.266356755212,0,None,11179.266356755212
10033,11179.266356755212,0,Sell,11179.266356755212
9683,11179.266356755212,0,Sell,11179.266356755212
8554,11179.266356755212,0,Sell,11179.266356755212
8432,11179.266356755212,0,None,11179.266356755212
8056,11179.266356755212,0,None,11179.266356755212
8194,11179.266356755212,0,Sell,11179.266356755212
8225,11179.266356755212,0,None,11179.266356755212
8057,0,1.3875221989270463,Buy,11179.266356755212
8308,11527.5344286859,0,Sell,11527.5344286859
8323,0,1.3850215581744443,Buy,11527.5344286859
8382,0,1.3850215581744443,None,11609.250700618191
8236,11407.037553124723,0,Sell,11407.037553124723
8155,0,1.3987783633506712,Buy,11407.037553124723
8148,11397.246104581269,0,Sell,11397.246104581269
7870,11397.246104581269,0,Sell,11397.246104581269
8212,11397.246104581269,0,Sell,11397.246104581269
8190,11397.246104581269,0,None,11397.246104581269
8588,0,1.327112960477558,Buy,11397.246104581269
8587,0,1.327112960477558,None,11395.91899162079
8270,0,1.327112960477558,None,10975.224183149405
8308,0,1.327112960477558,None,11025.654475647552
8284,0,1.327112960477558,None,10993.80376459609
8354,0,1.327112960477558,None,11086.70167182952
8162,10831.895983417828,0,Sell,10831.895983417828
8003,10831.895983417828,0,None,10831.895983417828
8077,0,1.3410791114792409,Buy,10831.895983417828
7954,0,1.3410791114792409,None,10666.943252705882
7960,10674.989727374757,0,Sell,10674.989727374757
8231,0,1.29692500636311,Buy,10674.989727374757
8223,0,1.29692500636311,Buy,10664.614327323852
8027,0,1.29692500636311,None,10410.417026076684
7470,0,1.29692500636311,None,9688.029797532432
7432,0,1.29692500636311,None,9638.746647290633
8667,11240.449030149073,0,Sell,11240.449030149073
9260,0,1.2138713855452563,Buy,11240.449030149073
9552,11594.899474728289,0,Sell,11594.899474728289
9219,0,1.2577176998295139,Buy,11594.899474728289
9433,0,1.2577176998295139,None,11864.051062491804
9165,0,1.2577176998295139,Buy,11526.982718937494
9148,11505.601518040392,0,Sell,11505.601518040392
9253,11505.601518040392,0,Sell,11505.601518040392
9301,11505.601518040392,0,Sell,11505.601518040392
9206,11505.601518040392,0,None,11505.601518040392
9418,11505.601518040392,0,Sell,11505.601518040392
9310,11505.601518040392,0,None,11505.601518040392
9343,11505.601518040392,0,None,11505.601518040392
9204,11505.601518040392,0,Sell,11505.601518040392
8766,11505.601518040392,0,Sell,11505.601518040392
8809,0,1.306118914523827,Buy,11505.601518040392
9037,0,1.306118914523827,None,11803.396630551824
8718,11386.744696818723,0,Sell,11386.744696818723
8802,11386.744696818723,0,Sell,11386.744696818723
8762,11386.744696818723,0,Sell,11386.744696818723
8632,11386.744696818723,0,Sell,11386.744696818723
8458,0,1.3462691767343016,Buy,11386.744696818723
8483,11420.40142623708,0,Sell,11420.40142623708
8504,11420.40142623708,0,Sell,11420.40142623708
8176,0,1.3968201353029697,Buy,11420.40142623708
8121,11343.576318795416,0,Sell,11343.576318795416
8082,0,1.403560544270653,Buy,11343.576318795416
7617,0,1.403560544270653,None,10690.920665709564
7286,10226.342125555977,0,Sell,10226.342125555977
7324,10226.342125555977,0,Sell,10226.342125555977
6907,0,1.480576534755462,Buy,10226.342125555977
7130,10556.510692806445,0,Sell,10556.510692806445
7164,0,1.47354978961564,Buy,10556.510692806445
7524,0,1.47354978961564,None,11086.988617068075
7431,0,1.47354978961564,None,10949.94848663382
7757,11430.32571804852,0,Sell,11430.32571804852
7558,11430.32571804852,0,None,11430.32571804852
7403,11430.32571804852,0,None,11430.32571804852
7310,11430.32571804852,0,Sell,11430.32571804852
7297,11430.32571804852,0,Sell,11430.32571804852
7193,11430.32571804852,0,None,11430.32571804852
7396,0,1.5454740018994753,Buy,11430.32571804852
7547,11663.69229233534,0,Sell,11663.69229233534
7505,11663.69229233534,0,Sell,11663.69229233534
7522,0,1.5506105148012947,Buy,11663.69229233534
7337,0,1.5506105148012947,Buy,11376.8293470971
7221,0,1.5506105148012947,Buy,11196.95852738015
7202,0,1.5506105148012947,None,11167.496927598924
7189,0,1.5506105148012947,Buy,11147.338990906508
7252,0,1.5506105148012947,None,11245.02745333899
7068,0,1.5506105148012947,None,10959.715118615552
7111,0,1.5506105148012947,Buy,11026.391370752008
6880,10668.200341832908,0,Sell,10668.200341832908
6612,10668.200341832908,0,Sell,10668.200341832908
7284,0,1.4646074055234635,Buy,10668.200341832908
7151,0,1.4646074055234635,Buy,10473.407556898288
7190,0,1.4646074055234635,Buy,10530.527245713702
7143,10461.6906976541,0,Sell,10461.6906976541
7514,0,1.3922931458150252,Buy,10461.6906976541
7322,10194.370413657614,0,Sell,10194.370413657614
7251,10194.370413657614,0,Sell,10194.370413657614
7193,0,1.4172626739410001,Buy,10194.370413657614
7194,0,1.4172626739410001,Buy,10195.787676331554
7244,10266.650810028605,0,Sell,10266.650810028605
7301,0,1.4061978920734974,Buy,10266.650810028605
7385,0,1.4061978920734974,Buy,10384.771432962778
7220,10152.748780770651,0,Sell,10152.748780770651
7168,10152.748780770651,0,None,10152.748780770651
7176,10152.748780770651,0,None,10152.748780770651
6944,10152.748780770651,0,None,10152.748780770651
7326,10152.748780770651,0,None,10152.748780770651
7348,0,1.3817023381560494,Buy,10152.748780770651
7352,0,1.3817023381560494,None,10158.275590123276
7759,10720.628441752788,0,Sell,10720.628441752788
8165,10720.628441752788,0,None,10720.628441752788
8043,10720.628441752788,0,Sell,10720.628441752788
7818,0,1.3712750629000752,Buy,10720.628441752788
8185,0,1.3712750629000752,None,11223.886389837115
8021,0,1.3712750629000752,Buy,10998.997279521504
8174,0,1.3712750629000752,Buy,11208.802364145215
8105,0,1.3712750629000752,Buy,11114.184384805108
8842,0,1.3712750629000752,Buy,12124.814106162465
8814,0,1.3712750629000752,Buy,12086.418404401262
8722,0,1.3712750629000752,Buy,11960.261098614455
8900,12204.348059810669,0,Sell,12204.348059810669
8911,12204.348059810669,0,None,12204.348059810669
8703,12204.348059810669,0,None,12204.348059810669
8626,12204.348059810669,0,Sell,12204.348059810669
8722,12204.348059810669,0,None,12204.348059810669
8659,0,1.4094408199342499,Buy,12204.348059810669
8388,0,1.4094408199342499,None,11822.389597608488
8428,0,1.4094408199342499,Buy,11878.767230405858
8327,0,1.4094408199342499,None,11736.4137075925
8588,0,1.4094408199342499,None,12104.277761595338
8896,0,1.4094408199342499,None,12538.385534135086
9386,0,1.4094408199342499,None,13229.01153590287
9280,13079.610808989839,0,Sell,13079.610808989839
9502,0,1.3765113459261038,Buy,13079.610808989839
9334,12848.356902874253,0,Sell,12848.356902874253
9378,12848.356902874253,0,None,12848.356902874253
9315,0,1.37931904486036,Buy,12848.356902874253
9285,12806.977331528444,0,Sell,12806.977331528444
9162,12806.977331528444,0,None,12806.977331528444
9615,0,1.3319789216358235,Buy,12806.977331528444
9756,0,1.3319789216358235,Buy,12994.786359479094
9808,0,1.3319789216358235,Buy,13064.049263404157
9907,0,1.3319789216358235,Buy,13195.915176646104
10162,13535.56980166324,0,Sell,13535.56980166324
9855,13535.56980166324,0,None,13535.56980166324
10275,13535.56980166324,0,Sell,13535.56980166324
10354,0,1.3072792931874868,Buy,13535.569801663238
10242,0,1.3072792931874868,Buy,13389.15452082624
10369,13555.178991061051,0,Sell,13555.178991061051
9904,0,1.3686570063672305,Buy,13555.178991061051
9938,0,1.3686570063672305,Buy,13601.713329277538
9704,0,1.3686570063672305,Buy,13281.447589787605
10181,0,1.3686570063672305,Buy,13934.296981824775
9605,0,1.3686570063672305,Buy,13145.95054615725
9607,13148.687860169985,0,Sell,13148.687860169985
9697,13148.687860169985,0,None,13148.687860169985
9670,0,1.3597402130475682,Buy,13148.687860169985
9989,0,1.3597402130475682,Buy,13582.444988132158
9664,13140.5294188917,0,Sell,13140.5294188917
9309,0,1.4115940937685787,Buy,13140.5294188917
8786,0,1.4115940937685787,Buy,12402.265707850733
8805,0,1.4115940937685787,None,12429.085995632335
8712,0,1.4115940937685787,None,12297.807744911857
8531,0,1.4115940937685787,Buy,12042.309213939745
8534,12046.543996221051,0,Sell,12046.543996221051
8913,0,1.351570065771463,Buy,12046.543996221051
8754,0,1.351570065771463,None,11831.644355763388
8759,0,1.351570065771463,None,11838.402206092245
9067,12254.685786349855,0,Sell,12254.685786349855
9156,12254.685786349855,0,Sell,12254.685786349855
8899,12254.685786349855,0,Sell,12254.685786349855
8039,12254.685786349855,0,Sell,12254.685786349855
7932,0,1.5449679508761796,Buy,12254.685786349855
7885,0,1.5449679508761796,None,12182.072292658675
7937,12262.410626104238,0,Sell,12262.410626104238
4830,0,2.5388013718642313,Buy,12262.410626104236
5609,14240.136894786474,0,Sell,14240.136894786474
5166,14240.136894786474,0,Sell,14240.136894786474
5348,14240.136894786474,0,None,14240.136894786474
5026,14240.136894786474,0,None,14240.136894786474
5358,14240.136894786474,0,None,14240.136894786474
5410,14240.136894786474,0,None,14240.136894786474
6195,14240.136894786474,0,None,14240.136894786474
6226,14240.136894786474,0,None,14240.136894786474
6190,14240.136894786474,0,None,14240.136894786474
5823,0,2.445498350469942,Buy,14240.136894786472
6502,15900.630274755564,0,Sell,15900.630274755564
6768,15900.630274755564,0,Sell,15900.630274755564
6698,15900.630274755564,0,Sell,15900.630274755564
6764,15900.630274755564,0,Sell,15900.630274755564
6369,0,2.4965662230735695,Buy,15900.630274755564
6261,0,2.4965662230735695,Buy,15631.001122663618
5885,14692.292222787957,0,Sell,14692.292222787957
6405,0,2.293878567180009,Buy,14692.292222787957
6428,0,2.293878567180009,Buy,14745.051429833098
6653,15261.1741074486,0,Sell,15261.1741074486
6809,15261.1741074486,0,Sell,15261.1741074486
6742,15261.1741074486,0,None,15261.1741074486
6872,0,2.220776208883673,Buy,15261.1741074486
6777,0,2.220776208883673,None,15050.200367604652
7343,16307.15970183281,0,Sell,16307.15970183281
7206,16307.15970183281,0,None,16307.15970183281
7365,16307.15970183281,0,Sell,16307.15970183281
7294,16307.15970183281,0,Sell,16307.15970183281
6873,16307.15970183281,0,Sell,16307.15970183281
6892,16307.15970183281,0,None,16307.15970183281
6915,16307.15970183281,0,Sell,16307.15970183281
6858,0,2.3778302277388175,Buy,16307.15970183281
6872,16340.449325021154,0,Sell,16340.449325021154
6624,16340.449325021154,0,None,16340.449325021154
7112,16340.449325021154,0,Sell,16340.449325021154
7035,0,2.3227362224621397,Buy,16340.449325021153
7259,0,2.3227362224621397,None,16860.742238852672
7130,0,2.3227362224621397,Buy,16561.109266155057
6840,0,2.3227362224621397,None,15887.515761641036
6853,0,2.3227362224621397,None,15917.711332533043
7131,0,2.3227362224621397,Buy,16563.432002377518
7478,17369.42147157188,0,Sell,17369.42147157188
7507,17369.42147157188,0,Sell,17369.42147157188
7550,0,2.300585625373759,Buy,17369.42147157188
7699,0,2.300585625373759,Buy,17712.20872975257
7791,0,2.300585625373759,None,17923.862607286956
7765,0,2.300585625373759,None,17864.047381027238
8778,0,2.300585625373759,None,20194.540619530857
8629,0,2.300585625373759,None,19851.753361350166
8825,0,2.300585625373759,None,20302.668143923423
8974,0,2.300585625373759,Buy,20645.45540210411
8904,0,2.300585625373759,None,20484.41440832795
8886,20443.00386707122,0,Sell,20443.00386707122
9031,20443.00386707122,0,None,20443.00386707122
9171,20443.00386707122,0,None,20443.00386707122
10002,20443.00386707122,0,Sell,20443.00386707122
9822,0,2.081348388013767,Buy,20443.00386707122
9527,19829.00609260716,0,Sell,19829.00609260716
8754,19829.00609260716,0,Sell,19829.00609260716
8617,19829.00609260716,0,Sell,19829.00609260716
8815,0,2.2494618369378516,Buy,19829.006092607164
9306,0,2.2494618369378516,None,20933.49185454365
9790,22022.23138362157,0,Sell,22022.23138362157
9304,22022.23138362157,0,Sell,22022.23138362157
9386,22022.23138362157,0,Sell,22022.23138362157
9669,22022.23138362157,0,None,22022.23138362157
9719,22022.23138362157,0,Sell,22022.23138362157
9786,22022.23138362157,0,Sell,22022.23138362157
9511,22022.23138362157,0,None,22022.23138362157
9058,0,2.431246564762814,Buy,22022.23138362157
9167,0,2.431246564762814,None,22287.237259180718
9178,22313.980971393106,0,Sell,22313.980971393106
8731,22313.980971393106,0,None,22313.980971393106
8900,22313.980971393106,0,Sell,22313.980971393106
8843,0,2.5233496518594487,Buy,22313.980971393106
9198,0,2.5233496518594487,Buy,23209.770097803208
9569,0,2.5233496518594487,None,24145.932818643065
9426,23785.09381842716,0,Sell,23785.09381842716
9698,23785.09381842716,0,Sell,23785.09381842716
9451,23785.09381842716,0,None,23785.09381842716
10204,0,2.330957841868597,Buy,23785.09381842716
9526,0,2.330957841868597,None,22204.704401640254
9658,0,2.330957841868597,Buy,22512.390836766906
9795,22831.732061102906,0,Sell,22831.732061102906
9624,22831.732061102906,0,None,22831.732061102906
9670,22831.732061102906,0,None,22831.732061102906
9754,0,2.340755798759781,Buy,22831.732061102906
9783,0,2.340755798759781,Buy,22899.61397926694
9775,0,2.340755798759781,None,22880.88793287686
9892,0,2.340755798759781,None,23154.756361331754
9286,0,2.340755798759781,None,21736.25834728333
9460,22143.54985626753,0,Sell,22143.54985626753
9474,22143.54985626753,0,None,22143.54985626753
9330,0,2.373370831325566,Buy,22143.54985626753
9427,0,2.373370831325566,None,22373.76682690611
9526,0,2.373370831325566,Buy,22608.730539207343
9455,0,2.373370831325566,Buy,22440.221210183227
9380,0,2.373370831325566,Buy,22262.21839783381
9300,0,2.373370831325566,None,22072.348731327766
9357,22207.630868713324,0,Sell,22207.630868713324
9285,0,2.391774999322921,Buy,22207.630868713324
9692,0,2.391774999322921,None,23181.08329343775
9621,0,2.391774999322921,Buy,23011.267268485823
9277,22188.49666871874,0,Sell,22188.49666871874
9241,0,2.401092594818606,Buy,22188.49666871874
9154,0,2.401092594818606,None,21979.60161296952
