price,balance,btc,action,netBalance
9004,21619.43772374673,0,Sell,21619.43772374673
9127,21619.43772374673,0,Sell,21619.43772374673
9185,21619.43772374673,0,Sell,21619.43772374673
9134,21619.43772374673,0,Sell,21619.43772374673
9236,21619.43772374673,0,Sell,21619.43772374673
9088,0,2.3788993974193144,Buy,21619.43772374673
9072,0,2.3788993974193144,Buy,21581.37533338802
9131,0,2.3788993974193144,Buy,21721.73039783576
9089,0,2.3788993974193144,Buy,21621.81662314415
9349,0,2.3788993974193144,None,22240.33046647317
9256,0,2.3788993974193144,Buy,22019.092822513176
9440,22456.810311638328,0,Sell,22456.810311638328
9238,0,2.4309168988567142,Buy,22456.810311638324
9287,22575.925239682307,0,Sell,22575.925239682307
9236,0,2.444340108237582,Buy,22575.925239682307
9296,0,2.444340108237582,Buy,22722.58564617656
9238,0,2.444340108237582,None,22580.81391989878
9255,0,2.444340108237582,None,22622.36770173882
9194,22473.262955136328,0,Sell,22473.262955136328
9131,22473.262955136328,0,None,22473.262955136328
9154,22473.262955136328,0,None,22473.262955136328
9175,22473.262955136328,0,Sell,22473.262955136328
9215,0,2.438769718408717,Buy,22473.262955136328
9164,22348.885699497485,0,Sell,22348.885699497485
9393,0,2.379312860587404,Buy,22348.885699497485
9537,22691.506751422072,0,Sell,22691.506751422072
9613,22691.506751422072,0,None,22691.506751422072
9551,0,2.375825227873738,Buy,22691.506751422072
9708,0,2.375825227873738,Buy,23064.511312198247
9939,23613.326939837083,0,Sell,23613.326939837083
11042,0,2.138500900184485,Buy,23613.32693983708
10935,23384.50734351734,0,Sell,23384.50734351734
11103,0,2.106143145412712,Buy,23384.50734351734
11115,23409.781061262292,0,Sell,23409.781061262292
11344,23409.781061262292,0,Sell,23409.781061262292
11824,0,1.9798529314328732,Buy,23409.781061262292
11078,0,1.9798529314328732,Buy,21932.81077441337
11243,0,1.9798529314328732,Buy,22259.486508099795
11194,0,1.9798529314328732,Buy,22162.473714459582
11750,0,1.9798529314328732,None,23263.271944336262
11773,0,1.9798529314328732,Buy,23308.808561759215
11606,0,1.9798529314328732,None,22978.173122209926
11768,23298.90929710205,0,Sell,23298.90929710205
11684,23298.90929710205,0,None,23298.90929710205
11893,23298.90929710205,0,Sell,23298.90929710205
11392,23298.90929710205,0,None,23298.90929710205
11573,23298.90929710205,0,Sell,23298.90929710205
11777,23298.90929710205,0,Sell,23298.90929710205
11774,23298.90929710205,0,Sell,23298.90929710205
11874,23298.90929710205,0,None,23298.90929710205
11914,0,1.9555908424628212,Buy,23298.90929710205
12294,0,1.9555908424628212,None,24042.033817237923
11970,0,1.9555908424628212,None,23408.42238427997
11734,0,1.9555908424628212,Buy,22946.902945458743
11866,0,1.9555908424628212,Buy,23205.040936663838
11523,0,1.9555908424628212,Buy,22534.27327769909
11683,0,1.9555908424628212,None,22847.16781249314
11653,0,1.9555908424628212,Buy,22788.500087219254
11764,0,1.9555908424628212,Buy,23005.570670732628
11337,22170.533381001005,0,Sell,22170.533381001005
11467,22170.533381001005,0,Sell,22170.533381001005
11302,22170.533381001005,0,Sell,22170.533381001005
11535,22170.533381001005,0,Sell,22170.533381001005
11482,22170.533381001005,0,Sell,22170.533381001005
11708,22170.533381001005,0,Sell,22170.533381001005
11660,22170.533381001005,0,None,22170.533381001005
11923,22170.533381001005,0,Sell,22170.533381001005
11397,22170.533381001005,0,Sell,22170.533381001005
10188,0,2.176141870926679,Buy,22170.533381001005
10468,0,2.176141870926679,Buy,22779.85310486048
10160,0,2.176141870926679,None,22109.60140861506
10255,22316.334886353095,0,Sell,22316.334886353095
10368,0,2.152424275304118,Buy,22316.334886353095
10122,21786.83851462828,0,Sell,21786.83851462828
10228,0,2.1301171797642042,Buy,21786.83851462828
10353,0,2.1301171797642042,Buy,22053.103162098807
10395,0,2.1301171797642042,None,22142.568083648905
10446,22251.20405981688,0,Sell,22251.20405981688
10331,0,2.153828676780261,Buy,22251.204059816875
10675,22992.121124629288,0,Sell,22992.121124629288
10786,22992.121124629288,0,Sell,22992.121124629288
10948,22992.121124629288,0,Sell,22992.121124629288
10944,22992.121124629288,0,None,22992.121124629288
10932,22992.121124629288,0,None,22992.121124629288
11081,22992.121124629288,0,None,22992.121124629288
10920,0,2.1055055974935244,Buy,22992.121124629288
10430,21960.42338185746,0,Sell,21960.42338185746
10532,21960.42338185746,0,Sell,21960.42338185746
10234,21960.42338185746,0,Sell,21960.42338185746
10732,0,2.0462563717720332,Buy,21960.42338185746
10693,0,2.0462563717720332,Buy,21880.619383358353
10732,21960.42338185746,0,Sell,21960.42338185746
10774,21960.42338185746,0,None,21960.42338185746
10692,21960.42338185746,0,None,21960.42338185746
10841,21960.42338185746,0,None,21960.42338185746
10778,21960.42338185746,0,None,21960.42338185746
10619,21960.42338185746,0,Sell,21960.42338185746
10575,0,2.0766357807903035,Buy,21960.42338185746
10552,21912.66075889928,0,Sell,21912.66075889928
10673,21912.66075889928,0,None,21912.66075889928
10789,21912.66075889928,0,None,21912.66075889928
10604,0,2.0664523537249417,Buy,21912.66075889928
10671,22051.113066598853,0,Sell,22051.113066598853
10923,22051.113066598853,0,Sell,22051.113066598853
11063,22051.113066598853,0,None,22051.113066598853
11303,22051.113066598853,0,Sell,22051.113066598853
11377,22051.113066598853,0,None,22051.113066598853
11540,22051.113066598853,0,Sell,22051.113066598853
11428,0,1.9295688717709882,Buy,22051.113066598853
11431,0,1.9295688717709882,Buy,22056.901773214166
11504,22197.76030085345,0,Sell,22197.76030085345
11328,0,1.9595480491572608,Buy,22197.76030085345
11367,22274.18267477058,0,Sell,22274.18267477058
11508,0,1.9355389880753024,Buy,22274.18267477058
11758,0,1.9355389880753024,None,22758.067421789405
11925,0,1.9355389880753024,Buy,23081.30243279798
12832,24836.83629498228,0,Sell,24836.83629498228
12990,24836.83629498228,0,Sell,24836.83629498228
12945,24836.83629498228,0,Sell,24836.83629498228
13128,24836.83629498228,0,None,24836.83629498228
13037,24836.83629498228,0,Sell,24836.83629498228
13076,24836.83629498228,0,Sell,24836.83629498228
13651,24836.83629498228,0,None,24836.83629498228
13289,0,1.8689770708843616,Buy,24836.83629498228
13459,25154.562397032623,0,Sell,25154.562397032623
13565,25154.562397032623,0,Sell,25154.562397032623
13810,25154.562397032623,0,Sell,25154.562397032623
13759,0,1.8282260627249527,Buy,25154.562397032623
13575,0,1.8282260627249527,None,24818.168801491232
14023,0,1.8282260627249527,Buy,25637.214077592012
14156,0,1.8282260627249527,Buy,25880.36814393443
15591,0,1.8282260627249527,None,28503.872543944737
15596,0,1.8282260627249527,Buy,28513.013674258364
14840,0,1.8282260627249527,None,27130.874770838298
15491,0,1.8282260627249527,None,28321.049937672244
15329,0,1.8282260627249527,Buy,28024.8773155108
15317,0,1.8282260627249527,Buy,28002.938602758102
15709,0,1.8282260627249527,Buy,28719.60321934628
16296,29792.77191816583,0,Sell,29792.77191816583
16339,29792.77191816583,0,Sell,29792.77191816583
16091,29792.77191816583,0,Sell,29792.77191816583
15968,0,1.865779804494353,Buy,29792.77191816583
16725,0,1.865779804494353,None,31205.167230168056
17680,0,1.865779804494353,None,32986.986943460164
17798,0,1.865779804494353,Buy,33207.14896039049
17821,33250.061895893865,0,Sell,33250.061895893865
18687,0,1.779315133295546,Buy,33250.061895893865
18700,33273.19299262671,0,Sell,33273.19299262671
18422,33273.19299262671,0,Sell,33273.19299262671
18399,33273.19299262671,0,None,33273.19299262671
19173,0,1.7354192349985245,Buy,33273.19299262671
18740,0,1.7354192349985245,Buy,32521.75646387235
17151,0,1.7354192349985245,None,29764.175299459694
17139,0,1.7354192349985245,None,29743.35026863971
17732,0,1.7354192349985245,None,30772.453874993837
18192,0,1.7354192349985245,None,31570.746723093158
19710,34205.11312182092,0,Sell,34205.11312182092
18793,34205.11312182092,0,Sell,34205.11312182092
19227,34205.11312182092,0,Sell,34205.11312182092
19455,34205.11312182092,0,None,34205.11312182092
18670,34205.11312182092,0,Sell,34205.11312182092
19155,34205.11312182092,0,None,34205.11312182092
19378,34205.11312182092,0,None,34205.11312182092
19181,0,1.7832810135978792,Buy,34205.11312182092
18319,32667.924888099547,0,Sell,32667.924888099547
18554,0,1.7606944533846904,Buy,32667.924888099547
18248,32129.152385363832,0,Sell,32129.152385363832
18029,32129.152385363832,0,None,32129.152385363832
18803,0,1.7087247984557694,Buy,32129.152385363832
19164,0,1.7087247984557694,None,32746.002037606366
19277,0,1.7087247984557694,None,32939.087939831865
19440,0,1.7087247984557694,None,33217.61008198016
21379,0,1.7087247984557694,Buy,36530.827466185896
22847,0,1.7087247984557694,Buy,39039.23547031896
23151,39558.687809049516,0,Sell,39558.687809049516
23870,39558.687809049516,0,None,39558.687809049516
23491,0,1.6839933510301612,Buy,39558.687809049516
22745,0,1.6839933510301612,Buy,38302.42876918102
23825,0,1.6839933510301612,Buy,40121.14158829359
23253,0,1.6839933510301612,Buy,39157.89739150434
23716,0,1.6839933510301612,Buy,39937.5863130313
24694,41584.5318103388,0,Sell,41584.5318103388
26443,41584.5318103388,0,Sell,41584.5318103388
26247,41584.5318103388,0,Sell,41584.5318103388
27037,41584.5318103388,0,None,41584.5318103388
27376,41584.5318103388,0,None,41584.5318103388
28857,41584.5318103388,0,Sell,41584.5318103388
28983,0,1.4347904568312044,Buy,41584.5318103388
29394,0,1.4347904568312044,Buy,42174.230688096424
32195,0,1.4347904568312044,None,46193.078757680625
33001,47349.51986588658,0,Sell,47349.51986588658
32035,47349.51986588658,0,None,47349.51986588658
34047,47349.51986588658,0,None,47349.51986588658
36860,47349.51986588658,0,Sell,47349.51986588658
39486,47349.51986588658,0,None,47349.51986588658
40670,47349.51986588658,0,Sell,47349.51986588658
40241,47349.51986588658,0,Sell,47349.51986588658
38240,47349.51986588658,0,None,47349.51986588658
35545,47349.51986588658,0,None,47349.51986588658
34012,47349.51986588658,0,None,47349.51986588658
37393,47349.51986588658,0,Sell,47349.51986588658
39158,47349.51986588658,0,None,47349.51986588658
36829,47349.51986588658,0,Sell,47349.51986588658
36065,47349.51986588658,0,None,47349.51986588658
35793,47349.51986588658,0,Sell,47349.51986588658
36632,0,1.2925726104467836,Buy,47349.51986588658
36020,46558.465428293144,0,Sell,46558.465428293144
35539,46558.465428293144,0,None,46558.465428293144
30798,46558.465428293144,0,None,46558.465428293144
33002,46558.465428293144,0,Sell,46558.465428293144
32100,0,1.45041948374745,Buy,46558.465428293144
32277,0,1.45041948374745,None,46815.189676916445
32243,0,1.45041948374745,None,46765.87541446903
32542,0,1.45041948374745,Buy,47199.55084010952
30419,0,1.45041948374745,Buy,44120.31027611368
33403,48448.362015616076,0,Sell,48448.362015616076
34314,48448.362015616076,0,None,48448.362015616076
34318,48448.362015616076,0,None,48448.362015616076
33136,48448.362015616076,0,Sell,48448.362015616076
33523,48448.362015616076,0,None,48448.362015616076
35530,48448.362015616076,0,Sell,48448.362015616076
37676,48448.362015616076,0,Sell,48448.362015616076
37002,48448.362015616076,0,Sell,48448.362015616076
38279,48448.362015616076,0,Sell,48448.362015616076
39323,48448.362015616076,0,None,48448.362015616076
38928,0,1.2445633481200185,Buy,48448.362015616076
46364,0,1.2445633481200185,None,57702.935072236534
46590,0,1.2445633481200185,None,57984.20638891166
44878,0,1.2445633481200185,Buy,55853.51393693019
48013,0,1.2445633481200185,None,59755.220033286445
47471,0,1.2445633481200185,Buy,59080.6666986054
47185,58724.72158104307,0,Sell,58724.72158104307
48720,58724.72158104307,0,None,58724.72158104307
47952,58724.72158104307,0,None,58724.72158104307
49160,58724.72158104307,0,Sell,58724.72158104307
52118,0,1.126764679785162,Buy,58724.72158104307
51608,0,1.126764679785162,None,58150.071594352645
55917,0,1.126764679785162,None,63005.30059954691
56001,0,1.126764679785162,None,63099.94883264886
57488,0,1.126764679785162,Buy,64775.4479114894
54123,0,1.126764679785162,Buy,60983.88476401233
48880,55076.25754789872,0,Sell,55076.25754789872
50625,55076.25754789872,0,None,55076.25754789872
46800,55076.25754789872,0,Sell,55076.25754789872
46340,0,1.188525195250296,Buy,55076.25754789871
46156,54857.56891197266,0,Sell,54857.56891197266
45114,54857.56891197266,0,None,54857.56891197266
49618,0,1.1055981480908674,Buy,54857.56891197266
48356,0,1.1055981480908674,Buy,53462.304049081984
50478,0,1.1055981480908674,Buy,55808.38331933081
48449,0,1.1055981480908674,None,53565.12467685444
48861,54020.63111386787,0,Sell,54020.63111386787
48882,0,1.1051231765039866,Buy,54020.63111386787
51170,0,1.1051231765039866,Buy,56549.152941709
52299,57796.837007981994,0,Sell,57796.837007981994
54882,57796.837007981994,0,None,57796.837007981994
55997,57796.837007981994,0,Sell,57796.837007981994
57764,57796.837007981994,0,None,57796.837007981994
57253,57796.837007981994,0,Sell,57796.837007981994
61259,0,1.0599022917385577,Buy,64928.5544896123
59133,0,1.0599022917385577,None,62675.20221737613
55755,0,1.0599022917385577,Buy,59094.852275883284
56872,0,1.0599022917385577,Buy,60278.76313575525
58913,0,1.0599022917385577,None,62442.023713193645
57666,0,1.0599022917385577,None,61120.32555539566
58075,0,1.0599022917385577,Buy,61553.825592716734
58086,0,1.0599022917385577,Buy,61565.48451792586
57411,0,1.0599022917385577,None,60850.05047100233
54205,0,1.0599022917385577,None,57452.00372368852
54477,0,1.0599022917385577,None,57740.297147041405
52508,0,1.0599022917385577,None,55653.34953460818
51416,0,1.0599022917385577,Buy,54495.93623202968
55074,0,1.0599022917385577,None,58373.058815209326
55864,59210.381625682785,0,Sell,59210.381625682785
55784,59210.381625682785,0,None,59210.381625682785
57628,59210.381625682785,0,Sell,59210.381625682785
58730,59210.381625682785,0,None,59210.381625682785
58735,59210.381625682785,0,None,59210.381625682785
58737,59210.381625682785,0,Sell,59210.381625682785
59031,59210.381625682785,0,Sell,59210.381625682785
57076,59210.381625682785,0,None,59210.381625682785
58207,59210.381625682785,0,None,59210.381625682785
59054,59210.381625682785,0,Sell,59210.381625682785
58020,0,1.0205167463923266,Buy,59210.38162568279
55947,0,1.0205167463923266,None,57094.8504104115
58049,0,1.0205167463923266,None,59239.976611328166
58103,59295.08451563335,0,Sell,59295.08451563335
59774,59295.08451563335,0,None,59295.08451563335
59965,59295.08451563335,0,Sell,59295.08451563335
59835,59295.08451563335,0,None,59295.08451563335
63554,59295.08451563335,0,Sell,59295.08451563335
62969,0,1.0619598658873317,Buy,66870.55079505939
63253,0,1.0619598658873317,None,67172.1473969714
61456,0,1.0619598658873317,None,65263.80551797186
60087,63809.9824615721,0,Sell,63809.9824615721
56251,0,1.134379521458678,Buy,63809.9824615721
55703,0,1.134379521458678,Buy,63188.34248381274
56508,64101.517998586976,0,Sell,64101.517998586976
53809,0,1.1912787451650648,Buy,64101.517998586976
51732,61627.232044879136,0,Sell,61627.232044879136
51153,61627.232044879136,0,Sell,61627.232044879136
50111,61627.232044879136,0,None,61627.232044879136
49076,61627.232044879136,0,None,61627.232044879136
54057,61627.232044879136,0,None,61627.232044879136
55071,61627.232044879136,0,None,61627.232044879136
54884,61627.232044879136,0,None,61627.232044879136
53584,61627.232044879136,0,None,61627.232044879136
57797,61627.232044879136,0,None,61627.232044879136
57858,61627.232044879136,0,None,61627.232044879136
56610,61627.232044879136,0,None,61627.232044879136
57213,61627.232044879136,0,None,61627.232044879136
53242,0,1.1574928072739403,Buy,61627.23204487913
57473,66524.58411245517,0,Sell,66524.58411245517
56428,66524.58411245517,0,None,66524.58411245517
57380,0,1.1593688412766672,Buy,66524.58411245517
58929,68320.44644759272,0,Sell,68320.44644759272
58281,68320.44644759272,0,None,68320.44644759272
55884,68320.44644759272,0,Sell,68320.44644759272
56750,68320.44644759272,0,None,68320.44644759272
49007,68320.44644759272,0,Sell,68320.44644759272
49702,68320.44644759272,0,None,68320.44644759272
49923,68320.44644759272,0,None,68320.44644759272
46737,68320.44644759272,0,None,68320.44644759272
46442,0,1.471091823082398,Buy,68320.44644759272
43596,0,1.471091823082398,None,64133.71911910022
42912,0,1.471091823082398,Buy,63127.49231211186
36964,0,1.471091823082398,Buy,54377.43814841776
40784,0,1.471091823082398,None,59997.008912592515
37280,0,1.471091823082398,Buy,54842.303164511795
37528,0,1.471091823082398,None,55207.13393663623
34755,0,1.471091823082398,Buy,51127.79631122874
38729,0,1.471091823082398,None,56973.91521615819
38411,0,1.471091823082398,None,56506.10801641799
39266,0,1.471091823082398,Buy,57763.891525153434
38445,0,1.471091823082398,None,56556.125138402786
35690,0,1.471091823082398,Buy,52503.26716581078
34648,0,1.471091823082398,None,50970.38948615892
35685,52495.91170669537,0,Sell,52495.91170669537
37311,52495.91170669537,0,Sell,52495.91170669537
36663,52495.91170669537,0,None,52495.91170669537
37585,0,1.3967250686895136,Buy,52495.91170669537
39189,54736.25871687335,0,Sell,54736.25871687335
36886,54736.25871687335,0,Sell,54736.25871687335
35530,54736.25871687335,0,None,54736.25871687335
35816,54736.25871687335,0,None,54736.25871687335
33515,54736.25871687335,0,None,54736.25871687335
33450,54736.25871687335,0,Sell,54736.25871687335
37338,54736.25871687335,0,None,54736.25871687335
36705,54736.25871687335,0,None,54736.25871687335
37313,0,1.4669487502177083,Buy,54736.25871687335
35495,0,1.4669487502177083,Buy,52069.34588897756
39067,57309.28682475521,0,Sell,57309.28682475521
40526,57309.28682475521,0,Sell,57309.28682475521
40189,0,1.4259943473277565,Buy,57309.28682475521
38325,0,1.4259943473277565,Buy,54651.23336133627
38068,0,1.4259943473277565,None,54284.752814073036
35730,0,1.4259943473277565,Buy,50950.77803002074
35524,50657.02319447122,0,Sell,50657.02319447122
35592,0,1.4232699256706907,Buy,50657.02319447122
31687,45099.15413472718,0,Sell,45099.15413472718
32448,45099.15413472718,0,Sell,45099.15413472718
33675,45099.15413472718,0,None,45099.15413472718
