,Date,Price,Open,High,Low,Vol.,Change %
160,1640736000.0,"46,461.7","47,548.4","48,121.7","46,127.8",63.92K,-2.28%
161,1640649600.0,"47,545.2","50,703.4","50,703.8","47,345.7",74.39K,-6.18%
162,1640563200.0,"50,678.2","50,783.6","52,016.3","50,459.0",43.90K,-0.20%
163,1640476800.0,"50,779.9","50,404.0","51,247.0","49,527.0",32.34K,0.74%
164,1640390400.0,"50,406.4","50,789.6","51,140.2","50,196.8",26.67K,-0.75%
165,1640304000.0,"50,786.1","50,807.4","51,795.3","50,428.4",45.97K,-0.03%
166,1640217600.0,"50,801.0","48,599.6","51,355.6","48,053.4",56.24K,4.53%
167,1640131200.0,"48,599.7","48,898.7","49,540.3","48,449.7",40.89K,-0.62%
168,1640044800.0,"48,902.0","46,900.1","49,306.1","46,654.0",57.88K,4.28%
169,1639958400.0,"46,895.2","46,703.4","47,488.9","45,577.3",57.53K,0.41%
170,1639872000.0,"46,704.5","46,855.7","48,270.2","46,438.4",44.05K,-0.32%
171,1639785600.0,"46,856.2","46,171.8","47,330.2","45,513.4",36.93K,1.48%
172,1639699200.0,"46,172.2","47,630.4","47,997.2","45,523.8",67.50K,-3.06%
173,1639612800.0,"47,628.2","48,876.6","49,387.8","47,543.9",48.20K,-2.54%
174,1639526400.0,"48,871.5","48,366.2","49,477.9","46,572.6",80.28K,1.04%
175,1639440000.0,"48,366.5","46,709.8","48,635.0","46,338.3",62.54K,3.56%
176,1639353600.0,"46,703.6","50,075.9","50,196.1","45,848.2",80.37K,-6.74%
177,1639267200.0,"50,081.0","49,332.5","50,779.2","48,670.5",40.30K,1.55%
178,1639180800.0,"49,314.5","47,138.4","49,487.0","46,834.0",45.23K,4.62%
179,1639094400.0,"47,137.2","47,591.7","49,974.8","47,007.1",68.06K,-0.97%
180,1639008000.0,"47,596.6","50,477.6","50,790.2","47,341.9",58.69K,-5.70%
181,1638921600.0,"50,473.9","50,596.6","51,204.7","48,700.7",55.59K,-0.24%
182,1638835200.0,"50,595.2","50,547.4","51,918.6","50,070.9",56.29K,0.07%
183,1638748800.0,"50,562.1","49,412.1","50,913.3","47,237.9",89.68K,2.34%
184,1638662400.0,"49,405.5","49,196.4","49,689.3","47,797.8",72.03K,0.43%
185,1638576000.0,"49,195.2","53,620.7","53,847.2","42,587.8",168.00K,-8.27%
186,1638489600.0,"53,631.5","56,495.2","57,543.6","52,008.9",89.20K,-5.07%
187,1638403200.0,"56,496.0","57,207.8","57,377.5","55,807.9",54.94K,-1.25%
188,1638316800.0,"57,210.3","56,891.7","59,064.3","56,496.5",66.75K,0.58%
189,1638230400.0,"56,882.9","57,795.2","59,174.4","55,936.9",73.66K,-1.58%
190,1638144000.0,"57,794.8","57,288.1","58,855.2","56,726.7",58.65K,0.88%
191,1638057600.0,"57,291.5","54,758.0","57,392.3","53,448.3",49.28K,4.61%
192,1637971200.0,"54,765.9","53,747.2","55,280.3","53,654.3",40.71K,1.93%
193,1637884800.0,"53,730.9","58,937.3","59,151.1","53,533.5",104.03K,-8.83%
194,1637798400.0,"58,935.1","57,167.1","59,387.3","57,029.8",56.79K,3.08%
195,1637712000.0,"57,171.7","57,559.4","57,697.4","55,910.6",56.68K,-0.70%
196,1637625600.0,"57,573.2","56,304.8","57,855.1","55,542.5",72.48K,2.25%
197,1637539200.0,"56,308.8","58,719.7","59,288.3","55,656.8",76.45K,-4.10%
198,1637452800.0,"58,714.3","59,724.0","60,002.6","58,528.3",40.98K,-1.68%
199,1637366400.0,"59,717.6","58,080.8","59,854.6","57,435.3",44.53K,2.81%
200,1637280000.0,"58,083.4","56,908.3","58,335.9","55,626.3",74.44K,1.98%
201,1637193600.0,"56,955.3","60,368.2","60,936.9","56,524.4",100.37K,-5.65%
202,1637107200.0,"60,367.8","60,074.2","60,814.5","58,531.9",73.93K,0.46%
203,1637020800.0,"60,089.1","63,605.1","63,605.6","58,655.9",115.36K,-5.52%
204,1636934400.0,"63,597.9","65,514.9","66,311.2","63,439.5",53.53K,-2.92%
205,1636848000.0,"65,508.2","64,397.2","65,508.2","63,608.3",33.98K,1.72%
206,1636761600.0,"64,398.6","64,133.3","64,906.0","63,381.4",30.34K,0.41%
207,1636675200.0,"64,134.5","64,782.6","65,449.7","62,309.7",63.27K,-1.04%
208,1636588800.0,"64,806.7","64,922.8","65,583.3","64,121.9",50.37K,-0.19%
209,1636502400.0,"64,932.6","66,942.6","68,990.6","62,951.3",96.21K,-2.95%
210,1636416000.0,"66,904.4","67,528.7","68,493.3","66,334.9",66.13K,-0.92%
211,1636329600.0,"67,527.9","63,276.4","67,763.3","63,276.4",81.08K,6.72%
212,1636243200.0,"63,273.2","61,483.8","63,273.2","61,347.2",34.34K,2.91%
213,1636156800.0,"61,483.9","60,973.2","61,543.2","60,093.6",34.89K,0.84%
214,1636070400.0,"60,974.3","61,411.5","62,560.3","60,742.4",44.46K,-0.71%
215,1635984000.0,"61,412.6","62,915.4","63,077.6","60,742.9",49.91K,-2.39%
216,1635897600.0,"62,918.5","63,223.5","63,508.6","60,883.0",61.05K,-0.48%
217,1635811200.0,"63,221.7","60,912.2","64,256.4","60,651.5",65.26K,3.79%
218,1635724800.0,"60,915.3","61,310.1","62,430.1","59,612.7",61.21K,-0.64%
219,1635638400.0,"61,309.6","61,842.2","62,393.7","60,005.7",50.06K,-0.86%
220,1635552000.0,"61,840.1","62,245.0","62,338.5","60,786.0",40.51K,-0.65%
221,1635465600.0,"62,242.8","60,579.9","62,952.2","60,322.2",63.39K,2.74%
222,1635379200.0,"60,582.5","58,437.2","62,251.3","58,128.1",88.47K,3.67%
223,1635292800.0,"58,438.1","60,312.5","61,452.9","58,112.6",88.11K,-3.11%
224,1635206400.0,"60,310.8","63,067.5","63,275.1","59,907.3",57.13K,-4.37%
225,1635120000.0,"63,067.0","60,864.3","63,694.8","60,655.8",51.06K,3.62%
226,1635033600.0,"60,866.5","61,308.2","61,469.9","59,523.7",42.67K,-0.73%
227,1634947200.0,"61,312.5","60,693.2","61,728.7","59,738.3",37.05K,1.03%
228,1634860800.0,"60,690.3","62,200.8","63,699.7","60,055.7",75.69K,-2.44%
229,1634774400.0,"62,210.2","66,004.6","66,616.9","62,092.1",105.38K,-5.71%
230,1634688000.0,"65,979.1","64,276.9","66,967.1","63,543.7",79.87K,2.65%
231,1634601600.0,"64,278.5","62,030.2","64,454.0","61,451.0",80.16K,3.58%
232,1634515200.0,"62,056.3","61,525.8","62,623.6","60,026.9",80.15K,0.86%
233,1634428800.0,"61,527.5","60,865.5","61,651.4","59,143.4",53.39K,1.09%
234,1634342400.0,"60,861.1","61,669.2","62,329.2","60,161.9",49.93K,-1.32%
235,1634256000.0,"61,672.5","57,348.2","62,892.8","56,874.8",121.48K,7.54%
236,1634169600.0,"57,345.8","57,370.4","58,506.5","56,866.8",59.84K,-0.06%
237,1634083200.0,"57,380.1","56,014.5","57,697.4","54,314.4",73.62K,2.44%
238,1633996800.0,"56,015.9","57,480.6","57,635.7","54,155.4",74.85K,-2.54%
239,1633910400.0,"57,477.3","54,686.9","57,814.1","54,457.8",73.84K,5.10%
240,1633824000.0,"54,687.7","54,942.5","56,432.2","54,100.8",104.43K,-0.46%
241,1633737600.0,"54,942.5","53,924.1","55,430.8","53,711.7",64.65K,1.91%
242,1633651200.0,"53,914.7","53,785.5","55,977.9","53,659.3",64.05K,0.24%
243,1633564800.0,"53,783.9","55,325.2","55,325.6","53,476.4",75.68K,-2.78%
244,1633478400.0,"55,323.2","51,470.0","55,676.1","50,439.5",116.26K,7.49%
245,1633392000.0,"51,469.3","49,229.5","51,872.4","49,060.1",76.63K,4.55%
246,1633305600.0,"49,227.3","48,200.4","49,481.7","46,958.6",66.92K,2.13%
247,1633219200.0,"48,200.1","47,665.4","49,165.2","47,123.0",42.41K,1.12%
248,1633132800.0,"47,666.9","48,147.2","48,306.9","47,451.7",39.82K,-1.00%
249,1633046400.0,"48,146.0","43,824.4","48,435.2","43,292.9",94.66K,9.86%
250,1632960000.0,"43,823.3","41,534.5","44,101.2","41,416.7",64.32K,5.50%
251,1632873600.0,"41,536.8","41,023.1","42,571.2","40,815.0",48.21K,1.25%
252,1632787200.0,"41,022.3","42,169.9","42,758.8","40,906.4",60.01K,-2.73%
253,1632700800.0,"42,172.6","43,200.9","44,293.2","42,143.9",54.12K,-2.39%
254,1632614400.0,"43,203.4","42,685.8","43,907.3","40,786.6",69.91K,1.21%
255,1632528000.0,"42,686.8","42,818.7","42,959.3","41,714.5",46.35K,-0.31%
256,1632441600.0,"42,819.9","44,867.4","45,112.0","40,908.5",128.88K,-4.57%
257,1632355200.0,"44,869.2","43,550.7","44,949.8","43,090.1",74.54K,3.03%
258,1632268800.0,"43,551.6","40,660.8","43,976.7","40,585.7",93.98K,7.13%
259,1632182400.0,"40,651.3","43,012.3","43,619.3","39,646.8",142.55K,-5.18%
260,1632096000.0,"42,870.6","47,240.8","47,323.9","42,547.1",77.96K,-9.25%
261,1632009600.0,"47,238.7","48,299.9","48,341.9","46,866.6",41.98K,-2.21%
262,1631923200.0,"48,306.7","47,283.9","48,761.0","47,070.5",43.64K,2.17%
263,1631836800.0,"47,282.8","47,748.2","48,155.9","46,788.8",50.16K,-0.97%
264,1631750400.0,"47,748.0","48,132.3","48,480.6","47,040.3",60.91K,-0.80%
265,1631664000.0,"48,130.6","47,070.8","48,436.5","46,743.9",63.40K,2.24%
266,1631577600.0,"47,077.5","44,950.2","47,247.6","44,718.7",65.33K,4.73%
267,1631491200.0,"44,949.5","46,060.8","46,807.7","43,463.2",96.15K,-2.42%
268,1631404800.0,"46,062.3","45,162.6","46,386.4","44,755.2",44.52K,1.99%
269,1631318400.0,"45,161.9","44,844.9","45,975.6","44,766.6",41.58K,0.71%
270,1631232000.0,"44,842.8","46,385.9","47,021.6","44,283.6",75.62K,-3.33%
271,1631145600.0,"46,385.6","46,057.6","47,305.7","45,609.0",73.63K,0.70%
272,1631059200.0,"46,061.4","46,774.1","47,316.9","44,493.7",100.48K,-1.54%
273,1630972800.0,"46,779.6","52,674.2","52,885.3","43,072.4",187.56K,-11.19%
274,1630886400.0,"52,672.1","51,769.4","52,726.2","51,002.8",69.46K,1.75%
275,1630800000.0,"51,768.6","49,918.7","51,878.2","49,492.4",57.30K,3.71%
276,1630713600.0,"49,918.4","49,999.3","50,534.6","49,461.4",48.14K,-0.16%
277,1630627200.0,"49,999.0","49,269.5","51,008.8","48,377.3",88.08K,1.47%
278,1630540800.0,"49,274.3","48,817.8","50,355.3","48,612.9",80.21K,0.93%
279,1630454400.0,"48,819.4","47,129.2","49,121.0","46,533.1",74.38K,3.58%
280,1630368000.0,"47,130.4","46,989.1","48,217.0","46,709.3",71.48K,0.29%
281,1630281600.0,"46,992.7","48,777.1","48,886.0","46,876.9",61.68K,-3.66%
282,1630195200.0,"48,777.4","48,899.7","49,621.7","47,870.1",47.62K,-0.24%
283,1630108800.0,"48,897.1","49,062.8","49,289.4","48,428.5",36.73K,-0.34%
284,1630022400.0,"49,064.3","46,830.2","49,142.0","46,371.5",62.47K,4.77%
285,1629936000.0,"46,831.6","48,994.4","49,347.8","46,360.4",73.79K,-4.41%
286,1629849600.0,"48,994.5","47,707.4","49,230.2","47,163.3",63.54K,2.68%
287,1629763200.0,"47,714.7","49,532.5","49,847.4","47,623.6",74.26K,-3.68%
288,1629676800.0,"49,539.7","49,255.4","50,498.8","49,038.6",75.37K,0.58%
289,1629590400.0,"49,254.5","48,870.4","49,480.3","48,151.0",49.32K,0.77%
290,1629504000.0,"48,875.8","49,330.0","49,719.1","48,293.5",18.20K,-0.91%
291,1629417600.0,"49,324.0","46,756.7","49,343.3","46,646.8",83.19K,5.49%
292,1629331200.0,"46,755.9","44,725.9","47,012.3","43,986.7",77.92K,4.54%
293,1629244800.0,"44,723.8","44,691.1","46,004.9","44,230.0",22.36K,0.07%
294,1629158400.0,"44,691.6","45,907.5","47,140.6","44,441.3",84.14K,-2.84%
295,1629072000.0,"45,996.3","46,991.6","48,002.4","45,672.1",2.41K,-2.12%
296,1628985600.0,"46,991.3","47,082.6","47,344.1","45,564.1",58.11K,-0.19%
297,1628899200.0,"47,081.5","47,809.6","48,090.9","46,117.2",64.29K,-1.52%
298,1628812800.0,"47,809.1","44,404.0","47,836.0","44,242.4",75.27K,7.67%
299,1628726400.0,"44,403.4","45,562.3","46,213.8","43,814.7",81.07K,-2.55%
300,1628640000.0,"45,564.3","45,593.2","46,736.5","45,367.9",75.43K,-0.06%
301,1628553600.0,"45,593.8","46,281.8","46,663.4","44,681.2",80.55K,-1.49%
302,1628467200.0,"46,284.3","43,794.9","46,460.7","42,824.1",117.08K,5.69%
303,1628380800.0,"43,792.8","44,584.9","45,284.1","43,314.4",105.25K,-1.84%
304,1628294400.0,"44,614.2","42,784.7","44,697.3","42,611.0",112.84K,4.25%
305,1628208000.0,"42,795.4","40,868.4","43,253.4","39,905.4",111.93K,4.72%
306,1628121600.0,"40,867.2","39,734.4","41,366.3","37,365.4",130.60K,2.84%
307,1628035200.0,"39,736.9","38,188.4","39,956.5","37,556.0",79.22K,4.21%
308,1627948800.0,"38,130.3","39,167.4","39,766.6","37,688.2",0.26K,-2.65%
309,1627862400.0,"39,168.4","39,869.8","40,449.0","38,692.5",74.81K,-1.78%
310,1627776000.0,"39,878.3","41,510.0","42,565.0","39,556.5",80.33K,-4.03%
311,1627689600.0,"41,553.7","42,201.4","42,285.3","41,066.4",44.65K,-1.54%
312,1627603200.0,"42,203.4","40,001.1","42,264.4","38,358.4",98.45K,5.50%
313,1627516800.0,"40,001.4","40,009.0","40,630.7","39,340.8",75.30K,-0.00%
314,1627430400.0,"40,003.2","39,450.4","40,862.2","38,883.8",148.92K,1.40%
315,1627344000.0,"39,452.0","37,294.3","39,455.9","36,427.4",100.24K,5.84%
316,1627257600.0,"37,276.6","35,392.3","40,522.9","35,236.7",177.63K,5.33%
317,1627171200.0,"35,391.1","34,392.5","35,391.1","33,881.3",65.10K,4.63%
318,1627084800.0,"33,824.8","33,600.5","33,955.0","33,412.9",67.14K,0.66%
319,1626998400.0,"33,603.3","32,297.9","33,605.6","32,041.1",66.15K,4.04%
320,1626912000.0,"32,298.9","32,131.7","32,585.4","31,729.4",64.87K,0.52%
